"Export time:  2/8/2024, 3:37:24 PM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CC82S8CV","Signature Compostable Paper Plates 9 inch 125 Pack - Biodegradable Sugarcane Plates - Heavy Duty Disposable Plates","Signature Packaging","$19.99","544","15","$10,875","07/18/2023","","4.6","4,013","","42,076","6","FBA","2","Health & Household","","","","https://www.amazon.com/dp/B0CC82S8CV"
"Compostable Paper Plates","","B082MZFGT7","BIRCHIO 250 Piece Biodegradable Paper Plates Set (EXTRA LONG UTENSILS), Disposable Dinnerware Set, Eco Friendly Compostable Plates & Utensil include Plates, Forks, Knives and Spoons for Party","BIRCHIO","$29.99","791","32","$23,722","12/10/2019","$18.76","4.6","1,394","$11.23","24,188","7","FBA","3","Health & Household","Standard","9.5 x 10 x 7 in","4.65 lb","https://www.amazon.com/dp/B082MZFGT7"
"Average Monthly Sales: 1,878","","B08X1SX5KQ","Ecovita 100% Compostable Paper Plates [9 in.]  150 Disposable Plates Eco Friendly Sturdy Tree Free Liquid and Heat Resistant Alternative to Plastic or Paper Plates","Ecovita","$36.75","869","33","$31,936","02/18/2021","$24.21","4.6","324","$12.54","23,514","8","FBA","2","Health & Household","Standard","9.291 x 9.331 x 7.677 in","5.595 lb","https://www.amazon.com/dp/B08X1SX5KQ"
"Average Revenue: $41,548","","B091CCS36H","Vplus 150 Pack Compostable Disposable Paper Plates 10 inch Super Strong 100% Bagasse Natural Biodegradable Eco-Friendly Sugarcane Plates(nature)","Vplus","$29.99","6,667","226","$199,943","03/29/2021","$17.86","4.6","1,985","$12.13","4,043","6","FBA","1","Health & Household","Standard","10.4 x 7.48 x 10.4 in","7.16 lb","https://www.amazon.com/dp/B091CCS36H"
"Average Price: $23.72","","B07MQG9H6R","100% Compostable Paper Plates, Heavy Duty Disposable Plates [125-Pack] 9 Inch Plates - Eco-Friendly, Biodegradable Sugarcane Bagasse, Natural Unbleached Brown 9' Dinner Paper Plate Disposable","Stack Man","$21.99","19,241","649","$423,110","01/09/2019","$15.77","4.7","20,325","$6.22","1,182","7","FBA","1","Health & Household","Standard","9 x 0.5 x 9 in","0.01 oz","https://www.amazon.com/dp/B07MQG9H6R"
"Average No. of Ratings: 1,733","","B0B9HDFDVN","GreenWorks 100 Count 6 Compostable Dessert Plates, Heavy-duty Unbleached Biodegradable Bagasse and Bamboo fiber Paper Plates","GreenWorks","$9.96","2,446","93","$24,362","08/11/2022","","4.7","346","","9,620","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0B9HDFDVN"
"Average Sales Rank: 34,644","","B081PDR48W","Paper Plates, 100% Compostable Heavy Duty Disposable 10 Inch Plate - [125-Pack] - {PFAS-Free} - {BPI Certified} Eco-Friendly, Biodegradable Bagasse Natural Brown 10' Dinner Plates - By Stack Man","Stack Man","$26.99","5,026","175","$135,652","11/17/2019","$17.80","4.7","2,785","$9.19","5,248","7","FBA","3","Health & Household","Standard","10 x 0.5 x 10 in","1 lb","https://www.amazon.com/dp/B081PDR48W"
"Average Rating Number: 4.6","","B08MYJWQ8T","ECO SOUL 100% Compostable 10 Inch Palm Square Leaf Plates [50-Pack] I Premium Disposable Plates Set I Heavy Duty Eco-Friendly Bamboo Plates Disposable I Square Disposable Plates","ECO SOUL","$31.95","1,591","63","$50,832","03/01/2021","$15.56","4.5","1,667","$16.39","13,589","6","FBA","4","Health & Household","Oversize","10.47 x 10.79 x 8.54 in","7.2 lb","https://www.amazon.com/dp/B08MYJWQ8T"
"","","B09F2FHH58","ECOLipak 9 inch 150 Pack Compostable Paper Plates, Heavy Duty Disposable Biodegradable Eco-friendly Sugarcane Bagasse Plates for Party Dinner","ECOLipak","$21.98","2,268","67","$49,851","08/30/2021","$11.65","4.6","1,083","$10.33","12,930","6","FBA","1","Health & Household","Standard","9.06 x 6.89 x 9.06 in","5.39 lb","https://www.amazon.com/dp/B09F2FHH58"
"","","B0B5CSPS8D","Vplus 200 Pack Paper Plates 7 inch 100% Compostable Plates Heavy-Duty Disposable Paper Plates Bagasse Natural Biodegradable Eco-Friendly Sugarcane Plates","Vplus","$19.99","380","16","$7,596","06/28/2022","","4.5","304","","39,966","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0B5CSPS8D"
"","","B08XYDRLF2","100% Compostable 9 Inch Heavy-Duty Paper Plates [250 Pack] Eco-Friendly Disposable Sugarcane Plates - Brown Unbleached","Comfy Package","$31.99","2,712","110","$86,757","03/02/2021","$19.56","4.7","2,971","$12.43","8,224","7","FBA","2","Health & Household","Standard","9 x 18 x 6 in","8.001 lb","https://www.amazon.com/dp/B08XYDRLF2"
"","","B0BNT2P651","GreenWorks 7 inch and 9 inch Heavy-duty Compostable Plates (each 50 Count), 100 Count Unbleached Disposable Paper Plates","GreenWorks","$17.95","308","9","$5,529","12/01/2022","","4.8","56","","63,409","5","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0BNT2P651"
"","","B0CC4RV7QX","100% Compostable Plates, Disposable Paper Plates 50-Count - Heavy Duty, Biodegradable Plates Made of Bagasse - Eco Friendly and Sustainable (Natural, 9 inch)","Dhaey","$10.49","25","2","$262.25","07/17/2023","","5","1","","185,149","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CC4RV7QX"
"","","B0B45WQ3JQ","ECOLipak 100 Pack Compostable Square Plates, 10 inch Disposable Paper Plates, Eco-friendly Heavy Duty Biodegradable Sugarcane Plates","ECOLipak","$27.99","811","29","$22,700","06/14/2022","","4.7","541","","25,650","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0B45WQ3JQ"
"","","B08MYG6FW6","ECO SOUL 100% Compostable 10 Inch Square Palm Leaf Plates [100-Pack] I Premium Disposable Plates Set I Heavy Duty Eco-Friendly Bamboo Square Plates","ECO SOUL","$62.95","1,665","63","$104,812","03/01/2021","$39.63","4.5","1,667","$23.32","13,589","6","FBA","3","Health & Household","Oversize","10.276 x 17.559 x 9.134 in","13.387 lb","https://www.amazon.com/dp/B08MYG6FW6"
"","","B0B5CD9XTV","Vplus 150 Pack Paper Plates 9 inch 100% Compostable Plates Heavy-Duty Disposable Paper Plates Bagasse Natural Biodegradable Eco-Friendly Sugarcane Plates","Vplus","$18.69","3,567","198","$66,667","06/28/2022","","4.6","495","","4,630","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0B5CD9XTV"
"","","B07QY23ZV3","Paper Plates, 100% Compostable Heavy Duty, Disposable 7 Inch, Small Dessert Plate - [125-Pack] - {PFAS-Free} - {BPI Certified} Eco-Friendly, Biodegradable Bagasse Natural Brown 7' Small Plates","Stack Man","$15.99","3,865","129","$61,801","04/17/2019","$8.45","4.5","7,873","$7.54","7,101","7","FBA","2","Health & Household","Standard","7 x 0.5 x 7 in","1 lb","https://www.amazon.com/dp/B07QY23ZV3"
"","","B08X6R75Q8","Hefty ECOSAVE Compostable Paper Plates, 10-1/8 Inch, 45 Count","Hefty","$9.79","910","27","$8,909","02/21/2021","$3.22","4.6","1,118","$6.57","27,531","6","AMZ","7","Health & Household","Standard","10.12 x 2.75 x 10.12 in","1.8 lb","https://www.amazon.com/dp/B08X6R75Q8"
"","","B0BS4HN5TW","100% Compostable Disposable Paper Plates [125-Pack] - (PFAS-Free) - (BPI Certified) - [9 Inch] Heavy Duty, Eco-Friendly, Biodegradable Bagasse Dinner Plates - Natural Brown 9' Plate by Plate'O'Stack","Plate 'O' Stack","$19.95","226","8","$4,509","01/09/2023","","4.7","117","","67,518","7","FBA","2","Health & Household","","","","https://www.amazon.com/dp/B0BS4HN5TW"
"","","B09W92LK8Y","Vplus 100% Compostable Small Paper Plates, 300 Pack 6 Inch Disposable Paper Plates, Uncoated Biodegradable Plates Made of Sugar Cane Fibers, Perfect for Sandwich, Cake, and Snack","Vplus","$24.99","801","40","$20,017","03/22/2022","","4.5","266","","19,996","7","FBA","2","Health & Household","","","","https://www.amazon.com/dp/B09W92LK8Y"
"","","B0BDS2BWHJ","ECO SOUL 100% Compostable, Biodegradable, Disposable Palm Leaf Plates | Like Bamboo Plates, Eco-friendly 6' | Sturdy, Microwave & Oven Safe | Party, Wedding, Event Plates (50 Count 6', Square)","ECO SOUL","$23.99","594","19","$14,250","09/08/2022","","4.4","153","","35,375","6","FBA","3","Health & Household","","","","https://www.amazon.com/dp/B0BDS2BWHJ"
"","","B09MXBZZK3","SOL ECO 350 PCS Square Paper Plates, Heavy-Duty Biodegradable Plates (10 inch & 8 inch) Forks, Knives, Spoons, Cups & Napkins Eco-Friendly Party Bulk","Sol-Eco","$29.99","113","6","$3,389","12/01/2021","$19.06","4.2","98","$10.93","87,582","7","FBA","1","Health & Household","Standard","11.57 x 14.88 x 2.83 in","2.729 lb","https://www.amazon.com/dp/B09MXBZZK3"
"","","B09454YVH2","100% Compostable 9 Inch Heavy-Duty [125-Pack] Eco-Friendly Disposable White Bagasse Plate, Made of Natural Sugarcane Fibers - 9' Biodegradable Paper Plates by Stack Man","Stack Man","$21.99","7,542","262","$165,849","05/03/2021","$13.55","4.7","4,566","$8.44","3,452","7","FBA","2","Health & Household","Standard","9 x 0.5 x 9 in","1 lb","https://www.amazon.com/dp/B09454YVH2"
"","","B0CFXVXFRR","Gezond 125 Pack 10 Inch Compostable Paper Plates, 3-compartment Eco-Friendly Disposable Divided Sugarcane Heavy Duty Biodegradable Sectional Lunch Platte Tray, Brown","Gezond","$29.99","30","1","$899.70","08/16/2023","","","","","254,369","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CFXVXFRR"
"","","B0B2DTJGWX","ECO SOUL 100% Compostable 6 Inch Paper Plates [100-Pack] Small Disposable Party Heavy Duty, Eco-Friendly, Appetizer, Dessert, Wedding Plates I Biodegradable Unbleached Sugarcane Eco Plates","ECO SOUL","$16.99","5,466","170","$92,867","05/25/2022","$8.65","4.6","1,283","$8.34","5,404","6","FBA","1","Health & Household","Standard","6.4 x 10.1 x 5 in","1.799 lb","https://www.amazon.com/dp/B0B2DTJGWX"
"","","B0944V1H8L","100% Compostable 10 Inch Heavy-Duty [125-Pack] Eco-Friendly Disposable White Bagasse Plate, Made of Natural Sugarcane Fibers - 10' Biodegradable Paper Plates by Stack Man","Stack Man","$26.99","2,620","82","$70,714","05/03/2021","$17.80","4.7","1,138","$9.19","10,736","7","FBA","2","Health & Household","Standard","0.13 x 6.22 x 2.87 in","1 lb","https://www.amazon.com/dp/B0944V1H8L"
"","","B09QBR1L5W","Dixie EcoSmart from The Makers of Dixie 100% Recycled Fiber Paper Plates, 8.5in Lunch or Light Dinner Size Disposable, 50 Eco-Friendly Plates","Dixie","$8.49","1,295","38","$10,995","03/30/2022","$2.67","4.5","1,380","$5.82","20,634","7","AMZ","5","Health & Household","Standard","1.66 x 8.6 x 8.6 in","1 lb","https://www.amazon.com/dp/B09QBR1L5W"
"","","B0CB3XGKVL","TaidMiao Paper Plates 7 Inches, 100 Pack Disposable Plates  100% Compostable Plates, Water & Oil Proof Small Paper Plates, Microwavable Dessert Plates, Perfect Paper Plate For Party - Brown","TaidMiao","$9.93","3,030","101","$30,088","07/03/2023","","4.6","435","","8,899","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CB3XGKVL"
"","","B0CJ2ZRKB4","BPA FREE Heavy Duty Beige Compostable Paper Plates Round 10 inch environmentally friendly leak proof sturdy 10in Biodegradable Plate Premium Quality Large 10' Disposable Sugarcane Strong bbq picnic","FAMASTON","$9.99","376","25","$3,756","09/13/2023","","4.6","90","","28,909","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CJ2ZRKB4"
"","","B09456PBH3","100% Compostable Disposable Paper Plates [125-Pack] - {PFAS-Free} - {BPI Certified} - [7 Inch] Heavy Duty, Eco-Friendly, Biodegradable Bagasse Dinner & Lunch Plates - Thick White 7' Plate by Stack Man","Stack Man","$15.99","1,285","50","$20,547","05/03/2021","$7.80","4.4","1,686","$8.19","16,571","7","FBA","2","Health & Household","Standard","7 x 0.25 x 7 in","2.27 lb","https://www.amazon.com/dp/B09456PBH3"
"","","B07H64X7MY","CantaGreen 6 inch Compostable Dessert Plates,100 Count Heavyduty Sugarcane/Bagasse and Bamboo Fibre Biodegradable Disposable Paper Plate","CantaGreen","$9.97","2,475","87","$24,676","09/04/2018","$4.03","4.6","2,502","$5.94","10,202","6","FBA","1","Health & Household","Standard","6.3 x 6.38 x 4.84 in","1.499 lb","https://www.amazon.com/dp/B07H64X7MY"
"","","B0BS3Z1816","250 Pcs Compostable Paper Plates Set, Paper Plates Heavy Duty, Eco Friendly Biodegradable Plates, Spoons, Forks, Knives, Sugarcane Fibers Disposable Plates Set for Party Camping Picnic Home Wedding","AIRE","$38.99","156","29","$6,082","01/10/2023","","4.5","53","","25,614","7","FBA","2","Health & Household","","","","https://www.amazon.com/dp/B0BS3Z1816"
"","","B07YD5TC31","Gezond 250Pcs Disposable Paper Plates Set, Compostable Plate Sugarcane Utensils Eco Friendly Dinnerware Kit Includes 50 Biodegradable Plates, Forks, Knives and Spoons for Brithday Party Camping","Gezond","$26.99","1,058","34","$28,555","09/26/2019","$15.01","4.7","1,466","$11.98","22,987","6","FBA","1","Health & Household","Standard","12.2 x 16.14 x 5.71 in","4.98 lb","https://www.amazon.com/dp/B07YD5TC31"
"","","B083L6DFMZ","Comfy Package, 100% Compostable Heavy-Duty Paper Plates Eco-Friendly Disposable Sugarcane Plates 125 Pack - 9 Inch","Comfy Package","$20.99","2,920","102","$61,291","01/06/2020","$11.41","4.6","9,119","$9.58","8,859","6","FBA","1","Health & Household","Standard","8.86 x 8.86 x 5.47 in","3.86 lb","https://www.amazon.com/dp/B083L6DFMZ"
"","","B075HWZJSY","Amazon Basics Compostable Plates, 10-Inch, Pack of 500","Amazon Basics","$83.70","","","","01/12/2018","$67.61","4.6","3,769","$16.10","4,029","5","AMZ","1","Our Brands","Standard","10 x 0.91 x 10 in","0.71 oz","https://www.amazon.com/dp/B075HWZJSY"
"","","B09F368W46","ECOLipak 120 Pack Compostable Paper Plates, 10 inch and 8 inch Heavy Duty Disposable Square Plates, Eco friendly Sugarcane Biodegradable Plates for Party Dinner Birthday","ECOLipak","$29.99","460","18","$13,795","10/20/2021","$18.16","4.7","440","$11.83","37,885","6","FBA","1","Health & Household","Standard","10.59 x 10.94 x 5.55 in","6.53 lb","https://www.amazon.com/dp/B09F368W46"
"","","B0CL2B637P","Eco-Friendly Compostable Paper Plates (125 Pack, 9-Inch) - Biodegradable, Heavy Duty Disposable Plates for Daily Use, Events, Party & Celebrations - Sustainable Sugarcane Bagasse Dinner Paper Plate","Monarchef","$20.90","510","15","$10,659","10/13/2023","","4.8","15","","43,316","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CL2B637P"
"","","B0831RP982","100% Compostable, 3 Compartment, Disposable Paper Plates [125-Pack] - {PFAS Free} - {BPA Certified} - [9 Inch] Heavy Duty Biodegradable Bagasse Sectional Lunch Trays + Dividers - Divided Platte Tray","Stack Man","$21.99","474","16","$10,423","12/22/2019","$11.96","4.6","1,003","$10.03","40,208","8","FBA","1","Health & Household","Standard","9 x 8 x 9 in","4 lb","https://www.amazon.com/dp/B0831RP982"
"","","B0B3M8VJD4","Gezond 100% Compostable Paper Plates 7 Inch, 150pcs Disposable Heavy-Duty Plates Unbleached Biodegradable Plate Made of Sugarcane Fiber","Gezond","$15.89","673","23","$10,694","08/22/2022","$7.72","4.7","397","$8.17","31,265","6","FBA","1","Health & Household","Standard","7.05 x 7.17 x 5.87 in","2.489 lb","https://www.amazon.com/dp/B0B3M8VJD4"
"","","B083G4FDVV","100% Compostable Square Paper Plates [50-Pack] - {PFAS-Free} - {BPI Certified} - [10 Inch] Heavy Duty, Eco-Friendly, Biodegradable Bagasse Dinner Plates - Natural Brown 10' Plate by Stack Man","Stack Man","$16.99","2,998","124","$50,936","01/02/2020","$8.01","4.7","5,350","$8.98","7,360","7","FBA","1","Health & Household","Standard","10.4 x 10.4 x 2.7 in","3.3 lb","https://www.amazon.com/dp/B083G4FDVV"
"","","B0C4LHZXNR","Paper Plates 9 Inch [125 Count], 100% Compostable Disposable Plates Heavy Duty, Made of Bagasse Biodegradable Eco-Friendly Paper Plates Bulk for Party, Wedding, Dinner, BBQ (White)","WGCC","$19.99","1,580","13","$31,584","05/07/2023","","4.7","562","","48,556","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0C4LHZXNR"
"","","B0CHN1T5KW","Nicole Home Collection Compostable Heavy Duty 9' Disposable Paper Plates 100% Bagasse Biodegradable Eco-Friendly Natural Sugarcane 100 Count","Nicole Home Collection","$17.99","458","14","$8,239","09/07/2023","","4.6","736","","45,856","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CHN1T5KW"
"","","B08X6RS787","Hefty ECOSAVE Compostable Paper Plates, 8-3/4 Inch, 60 Count","Hefty","$10.88","405","23","$4,406","02/21/2021","$5.48","4.6","2,256","$5.40","30,627","6","AMZ","2","Health & Household","Standard","8.63 x 3.13 x 8.63 in","11.2 oz","https://www.amazon.com/dp/B08X6RS787"
"","","B0C4V796B8","Leste Disposable Bagasse Paper Plates, Heavy-Duty Party Plates, 100% Compostable, Made of Natural Sugarcane Fibers - Biodegradable Paper Plates (White - Round, 7 Inch - 150 Count)","Leste","$6.99","366","10","$2,558","08/19/2023","","4.5","56","","56,349","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0C4V796B8"
"","","B07STV49K3","Chic Leaf Palm Leaf Plates - Disposable Bambo Plates 10 Inch & 7 Inch Square (48 Pc) Compostable & Biodegradable, Better than Plastic and Paper Plates - Heavy-Duty, Bamboo Like Dinner Ware Set","Chic Leaf","$34.99","1,785","61","$62,457","06/09/2019","$23.50","4.6","1,896","$11.49","2,824","6","FBA","5","Sports & Outdoors","Standard","9.9 x 10 x 7.3 in","4.85 lb","https://www.amazon.com/dp/B07STV49K3"
"","","B07M5VHMVN","100% Compostable, 5 Compartment, Disposable Paper Plates [125-Pack] - {PFAS Free} - {BPA Certified} - [10 Inch] Heavy Duty Biodegradable Bagasse Sectional Lunch Trays + Dividers - Divided Platter Tray","Stack Man","$29.99","694","21","$20,813","12/23/2018","$18.46","4.6","2,095","$11.53","6,599","7","FBA","4","Industrial & Scientific","Standard","6.5 x 9.5 x 13 in","5.5 lb","https://www.amazon.com/dp/B07M5VHMVN"
"","","B0C9PM39L6","katbite 150Pcs Compostable Paper Plates Heavy Duty, Disposable Plates 100% Bagasse Natural Brown Eco-Friendly Biodegradable Dinner Party Plates 9 inch","katbite","$19.99","210","7","$4,198","","","4.7","26","","71,184","","FBA","","Health & Household","","","","https://www.amazon.com/dp/B0C9PM39L6"
"","","B0CG14ZG3B","Homestockplus 10 Inch Disposable Plates Party Paper Plates 100% Compostable Biodegradable Plates Made of Sugarcane Fibers","Homestockplus","$19.99","1,052","17","$21,029","08/17/2023","","4.7","150","","38,279","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CG14ZG3B"
"","","B0BN5RY48X","Greconv Paper Plates 6 inch, 50 Pack Small Paper Plates, Eco Friendly Disposable Plates Made of Sugarcane Fibers, 100% Compostable Paper Plates, Dessert Paper Plates, Brown","Greconv","$9.99","955","26","$9,540","11/22/2022","","4.7","177","","28,086","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0BN5RY48X"
"","","B08DBMQM5Q","100% Compostable 7 Inch Heavy-Duty Plates [125 Pack] Eco-Friendly Disposable Sugarcane Paper Plates - Brown Unbleached","Comfy Package","$14.99","217","6","$3,253","10/28/2020","$6.95","4.4","740","$8.04","80,974","5","FBA","1","Health & Household","Standard","6.4 x 7.2 x 4.8 in","2.05 lb","https://www.amazon.com/dp/B08DBMQM5Q"
"","","B08X1Y263G","Ecovita 100% Compostable Paper Plates [9 in.] COMPARTMENTS  150 Disposable Plates Eco Friendly Sturdy Tree Free Liquid and Heat Resistant Alternative to Plastic or Paper Plates","Ecovita","$38.00","68","4","$2,584","02/18/2021","$25.27","4.4","119","$12.73","106,202","8","FBA","1","Health & Household","Standard","9.3 x 9.4 x 7.6 in","5.9 lb","https://www.amazon.com/dp/B08X1Y263G"
"","","B0C7D14RHC","TaidMiao Paper Plates 9 Inches, 100 Pack Disposable Plates For Party  100% Compostable Plates, Water & Oil Proof Paper Plates, Microwavable Paper Plates Bulk - Brown","TaidMiao","$16.97","2,962","101","$50,265","06/06/2023","","4.6","87","","8,899","7","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0C7D14RHC"
"","","B09PZRKMCN","Dereinwo Compostable Disposable Paper Plates Set -[300 Pcs] 10 inch 8 inch Heavy Duty Biodegradable Square Plates and Spoons,Forks,Knives,Napkins-Eco-Friendly Party Bulk","Dereinwo","$29.99","687","107","$20,603","01/07/2022","$17.86","4.6","328","$12.13","8,493","7","FBA","1","Health & Household","Standard","10.866 x 11.457 x 6.89 in","7.489 lb","https://www.amazon.com/dp/B09PZRKMCN"
"","","B0CC97PCXX","JOLLY CHEF 100% Compostable Heavy Duty Plates 10 Inch [125 Pack] Eco-Friendly Disposable White Paper Plates Made of Bagasse Biodegradable Plates Bulk for Party Dinner Sugarcane Fibers Round Plates","JOLLY CHEF","$22.99","920","36","$21,151","08/23/2023","","4.7","66","","21,855","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CC97PCXX"
"","","B0CBHXW2LC","RESTYLIFE 300pcs Compostable Paper Plates Set - Heavy-Duty Biodegradable Plates, Bowls & Cutlery - Ideal for Parties, Weddings, Picnics, Camping - Eco-friendly, Safe, BPA Free, Microwave Safe","RESTYLIFE","$39.99","265","13","$10,597","07/31/2023","","5","37","","47,851","6","FBA","1","Health & Household","","","","https://www.amazon.com/dp/B0CBHXW2LC"