"Export time:  1/30/2024, 12:41:25 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B09J3XCPM8","SICHEER K Cup Organization Storage Drawer Maker K Cup Holder Coffee Pod Organizer Stand Tray Counter Rack Countertop Maker Stand Capsules Compatible with Keurig Accessories Holds 36 Pods","SICHEER","$31.99","314","10","$10,045","12/02/2021","$20.16","4.6","409","$11.83","27,956","6","FBA","3","Kitchen & Dining","Standard","13.43 x 3.7 x 14.84 in","4.82 lb","https://www.amazon.com/dp/B09J3XCPM8"
"keurig storage drawer","","B004UC0GIU","Nifty Coffee Pod Drawer  Compatible with K-Cups, 36 Pod Pack Holder, Non-Rolling, Compact Under Coffee Pot Storage Sliding Drawer, Home Kitchen Counter Organizer, Black","Nifty Solutions","$20.99","10,414","340","$218,590","03/28/2011","$11.41","4.7","27,488","$9.58","362","6","FBA","2","Kitchen & Dining","Standard","13.11 x 13.19 x 3.03 in","3.68 lb","https://www.amazon.com/dp/B004UC0GIU"
"Average Monthly Sales: 889","","B09TPCM2VV","DDYURI Storage Drawer Holder for Capsules Coffee Pod K-cup Organizer /2 Drawers for Counter Organization for Kitchen Utensil Storage Home Decor Office Supplies- Coffee Brewer Accessories Wood 1D2C-LT","DDYURI","$39.99","486","15","$19,435","02/28/2022","$26.96","4.8","111","$13.03","18,606","7","FBA","2","Kitchen & Dining","Standard","12 x 3.66 x 16 in","5.2 lb","https://www.amazon.com/dp/B09TPCM2VV"
"Average Revenue: $21,770","","B09TPFDY8D","DDYURI Drawer Organizer Coffee Pod Holder - Kitchen Cutlery Storage Accessories/ K-Cup Drawers with Detachable Wooden Partition - Coffee Capsules Organization Counter - Wood desktop Small Cabinets","DDYURI","$37.99","140","4","$5,319","02/28/2022","$25.56","4.6","60","$12.43","62,281","7","FBA","1","Kitchen & Dining","Standard","12 x 6.89 x 8.23 in","4.4 lb","https://www.amazon.com/dp/B09TPFDY8D"
"Average Price: $30.18","","B07BC8DKN1","Keurig Under Brewer Storage Drawer, Coffee Pod Storage, Holds Upto 35 Keurig K-Cup Pods, Black","Keurig","$29.99","2,305","51","$69,127","03/08/2018","$16.66","4.7","17,042","$13.33","5,156","6","AMZ","21","Kitchen & Dining","Standard","11.8 x 7.9 x 15.35 in","11.02 lb","https://www.amazon.com/dp/B07BC8DKN1"
"Average No. of Ratings: 3,044","","B0BJNYYRXB","Mind Reader Single Serve Pod Organizer, 2 Drawers, 24 Pod Capacity, Keurig Mini Compatible, 9.5'L x 12.25'W x 2.5'H, Black","Mind Reader","$20.99","1,650","55","$34,634","10/17/2022","","4.7","30,308","","4,694","7","AMZ","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BJNYYRXB"
"Average Sales Rank: 64,676","","B082WQXYCC","HTB K Cup Holder StorageDrawer for Keurig Coffee PodsHolds 30 Coffee Pods","HTB","$35.99","150","4","$5,399","12/18/2019","$22.96","4.7","424","$13.03","58,954","6","FBA","1","Kitchen & Dining","Standard","11.7 x 3.3 x 16.5 in","7.7 lb","https://www.amazon.com/dp/B082WQXYCC"
"Average Rating Number: 4.6","","B09R3JH9Y5","mDesign Stackable Storage Containers Box with Pull-Out Drawer - Stacking Plastic Drawers Bins for Kitchen Pantry and Cupboard, Cabinet, Counter, Island and Tables - Lumiere Collection - 2 Pack - Clear","mDesign","$30.99","523","22","$16,208","01/23/2022","$19.61","4.7","440","$11.38","12,928","7","FBA","2","Kitchen & Dining","Standard","9.5 x 5 x 12.75 in","2.55 lb","https://www.amazon.com/dp/B09R3JH9Y5"
"","","B09R2M8BL1","mDesign Stackable Storage Containers Box with 2 Pull-Out Drawers - Stacking Plastic Drawer Bins for Closet Organization, Linen, Coat, Bedroom or Entryway Closets - Lumiere Collection - 2 Pack - Clear","mDesign","$30.99","683","37","$21,166","04/21/2022","$19.61","4.5","174","$11.38","25,046","7","FBA","1","Home & Kitchen","Standard","9.488 x 12.835 x 4.685 in","2.469 lb","https://www.amazon.com/dp/B09R2M8BL1"
"","","B09R2NGG59","mDesign Stackable Storage Containers Box with 2 Pull-Out Drawers - Stacking Plastic Drawer Bins for Master or Guest Bathroom, Linen Closet, Vanity, or Makeup Table - Lumiere Collection -Clear","mDesign","$24.99","668","22","$16,693","01/23/2022","$15.45","4.7","112","$9.54","12,373","7","FBA","1","Kitchen & Dining","Standard","6 x 7.73 x 8.58 in","2.05 lb","https://www.amazon.com/dp/B09R2NGG59"
"","","B095M2M32W","Cq acrylic Clear Makeup Storage Organizer Drawers Skin Care X Large Cosmetic Display Cases Stackable Storage Box With 7 Drawers For Dresser,Set of 3","Cq acrylic","$29.99","268","10","$8,037","01/03/2022","$21.95","4.7","1,302","$8.04","46,965","6","FBA","1","Beauty & Personal Care","Standard","11 x 12.1 x 7.1 in","0.11 oz","https://www.amazon.com/dp/B095M2M32W"
"","","B00GS7V7FQ","Home-It K Cup Holder for Counter - Storage Drawer for Keurig K-Cup Coffee Pod Organizer - Metal Designed K-Cup Storage, 42 Pod Capacity Compact Under Coffee Pot","Home-it","$19.99","207","8","$4,138","11/18/2013","$10.26","4.3","6,185","$9.73","34,086","5","FBA","3","Kitchen & Dining","Standard","13.307 x 14.961 x 3.228 in","4.718 lb","https://www.amazon.com/dp/B00GS7V7FQ"
"","","B07ZGKY2WS","Coffee Pod Holder with 2pcs Multifunctional Storage Drawer Organizer for Tea bags, K-Cup Pods, Nespresso, Dolce Gusto, CBTL, Verismo for holding 60 Coffee Pods-Retro Brushed Bronze","HFHOME","$32.99","200","5","$6,598","10/22/2019","$21.01","4.5","935","$11.98","54,142","6","FBA","1","Kitchen & Dining","Standard","12.2 x 14.06 x 3.39 in","5.781 lb","https://www.amazon.com/dp/B07ZGKY2WS"
"","","B08BLJ4BSV","Flagship K cup Drawer Storage for Keurig Coffee Pod Holder Drawer Glass for 36 Keurig Pod Counter Kitchen","FlagShip","$26.99","65","4","$1,754","03/03/2019","$14.71","4.7","307","$12.28","67,725","6","FBA","1","Kitchen & Dining","Standard","12.72 x 3.46 x 12.95 in","2.22 kg","https://www.amazon.com/dp/B08BLJ4BSV"
"","","B0CMDFPDMR","COMOCE Coffee Pod Drawer, Metal Designed, Compatible with K-Cups, 30 Pods Capacity, Capsule Coffee Drawer for Countertop, Coffee Machine Base. (White)","COMOCE","$39.99","60","2","$2,399","12/20/2023","","5","2","","111,890","","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CMDFPDMR"
"","","B010RLCCL6","Amazon Basics Coffee Pod Storage Drawer for K-Cup Pods, 36 Pod Capacity, Black","Amazon Basics","$19.99","6,221","163","$124,358","10/25/2015","$10.26","4.7","24,866","$9.73","1,155","6","AMZ","15","Kitchen & Dining","Standard","13.543 x 15.236 x 3.11 in","3.219 lb","https://www.amazon.com/dp/B010RLCCL6"
"","","B09DZVRJR9","Coffee Pod Holder For Counter, Coffee Pod Drawer for K Cup Storage Drawer Holder, 72 Capacity Pods Storage Organizer for K Cups Capsule Storage with Sliding Baskets for Coffee Station, Black","NANANARDOSO","$35.99","1,304","43","$46,931","08/29/2021","$22.66","4.6","1,248","$13.33","6,200","7","FBA","4","Kitchen & Dining","Standard","12.8 x 6.5 x 13.4 in","6.58 lb","https://www.amazon.com/dp/B09DZVRJR9"
"","","B07DBCCBHL","K Cups Holder,K Cup Carousel, Coffee Pods Storage Organizer Stand,Comes All in One Piece,No Assembly Required,1 Count,Black (Capacity of 40 Pods, Black)","BLACKSMITH FAMILY","$22.97","11,741","314","$269,691","07/09/2018","$13.09","4.9","15,609","$9.88","416","7","FBA","2","Kitchen & Dining","Standard","6.13 x 13.13 x 6.13 in","2.6 lb","https://www.amazon.com/dp/B07DBCCBHL"
"","","B09TP4HLXN","SUNGRACE K Cup Coffee Pod Holder for Keurig K-cup Coffee, Side Mount Storage Organizer, Perfect for Small Counters ( Pink, 2 Pack for 10 K Cups)","SUNGRACE","$9.90","751","16","$7,435","12/06/2021","$4.88","4.6","1,012","$5.03","17,853","6","FBA","1","Kitchen & Dining","Standard","2.36 x 9.72 x 2.2 in","53 g","https://www.amazon.com/dp/B09TP4HLXN"
"","","B0CKLC3831","Simple Trending Coffee Pod Holder for K-Cups, with 2 Tier Slidng Storage Drawer and Coffee Accessories Holder, 63 Large or 80 Small Capsule Organizer, Black","Simple Trending","$33.97","527","18","$17,902","10/05/2023","$16.89","4.7","9","$17.08","15,657","6","FBA","1","Kitchen & Dining","Oversize","10 x 5.8 x 20 in","2.21 lb","https://www.amazon.com/dp/B0CKLC3831"
"","","B0CG9JK26F","YATINEY Coffee Pod Drawer Holder, 35 Capacity Coffee Capsule Storage Organizer, Coffee Pod Drawer for K Cup Storage Holder, Sliding Mesh Basket, for Home Office, Kitchen, Rustic Brown KH08BRG1","YATINEY","$31.99","325","13","$10,397","10/19/2023","$19.86","4.2","16","$12.13","20,699","6","FBA","1","Kitchen & Dining","Standard","13 x 4.3 x 17.1 in","5.3 lb","https://www.amazon.com/dp/B0CG9JK26F"
"","","B0C377FP15","Rice rat Coffee Pod Holder for Keurig Pods Glass Top Drawer,K cup Holder Capsule Display Storage compatibility 42 k-cup(Black)","Rice rat","$28.99","171","8","$4,957","04/20/2023","$17.31","4.8","73","$11.68","34,985","6","FBA","2","Kitchen & Dining","Standard","13.82 x 4.13 x 16.02 in","6.27 lb","https://www.amazon.com/dp/B0C377FP15"
"","","B0BGXDRRQV","Mknana Coffee Pod Holder for Counter,Metal Drawer for K Cups,Coffee Pod Storage Organizer,Black","Mknana","$19.95","90","4","$1,796","11/25/2022","","4.6","42","","69,425","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BGXDRRQV"
"","","B08P2T8T4Q","TreeLen K Cup Holder Coffee Pod Holders for 35 Kcups Keurig Storage Organizer Coffee Bar Accessories for Counter - Matte Black","TreeLen","$24.69","871","25","$21,505","11/23/2020","$17.22","4.9","5,288","$7.47","11,242","6","FBA","1","Kitchen & Dining","Standard","7.126 x 7.52 x 7.992 in","0.507 lb","https://www.amazon.com/dp/B08P2T8T4Q"
"","","B0BZZWNSDJ","WELL WENG Coffee Pod Holder Compatible with K-Cup Pods,4-Tier Pod Drawers (72 Capacity, Natural)","WELL WENG","$41.95","97","4","$4,069","03/30/2023","$23.30","4.9","11","$18.65","67,118","6","FBA","1","Kitchen & Dining","Oversize","9.45 x 10.08 x 13.78 in","8.5 lb","https://www.amazon.com/dp/B0BZZWNSDJ"
"","","B0CM9HXKCB","MOOACE Coffee Pod Holder for K Cup Holder Drawer Holder, Coffee Pod Drawer For Counter, 2 Tier K-Cup Storage With Sliding Baskets, 72 Capacity Pods Organizer Cups Capsule for Coffee Station, Black","MOOACE","$35.99","390","13","$14,036","10/31/2023","","4.5","35","","21,065","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CM9HXKCB"
"","","B0BGPVQQHC","WORBIC Stainless Steel K Cup Holder, 20 Capacity Coffee Pod Holder, K Cup Organizer with Non Slip Base, Smooth Gliding Drawer System, Compatible with K Cup, Originaline and Dolce Gusto, Black","WORBIC","$22.99","60","1","$1,379","12/23/2022","","4.6","68","","127,995","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BGPVQQHC"
"","","B0CGVJFJF6","Evermagin K Cup Holder Drawer - Coffee Pod Organizer for Counter, Durable K-Cup Storage Drawer with Mug Rack, Coffee Maker Stand, 35 Pods Capacity, Rustic Brown","Evermagin","$39.99","329","12","$13,157","08/28/2023","$25.76","4.4","47","$14.23","22,948","6","FBA","1","Kitchen & Dining","Standard","13.7 x 5.24 x 17.17 in","9.55 lb","https://www.amazon.com/dp/B0CGVJFJF6"
"","","B0BYN99KZX","Flagship K Cup Holder for Keurig Pods K Cup Storage K Cup Drawer Organizer Save Space Countertop Kitchen (35 Pods Capacity)","FlagShip","$22.99","129","4","$2,966","03/15/2023","","4.7","65","","57,917","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BYN99KZX"
"","","B0C3MDYKJV","Coffee Pod Drawer for K Cup 90 Pod Pack Capacity Rack K Cup Holder Drawer Organizer for Coffee Station 5 Tier K Cup Coffee Pods Holder Suit for Home Office Cafe Counter, Black and Brown","NOVIMANGO","$34.99","210","5","$7,348","04/25/2023","$22.56","5","4","$12.43","51,120","6","FBA","1","Kitchen & Dining","Standard","7.8 x 14.7 x 12.9 in","7.09 lb","https://www.amazon.com/dp/B0C3MDYKJV"
"","","B0BZZQWDWB","WELL WENG Bamboo Coffee Pod Holder Compatible with 70 K-Cup Pods,2-Tier Pod Drawers","WELL WENG","$35.95","387","14","$13,913","03/30/2023","$22.63","4.7","37","$13.32","19,467","5","FBA","1","Kitchen & Dining","Standard","12.2 x 6.1 x 15.7 in","8.73 lb","https://www.amazon.com/dp/B0BZZQWDWB"
"","","B0C8BDB251","Coffee Capsule Holder Drawer,Metal Coffee Pods Storage Organizer,36 Pods,Black.","Mknana","$29.99","","","$449.85","06/15/2023","","2","6","","386,525","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C8BDB251"
"","","B09JC7456P","AITEE Acrylic K Cup Drawer Organizer, Clear K Cup Organizer Tray for Drawer or Countertop Storage, Hold 24 Coffee Capsules,K Cup Coffee Pod Holder for Office and Kitchen K Cup Storage (9.6x13.2Inches)","AITEE","$28.99","361","5","$10,465","10/12/2021","$19.50","4.8","258","$9.49","50,488","7","FBA","1","Kitchen & Dining","Standard","2 x 2 x 1.6 in","1.4 lb","https://www.amazon.com/dp/B09JC7456P"
"","","B0CGZVVZ9T","FICARTS K Cup Holder Drawer 30 Pods Capacity, One Drawer Design for Nespresso Pods Holder, Coffee Pod Holder Compatible With Keurig Pod Organizer&Nespresso/K-Cup/Vertuo Pod Holder, Black","FICARTS","$29.99","166","4","$4,978","12/13/2023","$19.06","4.6","3","$10.93","62,125","7","FBA","1","Kitchen & Dining","Standard","13.4 x 2.6 x 12.2 in","2.83 lb","https://www.amazon.com/dp/B0CGZVVZ9T"
"","","B0B6TNZ1S4","Miuly K-cup Drawer Organizer,20 Capacity K Cup Storage, Coffee Pod Drawer compatible with K Cup, Originaline and Dolce Gusto","Miuly","$20.99","83","1","$1,742","12/14/2021","","4.3","29","","139,816","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0B6TNZ1S4"
"","","B0C7KSMRN5","FlagShip K Cup Holder for Keurig Pod K Cup Storage 4 Tier K Cup Drawer Organizer for Counter (56 Pods Capacity)","FlagShip","$34.99","261","9","$9,132","06/08/2023","","4.7","46","","30,642","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C7KSMRN5"
"","","B0CN15QYXJ","Coffee Pod Drawer for K Cups Drawer Organizer Coffee Pod Storage with Drawer Baskets Pod Storage Holder for Cafe Counter in Home Office Farmhouse 36 Capacity","CADUKE","$29.99","49","","$1,470","11/15/2021","","4","1","","296,811","5","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CN15QYXJ"
"","","B09J3X9TTS","SICHEER K Cup Organization Storage Drawer Maker K Cup Holder Sliding Tray Pull out Coffee Pod Organizer Rolling Stand Countertop Maker Stand Rack Capsules Compatible with Keurig Accessories","SICHEER","$34.99","348","13","$12,177","11/05/2021","$23.01","4.7","628","$11.98","20,781","6","FBA","1","Kitchen & Dining","Standard","13.39 x 3.5 x 14.48 in","4.91 lb","https://www.amazon.com/dp/B09J3X9TTS"
"","","B0CDQJ7RSQ","WELL WENG Expandable Bamboo Coffee Pod Holder for Counter Drawer - Compatible with K-Cup Pods - Tea Bags Storage (Natural)","WELL WENG","$29.95","171","8","$5,121","08/03/2023","$17.23","4.5","8","$12.72","34,665","7","FBA","2","Kitchen & Dining","Standard","15.36 x 2.37 x 10.07 in","9.02 lb","https://www.amazon.com/dp/B0CDQJ7RSQ"
"","","B00XBLGRES","Mind Reader Single Serve Coffee Pod Drawer, 30 Pod Capacity, Countertop Organizer, 10.5'L x 12.75'W x 2.5'H, Black","Mind Reader","$15.99","2,806","85","$44,868","06/14/2015","$7.80","4.6","25,622","$8.19","2,773","7","AMZ","1","Kitchen & Dining","Standard","10.9 x 13 x 2.8 in","2.2 lb","https://www.amazon.com/dp/B00XBLGRES"
"","","B0CL3WM4JF","Kssiaz Coffee Pod Holder Drawer, Expandable K Cup Holder Compatible with Keurig K-Cup, K Cup Drawer Organizer Hold 35-70 Coffee Pod Storage for Coffee Station Office and Kitchen, Black","Kssiaz","$26.59","204","7","$5,424","11/19/2023","","4.6","15","","37,166","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CL3WM4JF"
"","","B08TQ6B4WM","Sanduby Crystal Tempered Glass Coffee Pod Holder Drawer Compatible with 36 Pods Capacity K Cup Holder Organizer Storage for Counter Cafe Kitchen Home Office - 14.2  13.4  3.3 inch - Dark Gray","Sanduby","$33.99","56","3","$1,903","06/23/2021","$21.56","4.5","160","$12.43","88,684","6","FBA","1","Kitchen & Dining","Standard","14 x 4 x 15 in","5.3 lb","https://www.amazon.com/dp/B08TQ6B4WM"
"","","B0CJRP4J1Z","ELLDOO Coffee Pod Holder with 4 Drawers, Acrylic Coffee Pod Organizer for K Cup Espresso, Clear Coffee Capsule Storage Holder for Coffee Bar Office Home Coffee Station Counter","ELLDOO","$18.99","36","3","$683.64","09/24/2023","","5","1","","89,228","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CJRP4J1Z"
"","","B0BF4YBGBY","YBING Coffee Pod Drawer Holder Organiser, Wooden Finish for 36 Capacity K Pod, Coffee Machine Stand Container Storage Sliding Mesh Baskets Compatible for Home Office Kitchen Cafe Counter (Black)","YBING","$29.99","60","2","$1,799","09/12/2022","$18.76","4.5","36","$11.23","125,297","7","FBA","1","Kitchen & Dining","Standard","9.84 x 3.15 x 11.02 in","4.55 lb","https://www.amazon.com/dp/B0BF4YBGBY"
"","","B09TNPQCRB","Peohud Bamboo K Cup Holder, Bamboo Coffee Cup Drawer, Coffee Pod Holder Tea Bag Storage Organizer for Kitchen Office Coffee Bar","Peohud","$29.99","157","4","$4,708","02/28/2022","$18.16","4.3","79","$11.83","56,562","6","FBA","1","Kitchen & Dining","Standard","13.11 x 3.74 x 14.65 in","6.13 lb","https://www.amazon.com/dp/B09TNPQCRB"
"","","B0BYN99CY9","Flagship K Cup Drawer Organizer for Keurig Pods K Cup Storage K Cup Holder for Counter Glass Top(42 Pods Capacity)","FlagShip","$27.99","","","","03/15/2023","","4.6","63","","","7","FBA","1","","","","","https://www.amazon.com/dp/B0BYN99CY9"
"","","B07VWXR3HP","Mind Reader Single Serve Coffee Drawer, 36 Pod Capacity Countertop Organizer, Breakroom, 12.75' L x 13' W x 3' H, One Size, Black","Mind Reader","$16.69","1,003","33","$16,740","08/01/2019","$7.46","4.6","7,559","$9.23","8,240","8","AMZ","6","Kitchen & Dining","Standard","13.74 x 13.898 x 3.465 in","3.197 lb","https://www.amazon.com/dp/B07VWXR3HP"
"","","B09SF3SDHJ","Simple Trending Coffee Pod Storage Drawer Holder for Keurig K-cup Coffee Pods, 24Pods Capacity, Black","Simple Trending","$20.47","238","7","$4,872","02/12/2022","$10.67","4.4","435","$9.80","37,247","6","FBA","1","Kitchen & Dining","Standard","10.55 x 3.9 x 13.98 in","2.94 lb","https://www.amazon.com/dp/B09SF3SDHJ"
"","","B0CF537KH9","MEELIO Coffee Pods Holder, Coffee Pod Storage Drawer for K Cup, Organizer about 36 Pods Capacity, Black","Meelio","$27.00","525","3","$14,175","06/23/2022","$16.22","4","3","$10.78","81,107","6","FBA","1","Kitchen & Dining","Standard","13.3 x 3.1 x 12.5 in","5.3 lb","https://www.amazon.com/dp/B0CF537KH9"
"","","B07JK34M44","Flagship k cup Pods Storage Drawer Coffee Pod Storage Holder, K cup Pods Organizer shelf for Keurig(42 Pods Iron)","FlagShip","$26.94","161","5","$4,337","09/17/2018","$16.17","4.7","368","$10.77","49,975","7","FBA","1","Kitchen & Dining","Standard","12.8 x 3.3 x 14.5 in","4.94 lb","https://www.amazon.com/dp/B07JK34M44"
"","","B0B3CSQJJ6","Coffee Pod Drawer K Cup Organizer 2-Tier Coffee Pod Storage Holder with Drawer Baskets 72 Capacity Coffee Capsule Storage Organizer Drawer, Industrial Brown and Black","CADUKE","$34.96","180","6","$6,293","02/21/2022","$21.78","4.6","347","$13.18","42,119","7","FBA","1","Kitchen & Dining","Standard","13.425 x 14.291 x 6.102 in","6.488 lb","https://www.amazon.com/dp/B0B3CSQJJ6"
"","","B08SW5FP8D","wobivcs Coffee Pod holder DIY Size Organizer 60 Compatible Tray Drawer Holds with Keurig K-Cup","wobivcs","$20.99","533","13","$11,188","05/02/2021","$14.07","4.6","440","$6.92","21,254","6","FBA","1","Kitchen & Dining","Standard","13.189 x 14.764 x 2.874 in","0.47 lb","https://www.amazon.com/dp/B08SW5FP8D"
"","","B0B9SNSBLS","Amazing Abby 2-Pack 24-Slot Flat Acrylic Coffee Pod Holder, Large-Capacity Plastic Coffee Capsule Storage, BPA-Free and Shatter-Proof, Great for Use on Countertop or in Drawer, Up to 48 Keurig K-Cups","Amazing Abby","$27.99","30","1","$839.70","11/23/2022","","5","28","","140,172","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0B9SNSBLS"
"","","B0BJ4TW8YQ","DEVSANA Premium Coffee Maker Stand, Coffee Pod Holder, Rolling K Cup Holder, Keurig Pod Holder, Appliance Slider, K Cup Organizer, Coffee Bar Organizer, Coffee Pod Drawer","Devsana Designs","$39.99","54","1","$2,159","10/12/2022","$26.66","4.8","66","$13.33","164,112","7","FBA","1","Kitchen & Dining","Standard","13 x 3 x 15 in","6.4 lb","https://www.amazon.com/dp/B0BJ4TW8YQ"
"","","B09BN2KH3T","Goldlion K Cup Holder Coffee Pod Organizer K Cup Organization Storage Drawer Maker Stand Tray Counter Rack Countertop Dolce Gusto Capsules Compatible with Keurig Accessories Holds 36 Pods","Goldlion","$29.99","48","2","$1,440","08/01/2021","$18.46","4.7","677","$11.53","122,281","6","FBA","1","Kitchen & Dining","Standard","13.307 x 14.724 x 3.898 in","4.802 lb","https://www.amazon.com/dp/B09BN2KH3T"
"","","B0CNX3QMBP","SHINOSKE K Cup Holder,2-Tier Coffee Pod Drawer Holder with Sliding Metal Basket,72 Capacity Coffee Capsule Pod Storage Organizer for Home office,Kitchen Counter,Sliver","Shinoske","$29.99","60","2","$1,799","","","3.6","7","","100,266","","FBA","","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CNX3QMBP"
"","","B0C7BG4BWS","Gdfjiy Coffee Pods Holder, Coffee Capsule Storage Box with 10 Adjustable Compartments, Metal K Cup Organizer, Coffee Pod Drawer - Suitable for Vertuo Capsules (White)","Gdfjiy","$17.99","","","","","","","","","235,702","","FBA","","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C7BG4BWS"
"","","B0BPK1R7MK","K Cup Storage Drawer Under Brewer by Saratoga Home - Compatible for Keurig Coffee Pod Holder, K Pod Holder for K Cups, K Cup Organizer Drawer With Solid Steel and Real Wood, K Cup Storage Organizer","Saratoga Home","$39.99","23","","$919.77","02/06/2023","$26.36","4.7","98","$13.63","251,782","6","FBA","1","Kitchen & Dining","Standard","3.9 x 12.6 x 16.1 in","7.69 lb","https://www.amazon.com/dp/B0BPK1R7MK"
"","","B09VYQRD6Q","Tribesigns 5 Drawer Chest, Wood Storage Dresser Cabinet with Wheels, Industrial Storage Drawer Organizer Cart for Office Bedroom Entryway (Rustic Brown, 1 PC)","Tribesigns","$109.99","675","24","$74,243","03/18/2022","$71.89","4.3","280","$38.10","39,407","7","FBA","2","Home & Kitchen","Oversize","18.5 x 5.9 x 32.28 in","42.99 lb","https://www.amazon.com/dp/B09VYQRD6Q"
"","","B07NRMXGMT","BAMEOS drawer organizer flatware organizer cutlery tray silverware organizer expandable adjustable bamboo drawer organizer kitchen bathroom","BAMEOS","$25.99","668","23","$17,361","03/25/2019","$15.66","4.7","8,614","$10.33","12,218","7","FBA","1","Kitchen & Dining","Standard","12.83 x 16.54 x 2.24 in","3.51 lb","https://www.amazon.com/dp/B07NRMXGMT"