"Export time:  2/4/2024, 11:39:50 PM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B08Q3HR8ZL","Noble Natural Marble Tray for Desktop/Kitchen/Vanity/Bathroom, Stone Organizer Tray for Coffee Table, Plate Holder for Tissues, Candles, Soap, Towel, Plant (Bright Black, Large 12 x 8)","Tahit","$32.13","483","16","$15,519","12/08/2020","","4.7","272","","58,054","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B08Q3HR8ZL"
"marble tray","","B0CMTQ9DM5","DNC Bathroom Tray, 7.9' Silicone Vanity Tray for Counter, Kitchen Sink Soap Tray for Dish Holder Dispenser Countertop Toilet Tank Decor Desk Organizer","DNC","$9.99","900","30","$8,991","01/01/2024","","4.5","2","","30,689","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CMTQ9DM5"
"Average Monthly Sales: 419","","B0CRBKL8VM","Moreast A Grade Natural Marble Decorative Tray, White Marble Plate, Finely Polished Round Stone Tray, Jewelry Ring Bracelets Dish for Counter, Vanity, Dresser, Nightstand or Desk(25cm/10)","Moreast","$25.45","15","1","$381.75","01/01/2024","","","","","112,864","7","FBA","1","Industrial & Scientific","","","","https://www.amazon.com/dp/B0CRBKL8VM"
"Average Revenue: $10,154","","B0BW5GBZLC","100% Natural Marble Serving Tray Luxury Calaccata Viola Marble Storage Tray for Home Decor Stone Tray for Bathroom/Kitchen/Vanity/Dresser,Plate Holder for Tissues, Candles, Towel","Corinth","$63.50","411","10","$26,099","02/17/2023","","4.3","23","","89,235","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BW5GBZLC"
"Average Price: $31.32","","B08P4DFS5B","Goporcelain White Marble Bathroom Counter Tray - Ceramic Perfume Organizer and Jewelry Dish for Vanity Dresser","Goporcelain","$19.99","713","20","$14,253","11/24/2020","$9.96","4.7","848","$10.03","47,587","6","FBA","1","Home & Kitchen","Standard","8.622 x 13.189 x 7.087 in","3.012 lb","https://www.amazon.com/dp/B08P4DFS5B"
"Average No. of Ratings: 663","","B09XDDCGPF","Real Luxurious Natural Marble Vanity Tray Genuine Marble/Stone Storage Tray for Home Decor Bathroom/Kitchen/Vanity/Dresser Non-Resin/Non-Ceramic","DUANYAN","$69.50","539","16","$37,461","04/06/2022","$52.35","4.5","154","$17.15","59,775","6","FBA","3","Home & Kitchen","Standard","10.91 x 14.72 x 3.9 in","4.101 lb","https://www.amazon.com/dp/B09XDDCGPF"
"Average Sales Rank: 195,243","","B0BR7L48KH","HESHIBI Marble Tray for Bathroom,100% Natural Marble Stone Vanity Tray for Kitchen,Home Deco,Vanity. Blackish Green 12'x 8' x1.2'","HESHIBI","$29.99","488","14","$14,635","12/27/2022","","4.7","55","","66,829","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BR7L48KH"
"Average Rating Number: 4.6","","B09WTJ2VGL","Moreast Black Marble Tray, Stone Bathroom Tray, Decorative Holder for Tissrue, Candle, Soap, Towel, Plant (Black - 12 x 8)","Moreast","$32.88","168","3","$5,524","03/29/2022","$21.52","4.7","40","$11.36","262,603","7","FBA","1","Home & Kitchen","Standard","9 x 2.3 x 13 in","3.7 lb","https://www.amazon.com/dp/B09WTJ2VGL"
"","","B0BZDVYGXD","FutureStone 100% Natural Luxury Calaccata Viola Marble Small Hand Towel Tray Holder Organizer, Makeup Bathroom Holder","FutureStone","$39.50","214","6","$8,453","03/22/2023","","4.1","21","","135,940","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZDVYGXD"
"","","B08B1899J7","LAGOM HOUSE Marble Tray, Natural Black Marble Vanity Kitchen Bathroom Tray | Marble Tray Stone Decorative Trays for Serving/Perfume Jewelry Makeup Organizer 12X8X1.2in","LAGOM HOUSE","$36.78","65","2","$2,391","06/15/2020","$24.53","4.5","157","$12.25","355,007","7","FBA","1","Home & Kitchen","Standard","11.181 x 14.803 x 3.898 in","4.85 lb","https://www.amazon.com/dp/B08B1899J7"
"","","B0BQWBLG5P","Gurygo 10' Countertop and Vanity Tray  Soap Dispenser Tray - Bathroom Tray - Kitchen Tray for Soap Bottles - Ceramic Vanity Tray for Bathroom Counter Organization - Kitchen Tray(White, Set/1)","Gurygo","$16.99","1,214","39","$20,626","12/21/2022","","4.6","106","","23,473","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BQWBLG5P"
"","","B0C61DSL6X","SAIDKOCC Travertine Marble Tray Round Scalloped Tray Small Serving Platter for Counter, Bathroom, Kitchen, Nightstand, Jewelry Ring Dish Holder (Beige Travertine)","SAIDKOCC","$33.59","150","3","$5,039","05/22/2023","","5","5","","234,287","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C61DSL6X"
"","","B0C2L5Z2L4","Yew & Tulip Circular Marble Pastry Board - 10' Multipurpose Round Serving Tray - Handcrafted Natural White and Green Stitching Marble Cheese Board for Kitchen, Home Decor, Vanity.","Yew & Tulip","$18.89","","","$0.00","04/14/2023","","4.9","11","","408,118","5","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C2L5Z2L4"
"","","B0C2P4LJYL","Oyydecor Bathroom Vanity Tray, 9.8 x 4.4 inch Resin Dresser Tray Jewelry Cosmetic Tray for Perfume Candle Small Plant Home Decor, Kitchen Sink Countertop Organizer Tray for Soap Towel (Marble White)","Oyydecor","$11.99","90","","$1,079","04/16/2023","","4.8","13","","734,217","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C2P4LJYL"
"","","B085SXJ26F","HofferRuffer Faux Leather Vanity Tray Holder, Elegant Desktop Storage Organizer, Decorative Catchall Perfume Tray, Bathroom Valet Tray, 10.2 x 8.4 x 1.8 inches (Marble Black)","HofferRuffer","$12.90","690","23","$8,901","06/02/2020","$5.83","4.7","2,422","$7.07","41,052","6","FBA","2","Home & Kitchen","Standard","8.661 x 2.165 x 10.63 in","0.988 lb","https://www.amazon.com/dp/B085SXJ26F"
"","","B07RHLSJPK","Luxspire Bathroom Vanity Tray, 8 x 4 inch Resin Dresser Jewelry Ring Dish Tank Storage Kitchen Sink Countertop Organizer Plate Holder for Perfume Soap Towel Bathroom Accessories, Mini, White Marble","Luxspire","$11.99","1,953","70","$23,416","09/05/2019","$6.42","4.5","3,541","$5.57","12,270","6","FBA","2","Home & Kitchen","Standard","4.33 x 8.58 x 1.14 in","0.62 lb","https://www.amazon.com/dp/B07RHLSJPK"
"","","B09DYCYYH1","12'x8' Real Natural Marble Vanity Tray, Genuine Marble Storage Tray for Cosmetics/Jewelry, Non-Resin/Non-Ceramic, Dresser Organizer Tray, Bathroom Tray, Home Decor, Kitchen, Coffee Table, 12 x 8 inch","Moreast","$32.88","287","9","$9,437","08/29/2021","$20.92","4.5","69","$11.96","101,523","","FBA","2","Home & Kitchen","Standard","9.25 x 13.39 x 2.24 in","5.11 lb","https://www.amazon.com/dp/B09DYCYYH1"
"","","B0BW5GT43K","100% Natural Marble Serving Tray Luxury Calaccata Viola Marble Storage Tray for Home Decor Stone Tray for Bathroom/Kitchen/Vanity/Dresser,Plate Holder for Tissues, Candles, Towel","FutureStone","$63.50","412","10","$26,162","02/17/2023","","4.3","23","","89,235","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BW5GT43K"
"","","B0CCY62ZGH","Marble Hives Bathroom Vanity Tray for Counter- 10' White Marble Tray for Bathroom Counter for Makeup and Perfume","Marble Hives","$25.97","120","4","$3,116","07/26/2023","","5","2","","202,979","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CCY62ZGH"
"","","B09XX2MPC3","Nuogo Rustic Wood Riser Tray for Kitchen Sink - Bathroom Soap Stand and Display for Bottles, Candles, Dishes - Brown, 9 x 6 Inch","Nuogo","$14.99","1,805","63","$27,057","04/13/2022","$9.20","4.3","534","$5.79","13,725","7","FBA","1","Home & Kitchen","Standard","6.299 x 1.575 x 9.055 in","0.331 lb","https://www.amazon.com/dp/B09XX2MPC3"
"","","B07JHBP66L","Luxspire Bathroom Vanity Tray, Resin Toilet Tank Tray, Kitchen Trays, 11' x 4' Rectangle Bathroom Tray for Counter, Marble Tray for Soap Dispenser Perfume Jewelry, Small, White Marble","Luxspire","$17.59","1,881","51","$33,087","10/16/2018","$9.81","4.5","5,767","$7.78","17,619","7","FBA","1","Home & Kitchen","Standard","4.449 x 11.89 x 1.378 in","1.036 lb","https://www.amazon.com/dp/B07JHBP66L"
"","","B0B92CBWY3","Bloomingville Marble Food Serving Tray, Beige and White","Bloomingville","$33.89","47","4","$1,593","08/26/2022","","4.4","10","","64,457","5","AMZ","2","Kitchen & Dining","","","","https://www.amazon.com/dp/B0B92CBWY3"
"","","B0C17MK3QP","FutureStone 100% Natural Luxury Calaccata Viola Marble Small Hand Towel Tray Holder Organizer, Makeup Bathroom Holder","FutureStone","$46.50","200","6","$9,300","03/31/2023","","4.1","21","","135,940","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C17MK3QP"
"","","B0CF9B5V5B","OAIQNUJ Natural Marble Vanity Tray Genuine Viola Marble Storage Tray for Bathroom/Kitchen/Dresser (Calacatta Purple, 10' x 6')","OAIQNUJ","$59.50","120","4","$7,140","08/10/2023","","5","5","","195,819","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CF9B5V5B"
"","","B0BYYXS1VK","10'x6.1' Bathroom Countertop Tray,Suanti Decorative Marble Tray,Toilet Tank Tray,Rectangle Vanity Tray for Candles,Perfume,Towel,Soap,Matte Black Kitchen Sink Organizer Tray,Coffee Table Drink Tray","Suanti","$17.99","30","1","$539.70","03/19/2023","","4.6","13","","585,960","8","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BYYXS1VK"
"","","B0CNQ1SBBC","DDLTORINO Real Natural Marble Round Jerelry Tray 9.8'Red Travertine Marble Storage Tray for BathroomKitchenDresserNon-Ceramic Marble Decorative Trays","DDLTORINO","$55.00","","","$0.00","11/19/2023","","","","","1,213,630","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CNQ1SBBC"
"","","B08JKCRXX7","KC KULLICRAFT Home Basics Multi-Purpose Pastry Marble Tray Cutting Board Slab With Non-Slip Feet For Stability & Scratch Protection For Countertop. Easy To Clean,Trivet (8x12)","KC KULLICRAFT","$29.99","266","7","$7,977","09/19/2020","$18.76","4.5","136","$11.23","37,818","6","FBA","2","Kitchen & Dining","Standard","12 x 1 x 8 in","4.409 lb","https://www.amazon.com/dp/B08JKCRXX7"
"","","B0CKYYSYWL","FLOKINICE Stone Dish Drying Mat for Kitchen Counter, Eco-Friendly Ultra Absorbent Heat Resistant Diatomaceous Earth Sink Tray Mat for Dish Bottles Cups & Pet Bowl (15.7x11.8 inch, White Marble)","FLOKINICE","$39.99","1,107","35","$44,269","10/12/2023","","4.1","16","","7,744","7","FBA","3","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CKYYSYWL"
"","","B07WCM3S3G","Luxspire Bathroom Vanity Tray, Oval Soap Dispenser Tray, 10' Marble Kitchen Counter Trays, Resin Bathroom Tray for Counter, Toilet Tank Tray, Trinket Tray for Perfume Jewelry, Small, Marble White","Luxspire","$15.69","804","24","$12,615","01/01/2020","$9.57","4.4","2,507","$6.12","39,109","6","FBA","3","Home & Kitchen","Standard","5.039 x 10.433 x 1.142 in","0.703 lb","https://www.amazon.com/dp/B07WCM3S3G"
"","","B01DPLTJVG","Creative Co-Op Large Round Marble Charcuterie or Cutting Board, White","Creative Co-Op","$23.10","381","12","$8,801","03/31/2016","$12.31","4.7","501","$10.80","22,042","4","AMZ","8","Kitchen & Dining","Standard","12.3 x 12.5 x 2.5 in","6.4 lb","https://www.amazon.com/dp/B01DPLTJVG"
"","","B09MS7R94Y","PHINILUX   100% Marble Round Vanity Tray 10, Minimalist Modern Decor & Serving Trays for Bathroom, Kitchen, Nightstand, Jewelry Ring Dish Holder, Table Accents Decor, White","PHINILUX","$48.86","198","7","$9,674","11/30/2021","","4.6","81","","130,770","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B09MS7R94Y"
"","","B08Q3WCGFP","Noble Natural Marble Tray for Desktop/Kitchen/Vanity/Bathroom, Stone Organizer Tray for Coffee Table, Plate Holder for Tissues, Candles, Soap, Towel, Plant (Cloud Gray, Large 12 x 8)","Tahit","$32.13","478","16","$15,358","12/08/2020","$20.58","4.7","272","$11.55","58,054","6","FBA","1","Home & Kitchen","Standard","9.13 x 12.95 x 2.09 in","4.811 lb","https://www.amazon.com/dp/B08Q3WCGFP"
"","","B0C2LBWM5Q","Yew & Tulip Natural Marble Vanity Tray for Bathroom, Kitchen, Vanity, Home Decor, Wedding etc.","Yew & Tulip","$37.29","61","3","$2,275","04/14/2023","","4.9","11","","268,350","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C2LBWM5Q"
"","","B0CG1K67N5","Oyydecor 11.8'x7.9' Natural Marble Vanity Tray, Stone Storage Tray for Bathroom Kitchen Vanity Dresser, Non-Resin/Non-Ceramic Marble Countertop Tray for Jewelry Candle Cosmetic Organizer","Oyydecor","$25.99","124","3","$3,223","10/31/2023","","4.8","7","","279,659","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CG1K67N5"
"","","B07ZZJ3LGB","Godinger White Marble Serving Tray, Charcuterie Platter Cheese Board with Gold Trim","Godinger","$23.43","149","6","$3,491","11/03/2019","$13.49","4.3","182","$9.94","45,027","3","FBA","4","Kitchen & Dining","Standard","7.953 x 11.457 x 2.795 in","3.461 lb","https://www.amazon.com/dp/B07ZZJ3LGB"
"","","B083GCCQYV","Marble Serving Tray with Gold Handles for Coffee Table, Kitchen (Rectangle, 15x7.5 in)","Juvale","$28.99","100","2","$2,899","01/03/2020","$17.31","4.2","181","$11.68","94,154","6","FBA","1","Kitchen & Dining","Standard","11.496 x 17.441 x 4.252 in","5.71 lb","https://www.amazon.com/dp/B083GCCQYV"
"","","B0C9TGVMGS","Real Calacatta Viola Marble Jewelry Dish Tray 5.5', Small Luxury Trinket Dish for Ring Earring Keys, Gift for Women","Natust","$43.99","247","10","$10,866","06/29/2023","$31.99","4.7","33","$12.00","90,307","6","FBA","1","Clothing, Shoes & Jewelry","Standard","4.72 x 1 x 4.72 in","0.79 lb","https://www.amazon.com/dp/B0C9TGVMGS"
"","","B08YR8JD1C","Santa Barbara Design Studio Table Sugar Waterfall Pedestal Cheese Board, 14' x 10', White Marble","Santa Barbara Design Studio","$43.00","115","3","$4,945","03/09/2021","$28.02","4.3","34","$14.98","81,323","6","AMZ","5","Kitchen & Dining","Standard","12 x 3 x 15 in","11 lb","https://www.amazon.com/dp/B08YR8JD1C"
"","","B084LLCN3S","Creative Co-Op Minimalist Round Carved Marble Tray or Charcuterie Board, White, 8'","Creative Co-Op","$28.58","191","4","$5,459","04/11/2020","$17.56","4.7","355","$11.02","197,896","6","AMZ","7","Home & Kitchen","Standard","10.08 x 10.28 x 4.17 in","4.14 lb","https://www.amazon.com/dp/B084LLCN3S"
"","","B07RXRNT26","Emibele Vanity Tray, 8' Rectangular Resin Bathroom Kitchen Sink Counter Organizer Tray Dresser Tray Jewelry Ring Dish Holder Cosmetic Tray for Perfume Candle Small Plant Home Decor, Mini, White Marble","Emibele","$11.89","629","22","$7,479","05/15/2019","$6.34","4.4","3,617","$5.55","42,798","7","FBA","2","Home & Kitchen","Standard","4.5 x 8.6 x 1.2 in","0.65 lb","https://www.amazon.com/dp/B07RXRNT26"
"","","B09V13988M","Moreast Natural Grey Marble Tray, Decorative Real Stone Round Tray, Genuine Marble Tray for Bathroom, Kitchen, Dresser, Vanity, Holding Jewelry, Perfume, Shampoo, 8'","Moreast","$24.88","142","4","$3,533","03/06/2022","$16.01","4.5","30","$8.87","187,002","7","FBA","2","Home & Kitchen","Standard","9 x 3 x 9 in","2 lb","https://www.amazon.com/dp/B09V13988M"
"","","B0CBS1H64K","Natural Travertine Tray with Scalloped Edge, Handmade Square Decorative Tray, Catch All Tray for Counter, Dresser, Nightstand and Home Decor","Nawgnail","$47.99","84","1","$4,031","07/12/2023","","4.5","14","","438,473","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CBS1H64K"
"","","B07JFQ43FV","Home Redefined 18x12 White Marble Faux Leather Decorative Serving Tray with Handles","Home Redefined","$20.99","2,328","81","$48,865","02/26/2017","$12.05","4.7","12,732","$8.94","2,973","6","FBA","1","Kitchen & Dining","Standard","11.81 x 17.8 x 1.89 in","2.35 lb","https://www.amazon.com/dp/B07JFQ43FV"
"","","B0BBB1NNHG","KC KULLICRAFT Natural Marble Tray for Desktop | Kitchen | Vanity | Bathroom, Stone Organizer for Coffee Table, Plate, Dresser, Nightstand, Candles, Soap, Towel, Plant, Jewelry (10 x 6), Rectangular","KC KULLICRAFT","$27.99","108","1","$3,023","08/19/2022","","4.2","11","","540,251","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BBB1NNHG"
"","","B0CDPGYYMZ","Radicaln Marble Serving Tray Black Handmade 12'x8' Inch Rectangle Coffee Bar Accessories Decorative Tray - Bathroom Accessories Tray for Bathroom Storage - Makeup Storage Tray Dresser Organizer","Radicaln","$37.85","69","3","$2,612","08/03/2023","","5","14","","85,480","5","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CDPGYYMZ"
"","","B09YPSRPQZ","CM CHIC MONDAY Marble Jewelry Dish - Ring Holder","CM CHIC MONDAY","$16.99","379","11","$6,439","04/23/2022","$8.96","4.6","217","$8.03","81,989","5","FBA","1","Clothing, Shoes & Jewelry","Standard","5.8 x 2.4 x 5.8 in","1 lb","https://www.amazon.com/dp/B09YPSRPQZ"
"","","B093C3YDZZ","Emibele Vanity Tray, Resin Round Tray Decorative Storage Organizer for Bathroom Toilet Tank Bedroom Kitchen Countertop, Jewelry Storage Dresser Tray for Candle, Lotion Bottle, Cosmetics, Marble White","Emibele","$26.99","240","8","$6,478","08/30/2021","$17.80","4.6","474","$9.19","108,471","6","FBA","1","Home & Kitchen","Standard","11.81 x 1.77 x 11.81 in","1.654 lb","https://www.amazon.com/dp/B093C3YDZZ"
"","","B0CLNLF4GB","Natural Marble Tray, Coffee Table, Food, Fruit, Paper Cup, Cake Display, Coffee bar, Family Gatherings, Seasonal Holiday Decoration Tray(Viola-oval-11 x5 x0.7)","DUANYAN","$65.50","","","","10/23/2023","","5","1","","","6","FBA","1","","","","","https://www.amazon.com/dp/B0CLNLF4GB"
"","","B088RMKLVV","Benevolence LA Ceramic Vanity Tray, Candle Tray with White Marble Finish | Jewelry Tray, Jewelry Dish | Marble Tray Decor, Perfume Tray for Dresser | Decorative Tray, Bathroom Tray, 9x4.5x1 inches","Benevolence LA","$9.99","695","19","$6,943","05/17/2020","$3.35","4.4","590","$6.64","49,799","6","FBA","1","Home & Kitchen","Standard","5.433 x 1.969 x 9.843 in","1.323 lb","https://www.amazon.com/dp/B088RMKLVV"
"","","B09BCPWSKG","StonePlus Natural Marble Elegant Jewelry Tray Small Stone Organizer for Dressroom/Bathroom/Coffeeshop (Beige Travertine, 9.84Lx5.91Wx1.18H)","StonePlus","$49.90","84","5","$4,192","11/13/2019","$36.63","4.7","138","$13.27","178,677","6","FBA","2","Home & Kitchen","Standard","5.91 x 1.18 x 9.84 in","3 lb","https://www.amazon.com/dp/B09BCPWSKG"
"","","B08PYSVTC1","JIMEI Natural Marble Round Vanity Tray Jewelry Ring Dish Holder Fruit Serving Tray for Bathroom, Kitchen, Nightstand or Table Decoration (5.51IN (14CM))","JIMEI","$21.99","120","4","$2,639","12/07/2020","$13.55","4.6","155","$8.44","224,819","7","FBA","1","Home & Kitchen","Standard","2.56 x 7.87 x 7.87 in","1.085 lb","https://www.amazon.com/dp/B08PYSVTC1"
"","","B07JDSXZFX","PuTwo Decorative, MDF Marble Print, Handmade Vanity, Perfume Jewelry Metal Handle, Trinket, Catchall Tray, for Dresser Bathroom Table, Black","PuTwo","$43.67","100","4","$4,367","10/12/2018","$25.52","4.4","1,684","$18.15","203,305","7","AMZ","3","Home & Kitchen","Oversize","14.1 x 17.5 x 4.1 in","2.851 lb","https://www.amazon.com/dp/B07JDSXZFX"
"","","B09V13F3SG","Moreast Genuine Marble Tray Bathroom Tray with Golden Handle, Natural Stone Decorative Tray with Metal Handle for Bathroom Kitchen Vanity Dresser Nightstand Desk, 11.8' x 7.9' Gray Color","Moreast","$31.33","83","3","$2,600","03/06/2022","$20.84","4.4","34","$10.49","288,806","","FBA","1","Home & Kitchen","Standard","9 x 3 x 13 in","2 lb","https://www.amazon.com/dp/B09V13F3SG"
"","","B0BCLWRR2V","Mud Pie Scallop Marble Board Set, 12' x 5', White","Mud Pie","$30.13","120","4","$3,616","","","4.8","15","","59,189","","AMZ","","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BCLWRR2V"
"","","B09LQMH5PY","HighFree Marble Stone Decorative Tray, Black Perfume Marble Tray Cosmetics Tray, Handmade Real Marble Serving Tray for Bathroom, Kitchen, Dresser, Coffee Table","HighFree","$28.59","81","2","$2,316","11/11/2021","$17.27","4.5","24","$11.32","91,983","6","FBA","1","Kitchen & Dining","Standard","9.685 x 13.937 x 3.032 in","5.15 lb","https://www.amazon.com/dp/B09LQMH5PY"
"","","B0CN2P56HG","Bathroom Vanity Tray 12.2'x6.18' Kitchen Sink Tray, Perfume Jewelry Ring Dish Resin Oval Bathroom Counter Tray Countertop Organizer for Soap Dispenser Toilet Tank Towel Perfume - Marble(Circle)","YMXYJM","$26.98","","","$0.00","12/28/2023","","4.5","2","","1,612,242","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CN2P56HG"
"","","B0C7BD48C5","SIPARUI Marble Bathroom Vanity Tray,9.8 X 5.9 Inch Large Natural Marble Storage Tray,for Bathroom Sink,Kitchen Storage,Dresser,Decorative,Jewellery Tray.No Mould and No Odour(White)","SIPARUI","$24.49","15","","$367.35","06/06/2023","","4.6","4","","214,645","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C7BD48C5"
"","","B07K1WRRRL","WV 17.8 * 11.8' White PU Leather Marble Finish Decorative Tray Serving Tray Coffee Table Tray with Brushed Gold Stainless Steel Handle for Coffee Table Console TableWhite","WV","$38.99","351","12","$13,685","03/15/2019","$26.71","4.7","1,373","$12.28","22,808","7","FBA","1","Kitchen & Dining","Standard","12 x 17.75 x 2.5 in","2.299 lb","https://www.amazon.com/dp/B07K1WRRRL"
"","","B08WDRH5KV","Beau Brummell Solid White Marble Decorative Jewelry & Accessory Tray for Bathroom, Kitchen, Vanity, Dresser, Nightstand or Desk | Hand Crafted from 100% Real Solid White Marble | 6.5'x4.5'x 0.5'","Beau Brummell","$24.00","90","4","$2,160","02/09/2021","$15.26","4.3","56","$8.74","202,823","7","FBA","2","Home & Kitchen","Standard","6 x 2 x 8 in","1.4 lb","https://www.amazon.com/dp/B08WDRH5KV"
"","","B0BR35D21T","FasolaHome Decorative Marble Riser For Display, Cute Home, Bathroom, Kitchen Decor, Beautiful Marble Pedestal Stand Uniquely Displays Your Decorations, The Perfect Marble Tray to Add Some Beauty to","Fasolahome","$18.99","138","3","$2,621","02/03/2023","","4.7","99","","284,099","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BR35D21T"
"","","B082Y1BT85","StonePlus Natural Marble Storage Vanity Tray, Cosmetics Jewelery Tray, Kitchen Organizer, Coffee Table Tray (Coffee Net, 11.8L x 7.87W x 1.18H)","StonePlus","$59.90","86","2","$5,151","08/19/2019","$43.89","4.7","147","$16.02","311,652","6","FBA","1","Home & Kitchen","Standard","13.543 x 13.78 x 3.543 in","5.445 lb","https://www.amazon.com/dp/B082Y1BT85"
"","","B0C2YW2DX7","Radicaln Marble Jewelry Tray White 7'x3.5' Inch Aesthetic Room Dcor Handmade Jewelry Holder Organizer - Decorative Tray For Earring Display - Ring Holder For Jewelry","Radicaln","$12.85","120","5","$1,542","04/18/2023","","4.4","55","","175,219","7","FBA","1","Clothing, Shoes & Jewelry","","","","https://www.amazon.com/dp/B0C2YW2DX7"
"","","B0CQ2N3NJV","CHISELED ST DF SK Luxury Natural Light Beige Marble Oval Tray - 10x4.7 Inches, for Vanity Jewelry, Perfume Storage, Decorative Ornament - Home Dcor, Bathroom Tray","CHISELED ST DF SK","$29.98","109","4","$3,268","12/11/2023","","5","1","","228,576","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CQ2N3NJV"
"","","B0B12JDG88","Nucookery 10' Ceramic White Marble Tray for Bathroom Rectangle, Large Vanity Tray, Kitchen Sink Tray Dispenser Organizer, Marble White","Nucookery","$16.99","1,723","47","$29,274","05/10/2022","$9.30","4.5","1,182","$7.69","19,121","6","FBA","1","Home & Kitchen","Standard","6.42 x 11.46 x 1.85 in","1.369 lb","https://www.amazon.com/dp/B0B12JDG88"