"Export time:  2/1/2024, 11:12:49 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CHHT6JCM","Tagging Gun Kit, Fine Stitch Tagging Gun for Clothing Mini Stitch Gun for Clothes Sewing Quilting Hemming Quick Stitch Tag Gun with 1 Needle, 1000 Black & 1000 White Micro Fasteners","wilfox","$29.99","893","20","$26,781","09/06/2023","$21.95","4.2","54","$8.04","12,480","6","FBA","2","Office Products","Standard","4.92 x 1.1 x 5.2 in","3.52 oz","https://www.amazon.com/dp/B0CHHT6JCM"
"micro stitch gun","","B09XX7LCV5","Tagging Gun for Clothing, Standard Retail Price Tag Attacher Gun Kit for Clothes Labeler with 6 Needles & 2000pcs 2' Barbs Fasteners & Organizer Bag for Store Warehouse Consignment Garage Yard Sale","BS ONE","$16.99","6,759","228","$114,835","04/13/2022","$10.90","4.6","11,897","$6.09","719","7","FBA","2","Office Products","Standard","5.39 x 2.6 x 5.59 in","4.4 oz","https://www.amazon.com/dp/B09XX7LCV5"
"Average Monthly Sales: 715","","B0CQ71ZBG6","Tagging Gun Kit,Fine Stitch Tagging Gun for Clothing,1000 Black and 1000 White Micro Fasteners,Clothes Mending Quilting Stitch Tag Gun with1 Needle","LUBZZOY","$26.99","","","$0.00","12/25/2023","","1","1","","176,627","","FBA","1","Office Products","","","","https://www.amazon.com/dp/B0CQ71ZBG6"
"Average Revenue: $14,418","","B0CKDZHV1G","2001 Pieces Micro Tagging Gun for Clothing, Tagging Gun Kit with 1000 Black and 1000 White Micro Fasteners, Price Tag Gun with Smallest Stitch, Tagging Gun, Tag Attacher Guns","Fifchall","$29.99","725","27","$21,743","10/03/2023","","4.3","175","","9,246","7","FBA","1","Office Products","","","","https://www.amazon.com/dp/B0CKDZHV1G"
"Average Price: $18.89","","B001CE8JPQ","MicroStitch The Original Tagging Gun Kit  Starter Kit Includes The Micro Stitch Tagging Tool, 1 Needle, 600 White Fasteners & 480 Black Fasteners","MicroStitch","$30.50","8,547","206","$260,684","09/28/2008","$22.38","4.2","2,357","$8.12","832","6","FBA","13","Office Products","Standard","6.7 x 1.2 x 8.5 in","0.3 lb","https://www.amazon.com/dp/B001CE8JPQ"
"Average No. of Ratings: 1,073","","B0CGRY27VN","The Original MicroStitch Tagging Gun Kit  Includes Micro Stitch Tagging Tool, 1 Needle, 600 White Fasteners & 480 Black Fasteners (Starter Kit)","MicroStitch","$30.90","904","17","$27,934","08/27/2023","$22.72","4.1","35","$8.18","14,306","6","FBA","2","Office Products","Standard","5 x 1 x 5 in","5.9 oz","https://www.amazon.com/dp/B0CGRY27VN"
"Average Sales Rank: 74,422","","B0CP27FTTK","Tagging Gun - Fine Stitch Gun for Clothes  Mini Stitch Starter Tool Kit  Tagging Gun for Clothing for Quick Sewing Quilting Hemming  Include 1 Fine Needle, Black & White Micro Fasteners","Apryl","$29.99","510","16","$15,295","11/26/2023","$21.95","4.1","43","$8.04","15,060","7","FBA","1","Office Products","Standard","5.63 x 1.34 x 5.67 in","4.2 oz","https://www.amazon.com/dp/B0CP27FTTK"
"Average Rating Number: 4.1","","B0CKMTPDN1","Tagging Gun for Clothing, 3430 Price Tag Attacher Gun Kit with 400 Clothing Labels, 3024 pcs Barbs Fasteners and 6 Needles Retail Tagging Gun for Shops, Boutiques, Warehouse and Yard Sale Hang Tag Gun","LifeisLuck","$14.99","105","3","$1,574","10/06/2023","$8.22","4.5","27","$6.77","67,504","7","FBA","1","Office Products","Standard","6.42 x 2.05 x 9.02 in","13.1 oz","https://www.amazon.com/dp/B0CKMTPDN1"
"","","B0748YSHST","MicroStitch Tagging Gun Kit  Includes 1 Needle, 600 White Fasteners & 580 Black Fasteners (Starter Kit)","AVERY","$30.85","601","11","$18,541","10/24/2017","$22.37","4","259","$8.48","14,024","6","FBA","7","Arts, Crafts & Sewing","Standard","6.654 x 8.347 x 1.26 in","0.322 lb","https://www.amazon.com/dp/B0748YSHST"
"","","B0CSN8XQSD","Tagging Gun Kit,Fine Stitch Tool Mini Stitch Gun for Clothes,Quick Stitch Sewing Gun With1500 Black and 1500 White Fasteners One Replacement pin","LAUHUW","$23.99","180","6","$4,318","01/17/2024","$16.85","","","$7.14","34,801","7","FBA","1","Office Products","Standard","5.91 x 1.97 x 5.91 in","4.2 oz","https://www.amazon.com/dp/B0CSN8XQSD"
"","","B0CQ1PMPXD","Tagging Gun Kit, Fine Stitch Tag Gun for Clothing Mini Stitch Gun for Clothes Sewing Quilting Hemming Quick Stitch Tag Gun with 2 Needles, 1500 Black & 1500 White Micro Fasteners","BS ONE","$29.99","692","228","$20,753","12/11/2023","$21.95","4.6","11,897","$8.04","719","6","FBA","1","Office Products","Standard","5.1 x 1.2 x 5.5 in","3.52 oz","https://www.amazon.com/dp/B0CQ1PMPXD"
"","","B0CMM5PSJ9","4400 Pcs Tagging Gun Fasteners Plastic J Hook Fasteners Clothing Hanging Tag Fasteners Attachments Price Label for Tag Label Standard Tagging Barbs, 2.2 Inch","VSHZXFH","$14.99","30","1","$449.70","12/21/2023","","5","2","","126,649","","FBA","1","Office Products","","","","https://www.amazon.com/dp/B0CMM5PSJ9"
"","","B09BNGC626","2007 Pieces Price Tag Attacher Gun Kit, Including Tagging Gun for Clothing, Small Hole Punch and Hang Tag Strings for Tags Clothes Label Store Warehouse Garage Yard (Green, Black,1.5 mm)","Honoson","$14.99","79","4","$1,184","08/01/2021","$7.60","4.3","238","$7.39","54,772","7","FBA","1","Office Products","Standard","5.32 x 2.05 x 9.53 in","1.01 lb","https://www.amazon.com/dp/B09BNGC626"
"","","B0CSNNFB8S","Tagging Gun Kit, wilfox Fine Stitch Tool Mini Stitch Gun for Clothes Mending Quilting Stitch Tag Gun with1 Needle, 960 Black & 960 White Micro Fasteners","wilfox","$39.99","","","","","","","","","396,266","","FBA","","Office Products","","","","https://www.amazon.com/dp/B0CSNNFB8S"
"","","B0CLCMH6Z8","Tagging Gun Kit, wilfox Fine Stitch Tool Mini Stitch Gun for Clothes Mending Quilting Stitch Tag Gun with 1 Needle,1920 Black Mini Fasteners","wilfox","$29.99","","","$0.00","10/18/2023","$26.15","3.2","9","$3.84","389,576","7","FBA","1","Office Products","Standard","4.1 x 1.02 x 4.4 in","3.52 oz","https://www.amazon.com/dp/B0CLCMH6Z8"
"","","B0CCRXPXCD","1 inch Standard Tagging Gun Fasteners, 10000PCS Clothing Standard Label Gun Price Tagging Barbs, Plastic Garment Tag Gun Refills, Clothing Tag Gun Attachments for All Standard Price Tag Guns (1')","DrfzCa","$9.98","231","9","$2,305","07/24/2023","$4.71","4.5","8","$5.27","26,634","6","FBA","1","Office Products","Standard","4.88 x 4.25 x 7.99 in","8.8 oz","https://www.amazon.com/dp/B0CCRXPXCD"
"","","B0CFKS1RPZ","2001 Pieces Tagging Gun Kit, Tagging Gun for Clothing with 2000pcs 0.24 Inch Bars Fasteners, Fine All Steel Needles Price Tag Gun Kit for Clothes Labeler","Hobanga","$15.49","122","3","$1,890","09/15/2023","$9.63","3.2","17","$5.86","73,566","7","FBA","1","Office Products","Standard","5.28 x 1.73 x 5.31 in","4.6 oz","https://www.amazon.com/dp/B0CFKS1RPZ"
"","","B0CG96MZB1","2001 Pieces Clothes Tagging Gun, Standard Retail Price Tag Attacher Gun Kit with 2000pcs Bars Fasteners Clothes Garment Tag Attachment for Shops Retailers Warehouse Sale (Blue, Orange)","Chumia","$15.99","413","10","$6,604","08/21/2023","$10.05","3.4","300","$5.94","24,173","7","FBA","1","Office Products","Standard","6.73 x 1.34 x 10.04 in","5 oz","https://www.amazon.com/dp/B0CG96MZB1"
"","","B0BFQL1DPB","3576 Pcs Tagging Gun Clothes Garment Tag Attacher Kit with Needles Standard Plastic Barbs Fasteners Hang Tag Strings Gourd Safety Pins Retail Price Tags Size Labels for Store Warehouse (Light Green)","Chumia","$16.99","596","19","$10,126","09/18/2022","$10.67","4.5","648","$6.32","12,710","7","FBA","1","Office Products","Standard","5.55 x 1.89 x 9.45 in","11.7 oz","https://www.amazon.com/dp/B0BFQL1DPB"
"","","B0BQKJTV83","Mr. Pen- Tagging Gun, 5 Needles & 1008 Pcs Barbs Fasteners, Green Ombre, Price Tag Gun, Tagging Gun for Clothing, Tag Attacher Guns, Retail Tagging Gun, Hang Tag Gun, Clothes Tagging Gun","Mr. Pen","$9.99","3,429","120","$34,256","12/18/2022","$4.95","4.6","1,652","$5.04","1,730","6","FBA","1","Office Products","Standard","5.12 x 2.36 x 5.31 in","4.9 oz","https://www.amazon.com/dp/B0BQKJTV83"
"","","B0CGLC2BYR","2000 Pcs Mini Stitch Gun Fasteners Kit, 0.18 inch Clothing Fine Tagging Barbs Attachments Price Label Include 1000 Black Fasteners and 1000 White Fasteners for Microstitch(NOT for Standard)","Hobanga","$7.00","353","9","$2,471","08/24/2023","$2.94","4.1","27","$4.06","25,425","7","FBA","8","Office Products","Standard","1.22 x 0.71 x 4.45 in","0.634 oz","https://www.amazon.com/dp/B0CGLC2BYR"
"","","B0CQ27D8V6","Micro Fasteners for Fine Stitch Tag Gun, 3000Pcs 0.18 inch/4.4mm Clothing Tag Barbs Attachments Include 1500 Black and 1500 White Fasteners for All Micro Mini Stitch Tag Gun(NOT for Standard)","wilfox","$9.99","162","5","$1,618","12/11/2023","$4.95","","","$5.04","47,577","6","FBA","1","Office Products","Standard","2 x 1 x 4 in","0.704 oz","https://www.amazon.com/dp/B0CQ27D8V6"
"","","B0CHB48LW1","Sewing gun for clothes, Sewing gun with 1000 Black & 1000 White Fasteners, Fine Sewing Tool Clothing sewing gun, Yudngli","Yudngli","$23.99","77","2","$1,847","09/04/2023","$16.85","2.8","14","$7.14","90,760","7","FBA","1","Office Products","Standard","4.4 x 0.78 x 4.7 in","4.6 oz","https://www.amazon.com/dp/B0CHB48LW1"
"","","B07XSLZ76P","Attach 2.0: Instant Button Attacher, with 200 Clear & Black Fasteners, no sew Mini Sewing Machine for Quick Clothing Fixes Costumes Crafts","Fashion First Aid","$19.95","186","5","$3,711","09/10/2019","$13.42","3.4","803","$6.53","29,093","5","FBA","1","Arts, Crafts & Sewing","Standard","5.75 x 6.5 x 1.25 in","0.04 lb","https://www.amazon.com/dp/B07XSLZ76P"
"","","B0CCLW1H9S","Mini Tagging Gun Set with 5 Interchangeable Needles and 500 Fasteners (50mm), Compact and Durable","YUKEI","$9.99","36","1","$359.64","07/22/2023","$4.95","4.1","8","$5.04","118,933","6","FBA","1","Office Products","Standard","7.17 x 1.26 x 8.54 in","5 oz","https://www.amazon.com/dp/B0CCLW1H9S"
"","","B0B9MYVZW8","3576 Pcs Tagging Gun Clothes Garment Tag Attacher Kit with Needles Standard Plastic Barbs Fasteners Hang Tag Strings Gourd Safety Pins Retail Price Tags Size Labels for Store Warehouse (Black, White)","Chumia","$19.99","587","19","$11,734","08/14/2022","$13.22","4.5","648","$6.77","12,710","7","FBA","4","Office Products","Standard","9.45 x 1.73 x 9.8 in","11.3 oz","https://www.amazon.com/dp/B0B9MYVZW8"
"","","B0CC4WYMWP","Origin-Joy 5000 PCS Micro Tagging Gun Fasteners Refills, Clothing Tag Barbs Stitch Attachments for All Micro-Mini Price Tag Gun (Nylon, White, 5.4 mm)","Origin-Joy","$13.99","102","3","$1,427","07/17/2023","$8.97","4.4","6","$5.02","66,595","6","FBA","1","Office Products","Standard","4.57 x 0.67 x 4.61 in","2.08 oz","https://www.amazon.com/dp/B0CC4WYMWP"
"","","B0CGPMDZPX","1606pcs Tagging Gun Kit, Tagging Gun for Clothing, Standard Retail Price Tag Attacher Gun Kit for Clothes Labeler with 6 Steel Needles and 1600 1-in Barbs Fasteners","Hobanga","$9.55","94","4","$897.70","08/26/2023","$4.58","4.2","9","$4.97","52,800","7","FBA","1","Office Products","Standard","5.24 x 1.73 x 5.28 in","5 oz","https://www.amazon.com/dp/B0CGPMDZPX"
"","","B0CLXNWTXG","Comkrivy 7255 Pcs Tagging Gun for Clothing, Price Tag Gun for Clothes with 300 Pcs Price Tags, 5 Pcs Needles, 6048 Pcs Barbs Fasteners, 500 Pcs Safety Pins and 400 Pcs Hang Tag Strings for All Fabrics","Comkrivy","$19.99","327","7","$6,537","10/26/2023","$11.85","4","4","$8.14","34,706","8","FBA","1","Office Products","Standard","7.99 x 2.05 x 11.34 in","1.1 lb","https://www.amazon.com/dp/B0CLXNWTXG"
"","","B0C8J3NR6S","Therwen 5072 Pcs Tagging Guns for Clothing Tag Attacher Gun Kit 12 Clothing Label Tagging Gun Price Retail Tagging Gun 60 Needles 5000 Barbs Fasteners for Boutique Cloth Warehouse Yard (Cyan)","Therwen","$44.99","48","2","$2,160","06/18/2023","$31.81","3.3","3","$13.18","94,028","7","FBA","1","Office Products","Standard","7.4 x 5.87 x 10.24 in","2.7 lb","https://www.amazon.com/dp/B0C8J3NR6S"
"","","B0CL6S591Z","GoLashFun 1206Pieces Clothing Tag Gun Kit,with 1000 Clear Barbs Fasteners,400PCS Price Tags,5 Steel Needles,Clothes Garment Price Label Tag Gun Tagging Machine Fabric Stitch Micro Gun for Clothing","GoLashFun","$9.99","10","","$99.90","11/26/2023","$4.42","4.3","3","$5.57","197,023","7","FBA","1","Office Products","Standard","6.06 x 2.09 x 7.91 in","9.9 oz","https://www.amazon.com/dp/B0CL6S591Z"
"","","B000YZCS3S","MicroStitch- 11173 4.4mm Micro Stitch Fastener Refills, Black 1,200/Pkg","MicroStitch","$10.95","245","9","$2,683","11/13/2007","$6.39","4.3","425","$4.56","24,920","5","FBA","9","Office Products","Standard","1.5 x 4.09 x 0.71 in","0.099 lb","https://www.amazon.com/dp/B000YZCS3S"
"","","B0BZR4L1B1","2006pcs Tagging Gun for Clothing, Price Tag Attacher Gun Kit for Clothes Labeler, Clothes Tagging Applicator Gun Set with 1600 1-in Barbs Fasteners, 400 Clothing Labels and 6 Steel Needles","Fifchall","$14.99","121","4","$1,814","03/27/2023","$8.97","4.7","60","$6.02","49,912","7","FBA","1","Office Products","Standard","6.02 x 2.13 x 6.06 in","10.2 oz","https://www.amazon.com/dp/B0BZR4L1B1"
"","","B0B25KLBBZ","100-Strips Double-Sided Tape for Fashion, Tape for Clothes, Fabric Tape for Women Clothing and Body, All Day Strength Tape Adhesive, Invisible and Clear Tape for Sensitive Skins","BearKig","$9.99","4,328","215","$43,237","05/23/2022","$5.65","4.4","3,982","$4.34","4,258","7","FBA","2","Health & Household","Standard","3.98 x 1.18 x 5.31 in","1.76 oz","https://www.amazon.com/dp/B0B25KLBBZ"
"","","B00C6JUKMQ","Dritz 3446 Quilter's Basting Gun with 500 Tacks Blue, 5 inches","Dritz","$23.76","","","$0.00","08/13/2013","$15.06","3.4","108","$8.70","215,842","5","AMZ","3","Arts, Crafts & Sewing","Standard","7.4 x 3.3 x 8.5 in","0.85 lb","https://www.amazon.com/dp/B00C6JUKMQ"
"","","B0CKQQKLM7","Jeffdad 10pcs Standard Tagging Gun Needles, Replacement Needles for Tagging Gun for Clothing Retail Tagging Gun Needles Price Tag Gun Needles Micro Gun Needles","Jeffdad","$5.99","30","1","$179.70","10/08/2023","$2.17","","","$3.82","130,525","7","FBA","1","Office Products","Standard","3.35 x 0.47 x 6.3 in","0.712 oz","https://www.amazon.com/dp/B0CKQQKLM7"
"","","B0CD76MKZP","Tagging Gun for Clothing, Price Tag Gun with 5 Needles & 5000 Pieces Barbs Fasteners Tag Attacher Guns Retail Tagging Gun for Warehouse Store Garage Yard Sale Consignment","JanFeel","$9.99","60","2","$599.40","07/30/2023","$4.72","5","5","$5.27","105,363","7","FBA","1","Office Products","Standard","6.1 x 3.43 x 10.08 in","7.8 oz","https://www.amazon.com/dp/B0CD76MKZP"
"","","B003YYIJ16","Avery Dennison Fine Tagging Gun Kit Gun+needle+1000 Avery Dennison Barbs","AVERY","$18.99","114","5","$2,165","08/08/2010","$12.60","4.4","542","$6.39","47,703","6","FBA","4","Office Products","Standard","4.1 x 2.2 x 5 in","0.01 oz","https://www.amazon.com/dp/B003YYIJ16"
"","","B0B925HZ5P","1606 Pieces Clothing Tagging Gun Kit for Clothes Labeler, Garment Price Tag Attacher Gun with 6 Steel Needles and 1600 1-in Barbs Fasteners for Fine Tagging Applications","Fifchall","$8.71","267","5","$2,326","08/08/2022","$3.63","4.3","285","$5.08","44,673","7","FBA","1","Office Products","Standard","5.28 x 1.77 x 5.31 in","8.4 oz","https://www.amazon.com/dp/B0B925HZ5P"
"","","B0BYMXG895","1 Set Clothing Tagging Gun, Standard Clothes Retail Price Tag Attacher Gun Set Kit with 5 Needles and 1000 Pcs 1.2'' Barbs Fasteners for Boutique Store Warehouse Consignment Garage Yard Sale","Booge","$9.99","10","","$99.90","03/15/2023","$4.95","5","3","$5.04","273,021","6","FBA","1","Office Products","Standard","7.4 x 2.01 x 9.33 in","4.8 oz","https://www.amazon.com/dp/B0BYMXG895"
"","","B0CMXT8ZP5","INZTUPD Handheld Sewing Machine for Beginners, Mini Sewing Machine with Two Gear for Quick Stitch, Portable Sewing Machine for Various Fabrics, Suitable for DIY, Home, Travel","INZTUPD","$26.98","187","1","$5,045","11/07/2023","","3.6","12","","87,618","7","FBA","1","Arts, Crafts & Sewing","","","","https://www.amazon.com/dp/B0CMXT8ZP5"
"","","B0BKSPFRMH","6 Pack Tagging Guns for Clothing Retail Price Tag Attacher Gun Clothing Label Tagging Machine Garment Tag Applicator for Boutique Store Warehouse Consignment Garage (Green, Grass Green)","Kigeli","$24.99","86","2","$2,149","11/05/2022","$16.10","3.4","32","$8.89","81,156","7","FBA","1","Office Products","Standard","8.54 x 2.28 x 11.93 in","1.46 lb","https://www.amazon.com/dp/B0BKSPFRMH"
"","","B0756HG3QM","Avery Dennison Fine Fabric Tagging Gun Tool Replacement Needles - 4 Pack 08944","AVERY","$11.99","126","2","$1,511","02/18/2017","$7.27","4.5","96","$4.72","76,691","5","FBA","8","Office Products","Standard","2.17 x 0.35 x 2.95 in","0.16 oz","https://www.amazon.com/dp/B0756HG3QM"
"","","B0CGB1Q2NR","Tagging Gun Kit for Clothing with Hanging Tags and Standard Gun Needles - Cloth tag attacher - Blue - Includes Tagging lables|Sale Tags","Generic","$9.99","68","2","$679.32","08/21/2023","$4.72","","","$5.27","77,575","7","FBA","1","Office Products","Standard","5.28 x 1.85 x 6.5 in","7 oz","https://www.amazon.com/dp/B0CGB1Q2NR"
"","","B07TH8P728","Premium Tagging Gun for Clothing Price Tag Gun with 5 Extra fine Micro Needles 1500 Barbs 1/4 inch Fasteners Quilt Basting Gun","SEWTCO","$29.99","10","","$299.90","06/23/2019","$21.19","4","73","$8.80","186,325","7","FBA","2","Office Products","Standard","5.5 x 1.5 x 6 in","5.6 oz","https://www.amazon.com/dp/B07TH8P728"
"","","B091JP2C6F","2006 Pieces Clothing Price Tags with Gun Set, Including Garment Price Tag Attacher with 5 Steel Needles 500 Clothing Label Tags and 1500 Plastic Fasteners Barbs (Novel Style)","Honoson","$17.59","363","11","$6,385","03/31/2021","$11.18","4.5","1,044","$6.41","22,064","7","FBA","1","Office Products","Standard","6.14 x 1.89 x 9.37 in","10.7 oz","https://www.amazon.com/dp/B091JP2C6F"
"","","B0C36STZPQ","Tagging Gun for Clothing, Tag Gun for Clothing, Retail Price Tags for Clothes with 6 Needles & 3500pcs 2' Barbs Fasteners Perfect for Warehouse, Consignment, Garage, Store, Boutique","DrfzCa","$8.59","358","13","$3,075","04/20/2023","$3.53","4.2","143","$5.06","18,452","7","FBA","1","Office Products","Standard","5.67 x 3.46 x 6.06 in","8.4 oz","https://www.amazon.com/dp/B0C36STZPQ"
"","","B0C7TM5P6Q","Tagging Gun for Clothing, 2006 Pcs Price Tag Attacher Gun Kit with 6 Steel Needles and 2000 pcs 2' Black Barbs Fasteners, Clothing Tagging Gun Retail for Warehouse Consignment Garage Yard Sale","Cosy Life","$13.99","510","17","$7,135","06/12/2023","$8.72","4.4","653","$5.27","14,358","7","FBA","1","Office Products","Standard","5.47 x 2.32 x 6.34 in","7 oz","https://www.amazon.com/dp/B0C7TM5P6Q"
"","","B0CFF73DMK","Mini Sewing Machine Kit - Mini Portable Handheld - Sewing Machines cordless for Beginners & Quick Stitching Home DIY Handmade Stitch Home Travel","CLOOLC","$32.99","97","2","$3,200","08/10/2023","","3.1","10","","72,678","7","FBA","1","Arts, Crafts & Sewing","","","","https://www.amazon.com/dp/B0CFF73DMK"
"","","B0CC4TK7W6","Origin-Joy 5000 PCS Standard Tagging Gun Fasteners - Boutique Series, Clothing Tag Barbs Attachments for All Standard Price Tag Gun (Big Head, Plastic, Clear, 25 mm)","Origin-Joy","$8.99","109","4","$979.91","07/17/2023","$4.10","4.5","2","$4.89","56,618","6","FBA","1","Office Products","Standard","4.09 x 2.17 x 9.49 in","5.6 oz","https://www.amazon.com/dp/B0CC4TK7W6"
"","","B07142VQCV","Ogrmar Clothing Garment Price Label Tagging Tag Gun/Machine + 5000pcs 2' Price Tagging Barbs","Ogrmar","$13.99","124","7","$1,735","01/14/2017","$8.35","4.5","4,136","$5.64","31,956","5","FBA","3","Office Products","Standard","3.4 x 5.3 x 8.9 in","5 oz","https://www.amazon.com/dp/B07142VQCV"
"","","B00PWQILU8","AMRAM Clothing Tagging Gun, Comfort Grip Model, Price Tag Attacher, Kit Includes Gray Standard Tagger, 1,250 2-in Barbs, 5 Needles; for Manufacturers, Retail, Boutiques, Consignment, Yard Sales","AMRAM","$15.99","291","9","$4,653","11/19/2014","$10.05","4.6","7,665","$5.94","26,213","7","FBA","1","Office Products","Standard","4.5 x 2.1 x 6 in","5.6 oz","https://www.amazon.com/dp/B00PWQILU8"