"Export time:  2/5/2024, 2:47:53 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CKVQQ4YW","Joywell Natural Linen Cream Curtains 84 Inches Long for Living Room Bedroom Back Tab Ivory White Neutral Modern Farmhouse Pinch Pleated Linen Curtain with Hooks 84 Inch Length 2 Panels","Joywell","$32.99","2,740","81","$90,393","10/10/2023","","4.4","50","","10,202","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKVQQ4YW"
"pinch pleated curtains","","B0CGDT9ZV2","MASWOND Natural Pinch Pleated Curtains 96 Inches Long for Living Room, Textured Linen Blended Light Filtering Pinch Pleat Semi Sheer Window Drapes Easy Hanging Via Hooks 1 Panels 52' Wx96 L Linen","MASWOND","$49.99","553","19","$27,644","08/11/2023","","5","2","","48,286","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CGDT9ZV2"
"Average Monthly Sales: 1,648","","B0C3VF59SM","Full Blackout Pinch Pleated Window Curtain for Bedroom Window Treatment Energy Efficient Thermal Insulated Drapes Backtab 84 Inch with 9 Hooks (Ring not Include), Bright White, 40'x84', 1 Panel","Central Park","$22.97","273","8","$6,271","04/27/2023","","4.5","400","","110,449","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C3VF59SM"
"Average Revenue: $62,761","","B0CPTSHV8C","Joywell Cream Ivory Linen 100% Blackout Curtains 84 Inches Long,Pinch Pleated Back Tab Drapes with Hooks Light Blocking Thermal Insulated for Bedroom Living Room,W40 x L84,Natural Beige,2 Panels","Joywell","$52.88","1,560","52","$82,493","12/08/2023","","3.6","7","","17,302","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CPTSHV8C"
"Average Price: $57.28","","B0BR6ZSZ6D","Vision Home Natural Pinch Pleated Full Blackout Curtains Linen Blended Room Darkening Window Curtains 95 inch for Living Room Bedroom Thermal Insulated Pinch Pleat Drapes with Hooks 2 Panel 40'Wx95'L","Vision Home","$74.99","4,140","171","$310,459","12/27/2022","","4.8","293","","3,847","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BR6ZSZ6D"
"Average No. of Ratings: 809","","B0CNLRW86H","Pinch Pleated Linen Curtains 108 Inches long for Living Room 2 Panels Set Cream Beige Flax Pleat Drapes Back Tab Semi Sheer Neutral Boho Ceiling to Floor 108 Inch Curtains for Bedroom Window 9 FT","Aersas","$51.99","2,207","82","$114,742","11/17/2023","","4.8","18","","10,038","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CNLRW86H"
"Average Sales Rank: 172,892","","B0B9MRN58H","Vision Home Natural Pinch Pleated Semi Sheer Curtains Textured Linen Blended Light Filtering Window Curtains 108 inch for Living Room Bedroom Pinch Pleat Drapes with Hooks 2 Panels 42' Wx108 L","Vision Home","$58.99","1,491","54","$87,954","08/14/2022","","4.8","205","","16,464","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0B9MRN58H"
"Average Rating Number: 4.5","","B0C7GTRW3R","RYB HOME Linen Textured 100% Blackout Curtains for Bedroom, Insulating Energy Saving Window Curtains for Living Room Dining Patio Sliding Glass Door, Wide 52 x Long 84 inch, Burlap, 2 Panels","RYB HOME","$39.95","793","22","$31,680","06/07/2023","","4.5","95","","42,810","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C7GTRW3R"
"","","B0BX66NMDR","Kayne Studio Blackout Pinch Pleated Curtains,95 Inches Long Linen Blended Pinch Pleat Drapes for Living Room,Thermal Insulated Window Curtains,Back Tab with 9 Hooks (Natural Beige,40' x 95',1panel)","Kayne Studio","$36.98","352","10","$13,017","02/28/2023","","4.1","85","","91,912","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BX66NMDR"
"","","B078JXFMNF","HPD Half Price Drapes Faux Linen Room Darkening Curtains - 108 Inches Long Luxury Linen Curtains for Bedroom & Living Room (1 Panel), 50W X 108L, Birch","HPD Half Price Drapes","$37.39","6,803","277","$254,364","02/01/2018","$25.35","4.6","7,346","$12.04","1,860","7","AMZ","9","Home & Kitchen","Standard","9.6 x 3.2 x 11.6 in","3.45 lb","https://www.amazon.com/dp/B078JXFMNF"
"","","B0BWDV5RCL","Central Park White Pinch Pleat Sheer Curtain Textured Pleated Drape Farmhouse Rustic Window Treatment Sets for Living Room Bedroom, 40' Wx84 L, 2 Panels","Central Park","$39.95","181","4","$7,231","02/20/2023","","4.4","52","","192,978","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BWDV5RCL"
"","","B0C9CQ5SD2","KEQIAOSUOCAI Linen Textured Blackout Curtains, Heat and Full Light Blocking Drapes, Warm Grey Farmhouse Boho Back Tab Pleated Curtains for Bedroom, W50 x L84 Inches Drop, Greyish Beige","KEQIAOSUOCAI","$38.99","3,130","125","$122,039","06/25/2023","","4.4","176","","5,936","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0C9CQ5SD2"
"","","B0BX5YVXBS","zeerobee Beige White Linen Curtains for Living Room/Bedroom Linen Curtains 96 Inches Long 2 Panels Linen Drapes Farmhouse Pinch Pleated Curtains Light Filtering Privacy Curtains, W50 x L96","zeerobee","$42.99","754","35","$32,414","02/28/2023","","4.5","84","","26,575","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0BX5YVXBS"
"","","B0CJM6X3G4","INOVADAY 100% Blackout Curtains for Bedroom, Pinch Pleated Linen Blackout Curtains 84 Inch Length 2 Panels Set, Thermal Room Darkening Linen Curtain Drapes for Living Room, W40 x L84,Beige White","INOVADAY","$65.59","470","15","$30,827","09/21/2023","","4.8","30","","63,212","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJM6X3G4"
"","","B0CKVP29D8","jinchan Pinch Pleated Curtain 84 Inch Length Light Filtering Taupe Curtain for Bedroom Living Room Curtain 1 Panel Texture Curtain Grommet Top Window Drape Taupe","jinchan","$37.99","6,092","240","$231,435","10/10/2023","","4.5","13,819","","2,335","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKVP29D8"
"","","B0CNT4GHXG","MASWOND Pinch Pleated Curtains 90 Inches Long 2 Panels for Living Room Semi Sheer Linen Curtains Pinch Pleat Drapes for Traverse Rod Light Filtering Curtains for Dining Office W38xL90 Length","MASWOND","$46.99","90","3","$4,229","01/30/2024","","","","","247,451","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CNT4GHXG"
"","","B0BMKWDXF7","MUMFAS Cream Beige Pinch Pleat Curtain 52' W x 96' L Solid Thermal Insulated 50% Blackout Patio Door Curtain Panel Drape for Traverse Rod and Track with Tieback, Ivory Color (One Panel)","MUMFAS","$58.99","84","3","$4,955","11/15/2022","","4.2","21","","299,865","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BMKWDXF7"
"","","B0BWDTQK3D","Central Park Pinch Pleated Ombre Semi Sheer Curtain 84 Inches Long Rayon Blend Window Treatment Sets with Backtab for Living Room Bedroom, Cream White to Pink, 40'x84'x2","Central Park","$49.95","155","4","$7,742","05/10/2021","","4.9","37","","216,270","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BWDTQK3D"
"","","B0CL4JR7WZ","HUTO Light Beige Sheer Curtains Pinch Pleated Curtains & Drapes 84 Inches Long 1 Panel Faux Linen Semi Sheer Patio Door Curtain for Living Room Bedroom, W52 x L96 Inches","HUTO","$48.99","","","$0.00","10/15/2023","","","","","753,160","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CL4JR7WZ"
"","","B0BXCH1HL2","OYRING Light Coffee Pinch Pleated Curtain 96 Inches Long, Thermal Insulated Room Darkening Pleated Drape with Tieback for Living Room Bedroom, 52''W x 96''L, 1 Panel","OYRING","$58.99","270","10","$15,927","03/02/2023","","3.9","36","","93,588","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BXCH1HL2"
"","","B0CKT1WJZG","jinchan Pinch Pleated Curtains Floral Linen Curtains for Living Room 84 Inches Long Black Peony Flower Printed Curtains Rod Pocket Back Tab Farmhouse Pinch Pleat Drapes with Hooks Set 2Panels","jinchan","$57.99","1,176","53","$68,196","12/22/2023","","4.7","62","","16,752","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKT1WJZG"
"","","B0BVH16RV7","NICETOWN Bedroom Curtains 2 Panels Sets Faux Linen Textured, Pinch Pleated Room Darkening Light/Heat Blocking Window Drapes Thermal Insulated for Living Room, Angora, W50 x L108, 2 Panels","NICETOWN","$57.99","1,680","42","$97,423","02/09/2023","","4.5","326","","21,646","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BVH16RV7"
"","","B0CKYLKD3J","NICETOWN 100% Blackout Natural Linen Bedroom Curtains 52' Width by 95' Length 2 Panels with Thermal Insulated Liners, Farmhouse Style Keep Warm Dual Rod Pocket Window Draperies for Living Room","NICETOWN","$39.95","30","1","$1,199","","","4.6","5","","427,178","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKYLKD3J"
"","","B0CJ4YHCBT","Extra Long Back Tab Curtains 204 Inch Length for Tall Windows High Ceiling Pinch Pleat Loop Pocket Custom Linen Curtain Drape for 2 Story Window High Living Room 204 Inch 1 Panel 17 FT Cream Ivory","Aersas","$99.99","60","2","$5,999","","","5","1","","419,572","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJ4YHCBT"
"","","B0BY3Y9ZY2","Kayne Studio Boho 2 Pages Sheer Pinch Pleated Curtains,Linen Blended 95 Inches Long Window Treatments,Light Filtering Pinch Pleat Drapes for Farmhouse Living Room 36' W x 95' L,18 Hooks,Beige","Kayne Studio","$42.99","90","4","$3,869","03/10/2023","","4.8","43","","208,607","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BY3Y9ZY2"
"","","B0CC4N3JP6","Dark Gray Pinch Pleated Full Blackout Curtains Linen Texture Energy Efficient Noise Reducing Window Treatment Panel 84 Inch Bedroom Thermal Insulated Back Tab Drapes with Hooks, 2 Panel, 40'Wx84'L","Central Park","$31.97","470","16","$15,026","07/17/2023","","4.6","92","","58,762","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CC4N3JP6"
"","","B0CC4ND3FV","Central Park Dark Gray Pinch Pleat Semi Sheer Curtain Textured Pleated Drape Farmhouse Rustic Window Treatment Sets for Living Room Bedroom, 40' Wx84 L, 2 Panels, Dark Gray/White","Central Park","$18.97","179","4","$3,396","07/17/2023","","4.4","52","","192,978","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CC4ND3FV"
"","","B0C7Q2T7KN","jinchan Pinch Pleated Linen Curtains 90 Inches Long, Natural Linen Curtains Back Tab Flax Farmhouse Curtains for Living Room Pinch Pleat Curtains with Hooks Window Curtains,2 Panels Ecru","jinchan","$52.99","7,490","254","$396,895","06/11/2023","","4.5","2,112","","2,132","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C7Q2T7KN"
"","","B09HBHFMN3","AMZSEVEN 44 Pack Metal Curtain Rings with Clips, Curtain Hangers Clips, Drapery Clips with Rings, Drapes Rings 1 in Interior Diameter, Fits Diameter 5/8 in Curtain Rod, Vintage Bronze","AMZSEVEN","$9.99","22,658","819","$226,353","03/03/2021","$4.72","4.7","17,476","$5.27","261","7","FBA","1","Home & Kitchen","Standard","4.53 x 5.63 x 1.14 in","0.679 lb","https://www.amazon.com/dp/B09HBHFMN3"
"","","B0CC1BX1C3","WEST LAKE Sage Pinch Pleated Blackout Curtain Panels 95 Inches Long with Liner,Pinch Pleat Textured Acetate Faux Silk Drapes with Back Tabs,Modern Thermal Insulated Window Treatment for Bedroom,Sage","WEST LAKE","$66.99","120","6","$8,039","11/16/2023","","4.7","12","","153,167","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CC1BX1C3"
"","","B08HKB4QK8","30 Curtain Rings and 30 Curtain Pin Hooks - 30mm Diameter - For Window, Door, Shower Curtains - Black","Hotop","$16.99","2,123","85","$36,070","09/04/2020","$10.67","4.4","877","$6.32","9,687","7","FBA","1","Home & Kitchen","Standard","4.2 x 4.7 x 1.2 in","0.646 lb","https://www.amazon.com/dp/B08HKB4QK8"
"","","B0CKL34YK2","WEST LAKE Valentine's Day 108 Inches Long Pink Bailey Pinch Pleated Blackout Curtains for Girls Room,Modern Textured Panels with Liners,Farmhouse Window Treatment for Bedroom,Living Room,40'Wx108'Lx2","WEST LAKE","$86.99","210","7","$18,268","","","4.8","10","","129,484","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKL34YK2"
"","","B0CJHRS979","96 Inches Long Natural Linen Curtains,Semi Sheer Pinch Pleated Curtains with Hooks Track System for Bedroom Living Room,Spring Neutral Western Farmhouse Home Decor Drape 96 Length 2 Panel Set,Cream","Topfinel","$45.99","333","16","$15,315","12/13/2023","","4.7","23","","59,547","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJHRS979"
"","","B0BWPSCX19","Natural Pinch Pleated Full Blackout Curtains Linen Blended Noise Reducing Window Treatment Panel 84 Inch for Living Room Bedroom Thermal Insulated Back Tab Drapes with Hooks, 2 Panel, 40' Wx84 L","Central Park","$65.95","480","16","$31,656","02/23/2023","","4.6","92","","58,762","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BWPSCX19"
"","","B0BZ3FY3T2","MIULEE Olive Green Velvet Curtains 96 inches 2 Panels - Luxury Room Darkening Window Drapes for Bedroom Living Room Thermal Insulated Super Soft Blackout, Back Tab Rod Pocket Pinch Pleated, W52 x L96","MIULEE","$50.99","419","11","$21,365","03/20/2023","","4.5","69","","83,356","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZ3FY3T2"
"","","B0C2V9FP7J","Novecozy 100% Blackout Curtains 96 Inches Length Long, Linen Thermal Insulated Curtains & Drapes for Bedroom/Living Room, Rod Pocket/Back Tab/Hook Belt/Ring Clips(2 Panels, W50 x L96, Linen Color)","Novecozy","$39.95","1,685","66","$67,316","04/17/2023","","4.5","109","","12,995","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0C2V9FP7J"
"","","B0B3XSN2TQ","DriftAway Pinch Pleat Blackout Curtains 84 Inches Long Linen Curtains 2 Panels Set Linen Textured Curtains for Bedroom Living Room Thermal Insulated Privacy Back Tab Window Drape 52x84 Dusty Blue","DriftAway","$59.99","107","4","$6,419","06/12/2022","$43.06","4.4","58","$16.93","204,542","7","FBA","1","Home & Kitchen","Standard","7.5 x 7.9 x 12.2 in","8.38 lb","https://www.amazon.com/dp/B0B3XSN2TQ"
"","","B0C9CVXPW2","KEQIAOSUOCAI 90 Inch Linen Textured Curtains Blackout for Bedroom 2 Panels, Pinch Pleated Rod Pocket/Back Tab/Hook Belt Thermal Insulated Drapes for Living Room, Cream Ivory Beige, Natural, 50x90","KEQIAOSUOCAI","$42.99","3,099","125","$133,226","06/25/2023","","4.4","176","","5,936","","FBA","4","Home & Kitchen","","","","https://www.amazon.com/dp/B0C9CVXPW2"
"","","B0CF46HRTJ","Cream Living Room Curtains 84 Inches Long,Pinch Pleated Light Filtering Semi Sheer Neutral Boho Natural Cotton Linen Curtains Drapes 84 Inch Length 2 Panels Set for Bedroom Window with Hooks Back Tab","SHINELAND","$41.99","740","25","$31,073","08/08/2023","","4.7","41","","38,045","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0CF46HRTJ"
"","","B092S96CY9","TWOPAGES 52 W x 108 L inch Pinch Pleat Unlined Darkening Drape Faux Linen Curtain Drapery Panel for Living Room Bedroom Meetingroom Club Theater Patio Door (1 Panel),Beige White","TWOPAGES","$122.99","824","23","$101,344","04/16/2021","","4.8","472","","40,722","7","FBM","1","Home & Kitchen","","","2.39 lb","https://www.amazon.com/dp/B092S96CY9"
"","","B08M3TXRHJ","DriftAway Pinch Pleated Linen Textured Semi Sheer Solid Farmhouse and Modern Rustic Linen Curtains for Living Room Bedroom 2 Panels Back Tabs 50 Inch by 84 Inch Beige","DriftAway","$48.99","136","8","$6,663","10/27/2020","$34.61","4.6","112","$14.38","106,524","7","FBA","1","Home & Kitchen","Standard","6.457 x 13.622 x 5.236 in","5.743 lb","https://www.amazon.com/dp/B08M3TXRHJ"
"","","B0BRZTLTYN","HUTO Pinch Pleated Curtains 72 Inches Wide by 84 Inches Long for Bedroom - Room Darkening Triple Weave Extra Wide Windows Curtains Drapes for Living Room, 1 Panel,Beige, 72W x 84L","HUTO","$71.99","155","5","$11,158","01/09/2023","","4.2","35","","177,246","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BRZTLTYN"
"","","B0C46WD21Z","Cniuyhi Taupe Total Blackout Extra Wide Pinch Pleated Curtains for Living Room, Faux Linen Pinch Pleated Drapes with Hooks for Patio Sliding Glass Door (Grayish Brown, 72' W x 84' L, 1 Panel)","Cniuyhi","$98.99","","","","","","4.6","5","","1,158,004","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0C46WD21Z"
"","","B07DXBCHBY","TWOPAGES 52 W x 84 L inch Pinch Pleat Darkening Drape Faux Linen Curtain with Blackout Lining Drapery Panel for Living Room Bedroom Meetingroom Club Theater Patio Door (1 Panel),Beige White","TWOPAGES","$107.99","369","12","$39,848","06/21/2018","","4.5","510","","78,993","6","FBM","1","Home & Kitchen","","","3.01 lb","https://www.amazon.com/dp/B07DXBCHBY"
"","","B0BWJDW3BX","Cream Linen Back Tab Curtains 84 Inch Length for Living Room 2 Panel Set Neutral Modern Farmhouse Window Privacy Semi Sheer Linen Drapes Rustic Pinch Pleated Look Curtain Natural Ivory Colored","Nanspring","$25.99","6,707","254","$174,315","02/21/2023","","4.6","551","","2,131","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BWJDW3BX"
"","","B0BL27YX96","RYB HOME Sage Green Velvet Curtains 84 inch, Room Darkening Super Soft Velvet Drapes for Living Room Thermal Insulated Pleat Tapes Window Treatment for Bedroom Playroom, W52 x L84 inch, 2 Panels","RYB HOME","$42.95","1,033","35","$44,367","10/31/2022","","4.5","182","","26,359","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BL27YX96"
"","","B0BQWJ4KQ6","MUMFAS Pinch Pleated Drape Blackout Linen Curtain Thermal Insulated Room Darkening Window Treatment Panel for Bedroom,Floor to Ceiling Patio Door,Home Decor 72X84 Inch Length 1 Panel Mushroom Beige","MUMFAS","$109.99","75","3","$8,249","12/21/2022","","4.2","17","","273,983","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BQWJ4KQ6"
"","","B0B8SCJN55","LIYAXUN Pinch Pleated Drapes 96 inche Long, Faux Linen Blackout Curtains, 85% Blackout Curtains for Patio Door, Heat Blocking Home Decor Drapery (Lined, 72' W x 96' L, 1 Panel, Beige)","LIYAXUN","$148.99","110","2","$16,389","08/04/2022","","4.6","85","","324,329","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0B8SCJN55"
"","","B0B4QZCP5M","StangH Camel Beige Curtains Velvet - Pinch Pleated Room Darkening Thermal Insulated Drapes for Sliding Door, Extra Wide Luxury Home Decoration for Bedroom, W62 x L84, 1 Panel","StangH","$57.95","120","4","$6,954","06/21/2022","","4.5","117","","194,382","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0B4QZCP5M"
"","","B0C27ZM8YQ","WEST LAKE Chambray Blue Pinch Pleated Blackout Curtain Panels Total Room Darkening Drapes 95 Inches Soft Textured Light Blocking Back Tab Clips Window Treatment for Bedroom,Living Room,36'x95'x2","WEST LAKE","$52.95","228","8","$12,073","04/11/2023","","4.4","57","","111,232","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C27ZM8YQ"
"","","B085RS35SR","TWOPAGES Liz Linen Curtain Linen Drapery Panel for Living Room Bedroom Patio Door (Custom) 1 Panel","TWOPAGES","$54.99","388","17","$21,336","03/09/2020","","4.5","140","","56,275","6","FBM","1","Home & Kitchen","","","","https://www.amazon.com/dp/B085RS35SR"
"","","B0BR4TXJSM","OYRING Extra Wide Pinch Pleated Drapes Curtains, Faux Linen Light Filtering Window Curtains for Home, Hotel, Office,96 inch Length with Hooks (1 Panel, 100' W x 96' L)","OYRING","$79.99","94","2","$7,519","12/26/2022","","4.5","21","","304,962","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BR4TXJSM"
"","","B0BY19QVZG","RYB HOME Thick Faux Linen Weave Textured Curtains for Bedroom Vintage Shabby Chic Light Filtering Privacy Pinch Pleated Window Drapes for Living Room, Linen, W 52 x L 96 inch, 2 Panels","RYB HOME","$55.95","260","6","$14,547","03/08/2023","","4.6","72","","155,392","6","FBA","4","Home & Kitchen","","","","https://www.amazon.com/dp/B0BY19QVZG"
"","","B0CKM1CGTB","Double Pinch Pleated Curtains Blackout Thermal Insulated Room Darkening Window Treatments for Patio Door Home/Office Drapes Along with Tiebacks,Hooks & 2 Panels W(26'+26') L84 (Beige,52'x84')","Villey Drapes","$39.00","15","","$585.00","10/05/2023","","4","3","","1,310,026","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKM1CGTB"
"","","B09MT485FQ","INOVADAY 100% Blackout Curtains for Bedroom 84 Inches Long, Clip Rings/Rod Pocket Linen Black Out Cute Curtains 2 Panels Set Thermal Insulated Curtains & Drapes for Living Room - Beige W50 x L84","INOVADAY","$38.95","5,292","176","$206,123","11/30/2021","$26.38","4.6","2,495","$12.57","3,685","7","FBA","3","Home & Kitchen","Standard","10.08 x 11.34 x 4.13 in","4.63 lb","https://www.amazon.com/dp/B09MT485FQ"
"","","B0B5X8KJFB","TWOPAGES Ivory Polyester Linen 96 Inches Long Thermal Insulated Curtain with Pinch Pleated and Back Tab Top Blackout Textured Drape for Bedroom Living Room Double Layer Curtain (52Wx96L, 1 Panel)","TWOPAGES","$126.99","128","4","$16,255","07/05/2022","","4.9","15","","224,162","7","FBM","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0B5X8KJFB"
"","","B0BYYZVFLP","Olive Green Curtains 96 Inches Long for Sliding Glass Patio Door,Boho Natural Bedroom Home Decor,Textured Cotton Linen Drapes Sheer Window Curtain Panels for Living Room Set of 2 Panel 96 Inch Length","XTMYI","$42.99","5,770","295","$248,052","03/19/2023","","4.6","552","","1,686","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BYYZVFLP"
"","","B0C7LBZTSG","NICETOWN Thick Natural Linen Curtains for Bedroom, Pinch Pleated Thick Linen Blend Drapes Privacy Added with Light Filtering Window Treatments for Living Room/Farmhouse, W50 x L84, 2 Panels","NICETOWN","$36.99","649","27","$24,007","06/08/2023","","4.5","210","","34,252","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C7LBZTSG"
"","","B0CHMBDTTG","120 Inch Blackout Extra Long Curtains,2 Panels Set Faux Linen Black Out Back Tab Pleated Hooks 10 FT Tall Curtains for Large Living Room Window Track Ceiling Mount,52 Wide 120 in Length,Cream Ivory","PANELSBURG","$57.95","4,080","136","$236,436","12/29/2023","","4.5","35","","5,263","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CHMBDTTG"
"","","B0BV9M8SRM","Vision Home White Pinch Pleated Full Blackout Curtains Thermal Insulated Window Curtains 84 inch for Living Room Bedroom Energy Efficient Pinch Pleat Drapes with Hooks Back Tab 2 Panel 40' Wx84 L","Vision Home","$64.99","","","$0.00","02/08/2023","","4.5","50","","930,809","6","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0BV9M8SRM"
"","","B0BY1571Z8","RYB HOME Heavy Faux Linen Curtains for Bedroom, Pinch Pleated Farmhouse Blackout Insulated Soundproof Drapes for Living Room Home Theatre, Linen, Wide 52 x Long 96 inch, 2 Panels","RYB HOME","$75.95","117","3","$8,886","03/08/2023","","4.2","88","","236,787","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BY1571Z8"
"","","B0C9CHYMBK","WEST LAKE Extra Long Pinch Pleat Cream White Sheer Window Curtain Panels 108 Inches 9 ft Soft Airy Linen Textured Drapes for Living Room Modern Back Tab Rod Pocket Clips Window Treatment,40'Wx108'Lx2","WEST LAKE","$39.99","68","2","$2,719","06/25/2023","","4.9","20","","415,675","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C9CHYMBK"
"","","B0CCNNWZ3X","WEST LAKE 95 Inches Length Pinch Pleated Gold Blackout Curtain Panels with Liner,Yellow Acetate Faux Silk Drapes with Back Tabs,Thermal Insulated Window Tretment for Bedroom,Living Room,25'x95'x2","WEST LAKE","$72.99","123","6","$8,978","07/23/2023","","4.7","12","","153,167","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CCNNWZ3X"
"","","B0BZHQ792M","HOMERILLA 100% Blackout Curtains 96 Inches Long for Bedroom, Pinch Pleated Lille Linen Curtains Thermal Insulated Room Darkening Window Curtains & Drapes for Living Room W52 x L96 Beige White, 1 Panel","HOMERILLA","$99.99","45","2","$4,500","03/23/2023","","4.4","17","","370,123","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZHQ792M"
"","","B07F3LMM11","ChadMade 50' W x 96' L Polyester Linen Drape with Blackout Lining Pinch Pleat Curtain for Sliding Door Patio Door Living Room Bedroom, (1 Panel) Beige White Tallis Collection","ChadMade","$65.59","106","5","$6,953","06/27/2018","$38.31","4.6","723","$27.28","183,843","6","FBM","1","Home & Kitchen","Standard","10.748 x 13.661 x 5.748 in","7.771 lb","https://www.amazon.com/dp/B07F3LMM11"