"Export time:  2/1/2024, 11:12:06 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0BK3MSFJL","BMLCGJ Thinker Statue Gold Decor Abstract Art Sculpture, Golden Resin Collectible Figurines for Home Living Room Office Shelf Decoration,Great Gift Ideas (Sandstone)","BMLCGJ","$21.99","895","34","$19,681","10/21/2022","","4.6","384","","27,157","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BK3MSFJL"
"sculpture","","B0CBMX6VKW","Via Moi Home Decor Cyclist Men Figurines, Black Sculpture Cycling Art Piece for Avid Bike Rider Friendship Gifts","Via Moi","$25.00","90","3","$2,250","07/10/2023","","5","4","","263,133","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CBMX6VKW"
"Average Monthly Sales: 275","","B0CKP4C8XD","OTARTU Marble Gesture Heart Decoration, Modern Love Statue Finger, Abstract Heart Hands Sculpture Home Wedding Decoration,Shelf Decor","OTARTU","$25.99","210","7","$5,458","12/17/2023","","4.4","41","","131,729","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKP4C8XD"
"Average Revenue: $8,648","","B0BMG3CB3Y","PEAKOLY Wood Arch Decorative Objects - Suitable for Coffee Table Decor, Neutral Home Decor for Shelves, Shelf Decor Aesthetic, Modern Bookshelf Decor, Entryway Decor, Home Decorations for Living Room","PEAKOLY","$32.99","423","13","$13,955","01/29/2023","$22.90","4.7","54","$10.09","69,583","6","FBA","1","Home & Kitchen","Standard","6.2 x 6.2 x 6.2 in","1.17 lb","https://www.amazon.com/dp/B0BMG3CB3Y"
"Average Price: $53.29","","B0BZCVYMY4","Peace Sign Gesture Statue Black Decor, Modern Resin Sculpture Home Accents for Living Room Bedroom Coffee Table, Desktop, Bookshelf","MOYI","$25.99","3,540","136","$92,005","03/22/2023","","4.8","237","","5,309","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZCVYMY4"
"Average No. of Ratings: 244","","B0BN6XSL4X","WELLAND Irregular Cedar Wood Root Sculpture Decoration, Natural Edge Tabletop Statues, Handmade Ornaments Dcor for Home Office","WELLAND","$29.99","112","3","$3,359","11/22/2022","","3.8","17","","267,491","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BN6XSL4X"
"Average Sales Rank: 480,335","","B0C2Y3R7ZC","Guichifun Yoga Dancer Statue Home Decoration - Resin Bronze Sculpture Modern Creative Home Garden Statue Handicrafts Art Ware Home Dcor Office Room or Outdoor Garden Gifts 10.25 x 4.25 x 8.75 Inch","Guichifun","$41.99","60","2","$2,519","04/18/2023","","4.9","10","","347,767","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C2Y3R7ZC"
"Average Rating Number: 4.7","","B07FTPQ18V","Design Toscano Gaspar, Watcher of Souls Gothic Gargoyle Statue","Design Toscano","$60.90","53","1","$3,228","02/08/2013","$38.64","4.7","101","$22.26","154,577","5","AMZ","1","Patio, Lawn & Garden","Oversize","10.75 x 14.5 x 10.5 in","3.651 lb","https://www.amazon.com/dp/B07FTPQ18V"
"","","B074MGF9NC","Veronese Design Enchanted Song Mermaid Sitting on the Ocean Floor Sculpture","Veronese Design","$47.59","","","$0.00","08/06/2017","","4.9","141","","701,322","4","FBA","10","Home & Kitchen","","","2 lb","https://www.amazon.com/dp/B074MGF9NC"
"","","B000YHG4WC","Willow Tree Heart of Gold Hand Painted Sculpture Figure","Willow Tree","$29.92","253","9","$7,570","05/29/2013","$21.89","4.9","3,407","$8.03","96,390","5","FBA","8","Home & Kitchen","Standard","3.6 x 2.5 x 6.6 in","0.04 lb","https://www.amazon.com/dp/B000YHG4WC"
"","","B005EIWXNK","Design Toscano Great Composer Collection: Mozart and Beethoven Sculptures, Antique Stone","Design Toscano","$117.90","","","$0.00","08/04/2013","$84.83","4.6","138","$33.08","899,417","4","AMZ","1","Home & Kitchen","Oversize","16.25 x 16.25 x 16.25 in","9.5 lb","https://www.amazon.com/dp/B005EIWXNK"
"","","B001MBET12","Design Toscano Fairy of the West Wind Sitting Garden Statue, 19 Inch, Polyresin, Two Tone Stone","Design Toscano","$72.17","12","","$866.04","05/27/2015","$43.66","4.5","491","$28.51","258,386","6","AMZ","3","Patio, Lawn & Garden","Oversize","13.071 x 10.472 x 23.937 in","5.027 lb","https://www.amazon.com/dp/B001MBET12"
"","","B0CBGY6J6Y","Artconal Red Pooping Balloon Dog Sculpture, Shiny Balloon Animal Decor, Small Decor Item Pop Art Nick Nacks, Red Accent Decorative Object(Red)","Artconal","$19.99","480","16","$9,595","09/30/2023","","4.7","116","","59,594","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CBGY6J6Y"
"","","B0C5XBN63K","DOVDOV Navy Blue Hand Heart Sculpture, Finger Heart Decoration, Navy Blue Room Decoration for Home Decor Statue Shelf Wedding Living Room TV Stand Bauble Decoration","DOVDOV","$25.99","368","9","$9,564","05/21/2023","","4.8","26","","103,474","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C5XBN63K"
"","","B08G4JF5HK","Veronese Design 8 1/8 Inch Sisyphus and The Eternal Boulder Cold Cast Resin Bronze Finish Statue Home Decor","Veronese Design","$89.96","104","5","$9,356","08/17/2020","$69.14","4.8","108","$20.82","160,485","6","FBA","5","Home & Kitchen","Standard","10.354 x 12.598 x 6.654 in","3.52 lb","https://www.amazon.com/dp/B08G4JF5HK"
"","","B0BZ48HPMR","Lescafita African Statues and Sculptures for Home Decor, Tribal Art Figurines for Living Room Decorations, Gold Vintage Aesthetic Ornament for Bookshelf and Tables, Housewarming Gifts for Women","Lescafita","$26.99","184","5","$4,966","03/20/2023","","4.8","134","","164,671","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZ48HPMR"
"","","B09N2ZPQMV","shinesorc Silver (Black) Polyresin Hand Gesture Desk Statues Finger Sculpture Decor - Silver (Black) Ring Holder Adornos para Sala Gold Finger Gifts for Friends and Family (MF-FGY)","shinesorc","$25.66","90","3","$2,309","04/18/2022","","4.8","269","","239,963","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B09N2ZPQMV"
"","","B0C3W9K6RV","NILEEBUKER Bronze Giacometti's Walking Man Statue Famous Abstract Sculpture Replica Home Decor 10' H","NILEEBUKER","$89.99","30","1","$2,700","04/27/2023","","4.8","6","","589,653","6","FBM","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C3W9K6RV"
"","","B0CKXCKXDT","HVFF Metal Wall Art Decoration White Flowers Blooming In Modern Style Iron Sculpture 3d Retro Open Flower Pendants for Living Room Kitchen and Bedroom 52.5  26.5 Inches","HVFF","$139.99","","","$0.00","10/11/2023","","4.8","7","","1,157,421","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CKXCKXDT"
"","","B0CMZW3K96","ZAARIYA Lord Krishna Hand Idol with Flute for Home Decor | God Statue for Pooja Room Decoration (White with Pink Base)","ZAARIYA","$29.00","","","$0.00","01/04/2024","","","","","982,191","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CMZW3K96"
"","","B08T68N86F","Wink - Handcrafted Statues Resin Abstract Sculpture for Home Decor Modern,African Art Tribal Figurines Decorations Items Accents Influencer Picks for Bookshelf,TV Stand,Living Room,Nightstand","HCCMLOVE","$21.70","277","13","$6,011","01/14/2021","$13.31","4.7","717","$8.40","73,343","6","FBA","1","Home & Kitchen","Standard","5.945 x 10.866 x 3.268 in","1.058 lb","https://www.amazon.com/dp/B08T68N86F"
"","","B0CM28KYV7","Suoedd Thinker Statue Bookshelf Decor Abstract Art Sculpture 6.4'' Set of 3, Resin Statues for Living Room Desk Table Home Office Decor,Sculptures Meditation Modern Home Decor Black","Suoedd","$29.99","30","","$899.70","10/28/2023","","4.8","6","","800,347","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CM28KYV7"
"","","B0BKLK9B4V","LCCCK 9' H Blown Glass Paper Weight Ocean Wave Fused Glass Sculpture, Abstract Glass Art Sea Wave Swirl Statue, Sea Glass Figurine Home Decor, for Small Statues Decor for Shelves Table top Decor","LCCCK","$49.99","90","2","$4,499","10/25/2022","","4.5","22","","401,976","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BKLK9B4V"
"","","B0BFVM7WXS","Octdays Art Yoga Female Sculpture Figurines, Abstract Woman Statue for Home Decor, Colorful Decorations for Living Room Shelf Office Cabinet Accents - B","Octdays","$32.99","90","3","$2,969","09/19/2022","","4.8","54","","293,433","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BFVM7WXS"
"","","0486229602","Sculpture: Principles and Practice (Dover Art Instruction)","Louis Slobodkin","$27.90","","","","06/04/1999","$16.80","4.5","34","$11.10","929,467","3","FBA","1","Books","Standard","8.1 x 0.7 x 10.7 in","1.5 lb","https://www.amazon.com/dp/0486229602"
"","","B0CN2XFZFS","YAOYUAN Handmade Murano Glass Art Decor Sculpture - Unique Hand-Cut Cube Paperweight for Home Dcor","Yao Yuan","$86.00","90","3","$7,740","","","4.3","38","","276,720","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0CN2XFZFS"
"","","B0CHPLBHMG","JDPEYI Heart Hands Sculpture Gold Home Decor, Statue is Perfect for Aesthetic Room Accents Decorations","JDPEYI","$16.99","390","13","$6,626","09/08/2023","","4.8","35","","72,564","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CHPLBHMG"
"","","B0CJP1NHK3","Wisifayardin Decorative Resin Coffee Cup Sculpture and Statue Morder Abstract Coffee Mug Figurine for Coffee Lover Home Coffee Shop Decoration","Wisifayardin","$15.99","","","$0.00","09/22/2023","","5","2","","2,393,581","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJP1NHK3"
"","","B09ZXXBT3G","GRAPMKTG Home Decor Pulp Reading Women Thinker Statue Aesthetic Sculpture Room Decor Modern Abstract Decoration on Shelf Table Desk for Living Room Office Bedroom A","GRAPMKTG","$17.98","1,067","37","$19,185","05/09/2022","","4.7","1,188","","25,082","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B09ZXXBT3G"
"","","B0CLP5M5DF","4Pcs Outer Space Planets Wall Decor Modern Wall Sculptures Planet Earth Solar System Decorations for Living Room 3D Wall Decor Outer Space Theme Bedroom Wall Decor for Kids Room Boys Room Wall Decor","FJS","$43.99","300","10","$13,197","10/23/2023","","4.4","22","","91,962","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CLP5M5DF"
"","","B07Q1G1WYM","Enesco Edge Sculpture Venus Face Bust Figurine, 14.76 Inch, Green","Enesco","$178.50","","","$0.00","03/25/2019","$130.88","4.9","16","$47.62","3,025,972","5","AMZ","4","Home & Kitchen","Oversize","12.5 x 19.5 x 6.75 in","3.001 lb","https://www.amazon.com/dp/B07Q1G1WYM"
"","","B08ZL2VRMY","UTOPISH Wedding Anniversary Couples Gift - Two Hearts and Cross Iron Sculpture, Heart Decoration Gift for Her and Him, 1st to 50th or 60th Anniversary, Includes Gift Box and Poem Card","UTOPISH","$65.97","266","9","$17,548","03/17/2021","$49.64","4.7","282","$16.33","103,523","7","FBA","4","Home & Kitchen","Standard","9.685 x 11.26 x 3.465 in","3.867 lb","https://www.amazon.com/dp/B08ZL2VRMY"
"","","B0C5J31K9D","AWNR White Flame Abstract Sculpture Resin Art Statue Modern Home Decor for Living Room TV Stand Office Shelf Accents Minimalist Figurines Centerpiece Table Decorations","AWNR","$39.99","95","1","$3,799","05/16/2023","","4.6","11","","473,651","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C5J31K9D"
"","","B0CMT7WS93","8.1'H White Coral Decor, Coral Reef Decor, Resin Coral Statue, Nautical Decorations for Home, Bedroom Wedding, Bathroom, Living Room, Beach/Coastal/Ocean Themed Cabinet Shelf Tabletop Decor","Elegondrar","$24.99","240","8","$5,998","12/24/2023","","4.5","8","","114,760","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CMT7WS93"
"","","B0CJY3SQ3K","Jumiz Abstract Art Sculpture for Home DecorModern Minimalist Resin Decorative Character Statue for Bookshelf and Desktop (White Large)","Jumiz","$56.99","","","","","","5","1","","1,238,642","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJY3SQ3K"
"","","B08V1Z1MPB","Creative Co-Op Resin Female Body Figure on Metal Stand, Plaster Finish Home Dcor, Natural","Creative Co-Op","$53.00","98","3","$5,194","02/05/2021","$38.62","4.6","224","$14.38","291,572","6","AMZ","5","Home & Kitchen","Standard","5.8 x 5.8 x 15.3 in","3 lb","https://www.amazon.com/dp/B08V1Z1MPB"
"","","B09243Q51H","Girl Figurines Flower Vase Resin Girl Statue Sculpture Floral Flower Pots Flower Holder Desktop Planter for Home Office Table Ornaments - Green","Joylern","$42.99","68","2","$2,923","04/08/2021","$33.62","5","5","$9.37","388,813","6","FBA","3","Home & Kitchen","Standard","0.787 x 1.181 x 0.394 in","0.002 lb","https://www.amazon.com/dp/B09243Q51H"
"","","B0CDTF46BR","Art Balloon Girl Statues Banksy Flying Balloon Girl Sculpture Resin Craft Home Decoration Living Room Decoration (Red White)","ChunRan Li89","$88.99","30","1","$2,670","08/05/2023","","5","1","","663,999","","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0CDTF46BR"
"","","B0CDQCGH9N","Winshall Thinker Statues and Sculptures, Sandstone Resin Thinker Statue Ornaments, Abstract Style Sculptures, Housewarming Gifts, Housewarming Decorations, Living Room Desk Decor (3 PCS, Colorful)","Winshall","$20.99","226","7","$4,744","08/04/2023","","4.6","161","","123,810","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CDQCGH9N"
"","","B074NQ2139","Too-arts Square and Ribbon Modern Metal Sculpture Iron Abstract Statue Ornament Home Decor","Tooarts","$84.99","30","1","$2,550","01/16/2018","$55.70","4.6","109","$29.29","665,050","6","FBA","1","Home & Kitchen","Oversize","14.25 x 21 x 9.5 in","4.8 lb","https://www.amazon.com/dp/B074NQ2139"
"","","B01INX4CZE","Danya B. Contemporary Encircled Male & Female Reader Cast Iron Sculpture Bookend Statues (Single Male)","Danya B","$38.95","92","2","$3,583","07/17/2016","$27.32","4.8","1,587","$11.63","312,589","6","FBA","9","Home & Kitchen","Standard","8.03 x 8.58 x 4.65 in","2.43 lb","https://www.amazon.com/dp/B01INX4CZE"
"","","B096T7T6F1","SENNESY Handcrafted Iron Sculpture of Two Hearts - A Romantic Gift for Weddings and Anniversaries Metal Art with Symbolic Design - Includes a Blank Greeting Card to Express Your Love","SENNESY","$46.99","45","1","$2,115","12/05/2019","$35.42","4.8","49","$11.57","501,394","7","FBA","1","Home & Kitchen","Standard","4.09 x 7.48 x 3.66 in","0.99 lb","https://www.amazon.com/dp/B096T7T6F1"
"","","B0B69378FM","","","","","","","","","","","","","","","","","","","","https://www.amazon.com/dp/B0B69378FM"
"","","B0CJ9JDGJ6","TIMEBUS Home Decor Love Finger Gesture Statue, Modern Silver Heart Hands Sculpture Home Decorations for Living Room Bedroom Shelf Coffee Table Centerpiece, Gift for Women Wedding","TIMEBUS","$27.99","120","4","$3,359","12/28/2023","","5","4","","226,986","","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CJ9JDGJ6"
"","","B0BLP4LQKT","Handcrafted Iron Sculpture - Metal Ornament Couple Figurine Romantic Art Iron Statue,Abstract Modern Accents,Figurines Home Decor","Hanyibao","$38.79","168","7","$6,517","11/06/2022","","4.8","44","","123,160","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BLP4LQKT"
"","","B08TQR2T9Z","Quoowiit Couple Sculptures for Home Decor, Minimalist Romantic Lover Statue for Shelf Decor Office Decor Table Decorations for Living Room Bedroom, Gift for Anniversary Valentine Birthday (Grey-Large)","Quoowiit","$39.99","246","9","$9,838","01/22/2021","$26.36","4.7","623","$13.63","103,776","6","FBA","1","Home & Kitchen","Standard","6.693 x 11.811 x 13.78 in","2.425 lb","https://www.amazon.com/dp/B08TQR2T9Z"
"","","B09SY9RSQ3","Unbound Resin Climbing Man Wall Sculptures Creative Hand-Finished Sculpture Figurine for Bar/Home/Office Art Decor (Rock Grab)","Unbound","$32.99","95","1","$3,134","02/19/2022","","4.7","36","","437,660","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B09SY9RSQ3"
"","","B0B1N11VH8","FelyHos Gold Wave Resin Statue Modern Abstract Home Decor Accents","FelyHos","$36.99","119","5","$4,402","11/26/2021","$24.41","4.5","98","$12.58","165,207","5","FBA","2","Home & Kitchen","Standard","12 x 5 x 13 in","2 lb","https://www.amazon.com/dp/B0B1N11VH8"
"","","B0BZ3Z9P1H","CESTATIVO Ceramic Statue for Home Decor, Modern Sculpture Ornament Table Decorations for Living Room Dining Room Office Centerpiece (Black, Large)","CESTATIVO","$29.90","123","4","$3,678","03/20/2023","","4.5","12","","195,818","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZ3Z9P1H"
"","","B0CPBWLWT4","CECEQUE Blue Modern Sail Statues Decorative Objects, Sculptures Minimalist Home Decor Accents, Decor Items for Living Room, Office, Coffee Table, Above Cabinet Decorations","CECKQUE","$45.99","200","6","$9,198","12/01/2023","","4.3","184","","135,647","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CPBWLWT4"
"","","B09NZMXZJ3","CosmoLiving by Cosmopolitan Polystone Floral Handmade Sculpture with Black Block Base, 18' x 4' x 17', Gold","CosmoLiving by Cosmopolitan","$61.84","","","$0.00","03/24/2023","$33.17","3.8","8","$28.67","1,173,997","6","AMZ","2","Home & Kitchen","Oversize","9 x 20 x 22 in","5 lb","https://www.amazon.com/dp/B09NZMXZJ3"
"","","B0BQ3788XW","FUNTEREST 3 Pcs Gold Decor Thinker Statues Sculptures for Shelf Decor, Golden Statues Home Decor Accents, Table Decorations for Living Room Bedroom Office, Bookshelf Decorative Objects","FUNTEREST","$23.99","330","11","$7,917","12/13/2022","","4.5","124","","82,301","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BQ3788XW"
"","","B0BGNZ387B","prosfalt 3 Pcs Thinker Statue,Modern Home Resin Sculptures,Collectible Figurines for Home Office Bookshelf Desktop Decor(White)","prosfalt","$25.99","787","28","$20,454","11/04/2022","","4.5","873","","33,979","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BGNZ387B"
"","","B0963K5DVJ","fazhongfa Thinker Statue - Silence is Gold Modern Decor Creative Abstract Art Figurine Resin Sculptures Decoration Room Home Study Office for Men Desktop Ornament (Sandstone)","fazhongfa","$27.99","186","6","$5,206","05/27/2021","$17.06","4.6","294","$10.93","148,833","7","FBA","1","Home & Kitchen","Standard","7.09 x 15.12 x 6.38 in","2.84 lb","https://www.amazon.com/dp/B0963K5DVJ"
"","","B0CLNP7VNC","Timebus Modern Thinker Statues for Home Decor Gray Sitting Ball Statue Abstract Art Sculptures for Shelf Bookshelf Decor Table Decorations for Living Room Office Bedroom Gifts for Women","TIMEBUS","$24.99","153","5","$3,823","10/23/2023","","4.6","19","","157,662","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CLNP7VNC"
"","","B0CNW3X5VZ","loveparadise Black Decor,Heart Hands Sculpture for Living Room Decor,Love Finger Modern Statue for Boho Wedding Decorations,Sculptures Home Decor for Shelves","loveparadise","$15.99","115","2","$1,839","11/22/2023","","5","1","","413,747","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CNW3X5VZ"
"","","B0CCJG6CWQ","NENBOLEC Modern Sculpture Decor Abstract Octopus Figurine Statue Gifts Table Centerpiece Home Decoration Polyresin Arts Crafts Gold 8.7inch","NENBOLEC","$89.99","","","$0.00","07/20/2023","","5","3","","1,927,299","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CCJG6CWQ"
"","","B004DFOHHK","Deco 79 Polystone Musician Tall Long Legged Jazz Band Sculpture with Black Base Stand, Set of 4, 4'W, 24'H, Brown","Deco 79","$80.23","83","2","$6,659","01/16/2013","$50.52","4.3","280","$29.71","300,638","6","AMZ","1","Home & Kitchen","Oversize","11.5 x 25.5 x 11.25 in","8.4 lb","https://www.amazon.com/dp/B004DFOHHK"
"","","B07L9QDYVY","Dreamseden Affectionate Couple Art Iron Sculpture, Passionate Love Statue Romantic Metal Ornament Figurine Home & Office Decoration (Style 1)","Dreamseden","$39.99","180","10","$7,198","12/22/2018","$28.85","4.8","1,824","$11.14","91,959","6","FBA","1","Home & Kitchen","Standard","5.402 x 11.799 x 4 in","1.764 lb","https://www.amazon.com/dp/B07L9QDYVY"
"","","B0BGX54R9S","Modern Geometric Cube Sculpture Gold Knot Statue Decor, Home Gold Bookcase Centerpiece Decorative, Cube Sculpture Tabletop Sculpture and Figurines,Golden Home Decor Accent, Cube Decorative Ornaments","XMGZQ","$25.99","175","6","$4,548","09/29/2022","","4.3","29","","145,533","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BGX54R9S"
"","","B01N8U43H4","G6 Collection 12' Wooden Handmade Abstract Sculpture Thinker Statue Handcrafted - Thinking Man - Gift Art Modern Decorative Unique Home Decor Figurine Accent Decoration Artwork Hand Carved (Brown)","G6 Collection","$46.99","60","2","$2,819","12/22/2016","$34.80","4.8","383","$12.19","359,205","7","FBA","2","Home & Kitchen","Standard","6.4 x 13.3 x 2.3 in","1 lb","https://www.amazon.com/dp/B01N8U43H4"
"","","B0932Z44WL","aboxoo Hippo Statue Home Resin Hippopotamus Figurine Fun Candy Dish,Key Bowl,Big Mouth Sculpture Table Art Decoration Sundries Container Storage Box (Light Blue)","aboxoo","$31.99","1,170","36","$37,428","04/20/2021","$19.56","4.7","169","$12.43","25,482","6","FBA","1","Home & Kitchen","Standard","10.512 x 12.913 x 7.953 in","2.315 lb","https://www.amazon.com/dp/B0932Z44WL"
"","","1620312840","Sculpture (Bullfrog Books: Artist's Studio)","Jenny Fretland VanVoorst (Author)","$14.59","","","","06/24/2017","$7.69","","","$6.90","4,616,506","1","FBM","12","Books","Standard","7.6 x 7.8 x 0.3 in","0.45 lb","https://www.amazon.com/dp/1620312840"
"","","B0CBRCDZB6","homary Modern Abstract Art Decoration Metal Globe Ornament Sculpture Decor with Rectangle Stand Black & Gold","homary","$89.99","48","2","$4,320","07/12/2023","","4.6","16","","390,460","6","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0CBRCDZB6"
"","","B0BYRKJKB4","YUDACHU Metal Wall Art Gold Wall Decor for Living Room, Modern Geometric Wall Art Decor 59'  19.6' Large Luxury 3D Wall Accents for Bedroom, Dining Room, Wall Decorations Wall Sculptures","YUDACHU","$125.99","150","5","$18,899","03/16/2023","","4.3","36","","157,841","7","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BYRKJKB4"
"","","B0B6C1QS4Q","Prosfalt 3 Pcs Black Resin Thinker Statue, Silence is Gold Abstract Art Figurine, Modern Home Decor, Unique Design, 7.8' x 7.8' x 4.1'","prosfalt","$23.99","802","28","$19,240","07/25/2021","","4.5","873","","33,979","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0B6C1QS4Q"
"","","B0C1WYK9C7","Bmuafry 2''Natural Black Obsidian Crystal Skull Hand Carved Reiki Healing Stone Statue Healing Skull Head Home Office Art Room Decoration","Bmuafry","$16.99","105","3","$1,784","04/08/2023","","4.5","66","","247,358","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C1WYK9C7"
"","","B0CBR7Q8V6","homary Modern Resin Dog Sculpture Geometric Standing Statue Cute End Side Table with Metal Storage Tray Tissue Box (White)","homary","$179.99","30","1","$5,400","07/12/2023","","4.8","20","","515,566","6","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0CBR7Q8V6"
"","","B09P2YTJF6","NENBOLEC Sculpture Decor Music Note Statue Modern Crafts Table Centerpiece Home Gifts Polyresin White Treble Clef Arts 22.5 Inch","NENBOLEC","$179.99","30","1","$5,400","12/20/2021","$134.17","4.9","39","$45.82","437,775","6","FBA","1","Home & Kitchen","Oversize","12.913 x 25.433 x 11.024 in","8.73 lb","https://www.amazon.com/dp/B09P2YTJF6"
"","","B09P33DTGH","NENBOLEC Bulldog Statue Sculpture Animal Figurine Modern Decor Table Centerpiece Crafts Home Gifts Polyresin Arts 17 inch","NENBOLEC","$229.99","30","1","$6,900","12/20/2021","$174.01","4.6","23","$55.98","552,749","6","FBA","1","Home & Kitchen","Oversize","19.291 x 19.291 x 12.598 in","8.378 lb","https://www.amazon.com/dp/B09P33DTGH"