"Export time:  2/1/2024, 1:38:35 PM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CHN4PSBL","Cultures For Health Sourdough Starter Jar Kit | Easy DIY Breadmaking Kit for Sourdough Bread | Essential Baking Supplies for Homemade Bread | Glass Jar Kit With Spatula Baking Set | Fermentation Jar","Cultures For Health","$24.99","70","5","$1,749","09/07/2023","$16.10","3.7","28","$8.89","53,423","7","FBA","1","Kitchen & Dining","Standard","3.9 x 3.82 x 9.53 in","1.1 lb","https://www.amazon.com/dp/B0CHN4PSBL"
"sourdough starter kit beginners","","B0CFVKKB1F","Sourdough Starter Jar Kit with 24 oz Glass Jar  Extra Thermometer Strips and Breathable Covers Included in Sourdough Starter Kit  A Perfect Sourdough Bread Starter Kit for Beginners to Expert","ABIOTO","$26.99","2,413","101","$65,127","10/22/2023","$17.80","4.5","148","$9.19","2,221","6","FBA","1","Kitchen & Dining","Standard","3.15 x 6.89 x 3.15 in","1.41 lb","https://www.amazon.com/dp/B0CFVKKB1F"
"Average Monthly Sales: 1,357","","B0CGLSZ6DN","Sourdough Starter Jar 24oz, Sourdough Starter Kit with Date Marked Feeding Band, Thermometer, Sourdough Fermentation Jar Scraper, Sewn Cloth Cover & Aluminum Lid,Sourdough Bread Baking Supplies","DWTS DANWEITESI","$19.97","318","28","$6,350","08/24/2023","","4.5","5","","9,812","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CGLSZ6DN"
"Average Revenue: $45,679","","B0C3L78PRX","Comfynest Sourdough Starter Jar, Sourdough Starter Kit with Thermometer, Cloth Cover, Scraper & Metal Lid, 24 Oz Wide Mouth Reusable Sour Dough Starter Jar Kit Use for Sourdough Bread Baking Supplies","Comfynest","$18.99","743","22","$14,110","08/08/2023","$11.00","4.3","88","$7.99","12,609","7","FBA","1","Kitchen & Dining","Standard","4.72 x 4.72 x 9.84 in","1.5 lb","https://www.amazon.com/dp/B0C3L78PRX"
"Average Price: $34.17","","B09HH4K1LZ","Superbaking Bread Proofing Basket, Round 9 inch Sourdough Starter Kit, Proofing Basket for Bread baking, Bread Making Supplies Tools, Banneton Basket Gift Set","Superbaking","$33.97","8,721","388","$296,252","10/13/2021","$22.14","4.7","3,336","$11.83","288","7","FBA","3","Kitchen & Dining","Standard","9 x 3.5 x 9 in","0.55 kg","https://www.amazon.com/dp/B09HH4K1LZ"
"Average No. of Ratings: 504","","B0CN6TVXWW","Sourdough Starter Kit with 32Oz Glass Jar, Sourdough Starter Jar Kit with Thermometer, Feeding Date Band, Silicone Tool, Reusable Sourdough Baking Supplies Perfect for Beginners Making Sourdough Bread","JinhzWin","$20.99","581","19","$12,195","11/12/2023","","4.5","26","","14,622","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CN6TVXWW"
"Average Sales Rank: 40,047","","B0CLNSBYT9","Beginner's Sourdough Bread Maker Starter Kit with Thermometer - Makes 2-3 Loaves of Fresh Sourdough Bread with 3 Simple Ingredients","Generic","$19.99","240","8","$4,798","11/26/2023","","4.6","3","","34,508","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CLNSBYT9"
"Average Rating Number: 4.5","","B0BS3KNQXM","Sourdough Bread Proofing Basket Set With Food Thermometer, CODOGOY 10 inch Oval & 9 inch Round Banneton Bread Baking Supplies Set","CODOGOY","$39.95","3,570","57","$142,622","01/10/2023","","4.5","220","","4,546","6","FBA","5","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BS3KNQXM"
"","","B01H7GI7V8","Masontops Complete Mason Jar Fermentation Kit - Pickle Kit, Sauerkraut Making Kit Kimchi Container - Fermentation Airlock Lids Wide Mouth Mason Jars","Masontops","$49.99","2,064","75","$103,179","06/16/2016","$36.06","4.7","4,508","$13.93","3,250","7","FBA","2","Kitchen & Dining","Standard","8.25 x 4.5 x 11.6 in","3.55 lb","https://www.amazon.com/dp/B01H7GI7V8"
"","","B072MTB9H8","Stainless Steel Metal Griddle Scraper Chopper - Greatas Dough Cutter for Breadand Pizza Dough- MultipurposeKitchen Utensil for Flat Top Griddle - Commercial Quality","Anmarko","$10.99","4,377","176","$48,103","09/15/2017","$5.57","4.8","7,351","$5.42","603","7","FBA","1","Patio, Lawn & Garden","Standard","4.173 x 6.654 x 1.535 in","0.485 lb","https://www.amazon.com/dp/B072MTB9H8"
"","","B078NZCK8Q","Stick On Thermometer Strip, Digital Temperature Display for Fermenting, Brewing, Wine, Beer, Kombucha or Aquariums. 50-90F (10-32C) Adhesive Sticker 10 Pack (10)","Propagate Pro","$10.97","419","15","$4,596","04/25/2016","$6.40","4.6","1,167","$4.57","18,447","6","FBA","2","Kitchen & Dining","Standard","1 x 0.1 x 4.72 in","0.5 oz","https://www.amazon.com/dp/B078NZCK8Q"
"","","B0CLXWX1JB","Domensi 20 Pcs Sourdough Starter Kit Includes 24 oz Sourdough Starter Jar and 9' Bread Proofing Basket Set Sourdough Bread Baking Supplies with Labels Bread Making Tools Gift for Bakers Beginners","Domensi","$59.99","80","","$4,799","10/26/2023","","","","","232,631","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CLXWX1JB"
"","","B0CGJGFLR3","Sourdough Starter Jar Kit with 34 oz Glass Jar  Extra Thermometer Strips and Breathable Covers Included in Sourdough Starter Kit  A Perfect Sourdough Bread Starter Kit for Beginners to Expert","ABIOTO","$31.99","2,393","101","$76,552","10/22/2023","$22.05","4.5","148","$9.94","2,221","6","FBA","1","Kitchen & Dining","Standard","3.74 x 6.3 x 3.74 in","1.5 lb","https://www.amazon.com/dp/B0CGJGFLR3"
"","","B0CLRYS1F3","Tyniaide 40oz/1200ml Sourdough Starter Kit  Extra Thermometer Strips and Breathable Covers Included in Sourdough Starter Jar  A Perfect Sourdough Bread Starter Kit for Beginners to Expert","Tyniaide","$23.99","1,401","39","$33,610","10/24/2023","","4.4","277","","7,007","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CLRYS1F3"
"","","B0BZ4CTMYD","Lorzon Banneton Proofing Basket Set of 2, 10 Inch Round & Oval Cane Bread Proofing Baskets with Sourdough Bread Baking Supplies, Bread Making Kit","Lorzon","$49.99","3,505","72","$175,215","05/21/2023","","4.7","190","","3,394","6","FBA","2","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BZ4CTMYD"
"","","B0CRDLC7GD","JunVpic Sourdough Starter Jar Kit, 35 oz Glass Sour Dough Bread Supplies with Making Tools Set for Easy Sourdough Starter","JunVpic","$21.99","210","7","$4,618","01/28/2024","$13.55","","","$8.44","40,119","6","FBA","1","Kitchen & Dining","Standard","5.3 x 5.1 x 9 in","1.5 lb","https://www.amazon.com/dp/B0CRDLC7GD"
"","","0593138414","The Perfect Loaf: The Craft and Science of Sourdough Breads, Sweets, and More: A Baking Book","Maurizio Leo (Author)","$32.99","","","","01/25/2022","","4.8","1,131","","1,180","","AMZ","20","Books","","","1.25 lb","https://www.amazon.com/dp/0593138414"
"","","B0CNLBCPNZ","Bread Making Kit | Sourdough Bread Baking Supplies with Glass Sourdough Starter Jar, Digital Scale, Proofing Bowls for Sourdough Bread, and other Bread Making Tools","Carly's Place","$59.99","90","3","$5,399","11/19/2023","","5","1","","73,831","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CNLBCPNZ"
"","","B0CM1WYMSM","VOXXO STORE 2 Pack - Sourdough Starter Jar Kit - Sourdough Jar Kit-Glass Jar for Sourdough Starter -Sourdough Starter Kit Beginners -Sourdough Bread Starter kit -Sour Dough Starter Jar -Sourdough Jars","VOXXO STORE","$22.79","149","8","$3,396","12/11/2023","$13.58","5","10","$9.21","34,689","7","FBA","1","Kitchen & Dining","Standard","7.56 x 3.86 x 9.49 in","2.42 lb","https://www.amazon.com/dp/B0CM1WYMSM"
"","","B0CFV34L3K","RACOBOT Bread Proofing Basket 12Pcs, Banneton Bread Proofing Basket Set of 12, Sourdough Proofing Basket Starter Kit, Proofing Bowls for Sourdough Bread with 10 inch Oval & 9 inch Round Basket","RACOBOT","$50.99","340","5","$17,337","08/15/2023","","4.3","15","","47,958","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CFV34L3K"
"","","B0CMCH5L1N","Sourdough Starter Kit for Bread Making,Bread Proofing Baskets Set of 1 9 inch Round Dough Proofing Bowls with Liners, Home Sourdough Bakers Baking Sourdough Starter Jar,Home Baking, Perfect for Gift","FristGlory","$51.99","150","5","$7,799","11/01/2023","","5","4","","51,040","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CMCH5L1N"
"","","B0C78255TZ","KneadAce Pro Sourdough Bread Starter Kit- 34 oz Large Capacity Sourdough Starter Jar with 5 unique features for the perfect sour dough bread & sourdough starter kit- sourdough bread baking supplies","KNEADACE","$29.98","5,601","158","$167,918","07/21/2023","","4.7","545","","1,215","6","FBA","2","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C78255TZ"
"","","B0C9ZL3JDZ","Sourdough Bread Baking Set, 10 Inch Oval & 9 Inch Round Banneton Bread Proofing Baskets with Linen Liner, Silicone Bread Sling, Danish Dough Whisk, Dough Scraper Kit, Silicone Brush & Silicone Spatula","PIDIUDIU","$49.99","1,075","82","$53,739","06/20/2023","","4.7","45","","2,892","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C9ZL3JDZ"
"","","B09Y5WJLF8","Tyniaide Sourdough Starter Jar Kit, 650ml Aluminum Jar with Thermometer, Silicone Scraper, and Sewn Cloth Cover","Tyniaide","$19.99","1,118","30","$22,349","09/19/2022","$11.85","4.6","446","$8.14","9,072","7","FBA","1","Kitchen & Dining","Standard","4.882 x 9.646 x 4.724 in","1.195 lb","https://www.amazon.com/dp/B09Y5WJLF8"
"","","B0BQ4LCGSY","Cultures for Health Continuous Kombucha Brewing Jar with Spigot | 5 Liter Glass Jar with Spout for DIY Fermentation | Long Term Kombucha SCOBY Hotel Jar | Daily Kombucha Tea Probiotic Drink Dispenser","Cultures For Health","$33.99","528","17","$17,947","12/13/2022","","4.6","21","","16,279","7","FBA","3","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BQ4LCGSY"
"","","B0CNXL4HF9","Sourdough Starter Jar Kit - 34 oz Sourdough Starter Kit and Sourdough Bread Baking Supplies for Beginners Sourdough Baking Supplies and Container","Generic","$22.99","30","1","$689.70","11/23/2023","$14.25","3","1","$8.74","161,057","7","FBA","1","Kitchen & Dining","Standard","3.8 x 3.8 x 7.5 in","1.57 lb","https://www.amazon.com/dp/B0CNXL4HF9"
"","","B09SGDK43Y","KneadAce Sourdough Starter Jar With Date Marked Feeding Band, Thermometer, Sourdough Jar Scraper, Sourdough Container Sewn Cloth Cover & Metal Lid, Sourdough Starter Kit","KNEADACE","$25.98","4,381","126","$113,818","02/16/2022","$16.94","4.4","1,625","$9.04","1,662","7","FBA","3","Kitchen & Dining","Standard","4.88 x 9.09 x 4.84 in","1.39 lb","https://www.amazon.com/dp/B09SGDK43Y"
"","","B0C159SDMX","Banneton Bread Proofing Basket Set, 10 Inch Oval & 9 Inch Round Sourdough bread baking supplies with Linen Liner, Silicone Bread Sling, Danish Dough Whisk, Bread Lame, Bowl Scraper,Dough Scraper Kit","Angadona","$53.99","1,907","72","$102,959","03/30/2023","","4.7","203","","3,419","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C159SDMX"
"","","B0C9TD8R2W","Wissy&Konny Sourdough Starter Jar 2Pack 35OZ with Ounce Scale Line,Date Marked Feeding Band, Thermometer, Sourdough Jar Scraper, Cloth Cover & Wood Lid, Wide Mouth for Sourdough Bread Baking","Wissy&Konny","$32.99","1,374","26","$45,328","06/29/2023","$22.25","4.5","56","$10.74","10,692","7","FBA","1","Kitchen & Dining","Standard","4 x 4 x 7 in","2.8 lb","https://www.amazon.com/dp/B0C9TD8R2W"
"","","B0C3JMT8JH","Sourdough Bread Baking Supplies and Proofing Baskets, A Complete Bread Making Kit Including 10' Round & 11' Oval Rattan Bannetons, Bread Lame, Bowl & Dough Scrapers, Danish Whisk and Linen Liners","ABIOTO","$67.99","1,828","75","$124,286","07/27/2023","$50.76","4.7","953","$17.23","3,261","6","FBA","1","Kitchen & Dining","Standard","10 x 3.2 x 10 in","1 kg","https://www.amazon.com/dp/B0C3JMT8JH"
"","","B0CKP31GQF","MaMix Banneton Bread Proofing Basket Set of 2, Silicone Sourdough Bread Baking Supplies, 9 inch Round & 10 Oval Sourdough Starter Kit Includes Essential Tools, Easy to Clean and Use (pink)","MaMix","$24.99","360","12","$8,996","","","4.2","14","","22,676","","FBA","","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CKP31GQF"
"","","B0BJ8D5HW4","Liliadon Proofing Baskets Sourdough Starter Set of 11 - 2 Round 9 Inches Banneton Bread Basket, Supplies and Tools for Bread Baking Starter Kit Perfect for Gift","Liliadon","$56.49","1,357","37","$76,657","01/10/2023","","4.5","275","","7,320","6","FBA","7","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BJ8D5HW4"
"","","B0B61VMKSZ","Sourdough Bread Baking Kit - 2 Bannetons, Whisk, Lame, Scraper, Brushes, Cloths","LHU","$45.99","183","11","$8,416","07/06/2022","$32.36","4.5","137","$13.63","23,920","6","FBA","1","Kitchen & Dining","Standard","10 x 5.71 x 10.43 in","2.14 lb","https://www.amazon.com/dp/B0B61VMKSZ"
"","","B0CFG5N55P","Just Like Joan Sourdough Starter Kit - All-in-One, Reusable, Durable, Easy to Clean, Ideal for Home Bakers","Just Like Joan","$64.99","185","5","$12,023","08/16/2023","$48.51","4.9","36","$16.48","53,737","7","FBA","1","Kitchen & Dining","Standard","9.65 x 5.32 x 12.99 in","3.23 lb","https://www.amazon.com/dp/B0CFG5N55P"
"","","B0CLWPGBK3","KneadAce Pro Sourdough Starter Jar Kit and Starter Culture","KNEADACE","$38.76","","","","10/25/2023","","5","4","","","6","FBA","1","","","","","https://www.amazon.com/dp/B0CLWPGBK3"
"","","B0C6M244Y5","JAOBHAHY Sourdough Bread Baking Supplies, 2 PCS 9' banneton Bread Proofing Baskets, 34 OZ Starter Jar, Linen Liner, Bowl Scraper, Dough Cutte, Bread lame, Temperature Stickers,Perfect Bread Making Kit","JAOBHAHY","$39.99","323","13","$12,917","05/29/2023","$28.20","4.3","42","$11.79","21,682","7","FBA","3","Kitchen & Dining","Standard","9.25 x 3.35 x 9.25 in","2.86 lb","https://www.amazon.com/dp/B0C6M244Y5"
"","","B0CKKQDNDJ","Sourdough Starter Kit, 35oz Large Capacity Sourdough Starter Jar with Date Marked Feeding Band, Thermometer, Stainless Steel Lid, Measuring Spoons, Reusable Sourdough Bread Baking Supplies, Kikcoin","Kikcoin","$24.98","1,608","90","$40,168","11/18/2023","$16.09","4.4","70","$8.89","2,603","7","FBA","1","Kitchen & Dining","Standard","5.71 x 5.24 x 7.83 in","1.49 lb","https://www.amazon.com/dp/B0CKKQDNDJ"
"","","B08G4ZPZBZ","RORECAY Bread Banneton Proofing Basket Set of 2, 9 Inch Round & 10 Oval Cane Sourdough Baskets with Lame + Dough Scraper Linen Liner Basting Brush for Making Baking Fermentation","rorecay","$39.99","12,624","546","$504,834","08/17/2020","$28.85","4.6","2,058","$11.14","153","7","FBA","1","Kitchen & Dining","Standard","11.26 x 5.77 x 12.83 in","630 g","https://www.amazon.com/dp/B08G4ZPZBZ"
"","","B0CJ5SMP8S","Sourdough Bread Proofing Baskets and Baking Supplies Set of 2, 9 Inch Round & 10 Inch Oval Cane, sourdough starter kit with Bread Lame, Bowl & Dough Scrapers, Danish dough Whisk and Linen Liners tools","pb","$35.99","90","3","$3,239","09/14/2023","","4.8","23","","74,393","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CJ5SMP8S"
"","","B0C112CXJM","zunmial Sourdough Starter Jar, Sourdough Starter Kit with Date Marked Feeding Band, Thermometer, Cloth Cover & Metal Lid, Reusable Sourdough Bread Baking Supplies, Home Baking Supplies","zunmial","$22.99","4,172","160","$95,914","03/29/2023","","4.3","271","","1,186","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C112CXJM"
"","","B0BXLJR6QW","WAVEWISE Sourdough Starter Jar Kit 1000ml - Large Glass Jar for Sourdough - Sourdough Starter Crock - Reusable Sour Dough Starter Jar With Thermometer, Silicone Scraper, Cloth Cover and Lid","WAVEWISE","$25.85","595","32","$15,381","03/05/2023","","4.5","67","","8,461","7","FBA","3","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BXLJR6QW"
"","","B0BVRGNF39","Ameeze Sourdough Starter Jar - 24 oz Glass Container with Dual Lids, Complete Sourdough Baking Kit","Ameeze","$20.97","384","10","$8,052","02/13/2023","$12.68","4.2","73","$8.29","28,357","7","FBA","1","Kitchen & Dining","Standard","3.15 x 6.7 x 3.15 in","1.41 lb","https://www.amazon.com/dp/B0BVRGNF39"
"","","B0CJDDBZM5","Hemlock Home Brewing 36 oz Glass Sourdough Starter Jar with Lids and Baking Supplies","Hemlock Home Brewing","$22.95","646","10","$14,826","05/23/2022","$14.37","4.5","711","$8.58","27,163","6","FBA","2","Kitchen & Dining","Standard","5 x 5 x 5 in","1.59 lb","https://www.amazon.com/dp/B0CJDDBZM5"
"","","B0CMGXTXHW","Roemey2 pack 1000ml Sourdough Starter Kit, Sourdough Starter Jar with 9 inch Round Bread Proofing Basket, for Bread Making Baking Fermentation","Roemey","$52.99","318","9","$16,851","11/02/2023","","4.7","13","","29,366","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CMGXTXHW"
"","","B0CBDKGW32","wookgreat Sourdough Starter Jar, 24 Oz Sourdough Starter Container, 4 Set Sourdough Starter Kit with Date Marked Feeding Band, Thermometer, Cloth Cover & Lid, Reusable Sourdough Bread Baking Supplies","wookgreat","$30.99","403","11","$12,489","11/16/2023","$18.71","4.6","18","$12.28","25,076","7","FBA","2","Kitchen & Dining","Standard","13.46 x 4.69 x 16.5 in","4.55 lb","https://www.amazon.com/dp/B0CBDKGW32"
"","","B0C2YDHZB3","13 Pcs Banneton Bread Proofing Basket Set, Bread Proofing Basket 9 Inch and 10 Inch Rattan with Liner, Sourdough Bread Making Kits for Starter Professional Baker Gift(Round, Oval)","Yaomiao","$42.99","173","1","$7,437","04/18/2023","","4.2","20","","130,160","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C2YDHZB3"
"","","B0CNQBL3P9","Sourdough Starter Jar Kit (34 oz) - Large Sourdough Glass Jar w/ Stainless Steel Lid, Spatula & Tracker Band - Dishwasher Safe, Wide Mouth Sourdough Set - Ideal Sourdough Starter Kit Beginners","The Alvina Collection","$19.99","270","9","$5,397","12/07/2023","$12.47","","","$7.52","30,877","6","FBA","1","Kitchen & Dining","Standard","5.24 x 5.2 x 8.94 in","15 oz","https://www.amazon.com/dp/B0CNQBL3P9"
"","","B0CMW687SF","Silicone Bread Proofing Baskets Set of 2, 9 Inch Round & 10 Inch Oval Sourdough Banneton Basket Bread Baking Supplies Sourdough Starter Kit Include Bread Lame, Dough Scrapper, Silicone Basting Brush","Needbrock","$23.99","102","5","$2,447","11/07/2023","","4.2","8","","55,742","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CMW687SF"
"","","B0C1RNVQ71","Sourdough Starter Jar Kit-1100ml/39Oz, Sourdough Starter Kit, Sour Dough Starter Jar With Stainless Steel Lid, Thermometer, Silicone Scraper, Cloth Cover And Date Marked Feeding Band (1 Pack)","SHTALHST","$19.99","1,109","19","$22,169","04/06/2023","$11.85","4.2","100","$8.14","14,565","7","FBA","2","Kitchen & Dining","Standard","4 x 9 x 4 in","1.01 lb","https://www.amazon.com/dp/B0C1RNVQ71"
"","","B0B61WWBG8","Sourdough Start Kit - Sourdough Bread Baking Supplies with Banneton Bread Proofing Basket Bowl, Cloth, Whisk, Bread Lame, Dough Scraper, 2 Brushes - Sourdough Starter Kit Bread Making & Baking Tools","LHU","$35.99","356","2","$12,812","07/06/2022","$22.96","4.6","155","$13.03","116,014","7","FBA","1","Kitchen & Dining","Standard","10.3 x 4.4 x 10.4 in","1 kg","https://www.amazon.com/dp/B0B61WWBG8"
"","","B0C8ZNYJNR","Benicci Sourdough Bread Starter Kit - Includes 31.8 oz Glass Jar, Feeding Tracker, Recipe, and Tools for Home Baking","Benicci","$23.97","1,371","42","$32,863","06/21/2023","$15.23","4.7","87","$8.74","6,343","7","FBA","1","Kitchen & Dining","Standard","3.7 x 6.5 x 3.7 in","1.37 lb","https://www.amazon.com/dp/B0C8ZNYJNR"
"","","B0BWQN72FY","Lokeisna Bread Proofing Basket Set of 2, 10 Inch Round &Oval Cane Sourdough Proofing Basket with Bread Baking Supplies-Bread Lame, Danish Whisk, Bowl Scraper & Dough Scraper, Wonderful gift for Bakers","lokeisna","$35.99","441","3","$15,872","02/23/2023","$25.79","4.8","45","$10.20","74,116","7","AMZ","1","Kitchen & Dining","Standard","1 x 1 x 1 in","2.07 lb","https://www.amazon.com/dp/B0BWQN72FY"
"","","B0CDNHBFQP","Joyallia Printed Floral Banneton Bread Proofing Basket Set of 2 Round 9 inch w Premium Tools |Sourdough Proofing Basket | Bread Proofing Baskets for Sourdough | Proofing Bowl","Joyallia","$39.97","147","21","$5,876","08/02/2023","","4.5","15","","13,328","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CDNHBFQP"
"","","B0B37N33SM","M JINGMEI Banneton Bread Proofing Basket Set, Round 9' Sourdough Proofing Basket for Bread Making Tools Supplies Banneton Basket Sourdough Bread Baking Supplies Artisan Bread Kit, Gifts for Bakers","M JINGMEI","$24.99","1,714","43","$42,833","06/04/2022","$17.47","4.7","1,756","$7.52","6,275","6","FBA","1","Kitchen & Dining","Standard","9.41 x 3.98 x 9.45 in","0.26 kg","https://www.amazon.com/dp/B0B37N33SM"
"","","B0C1WNKK42","Sourdough Bread Proofing Baskets - New with Sourdough Starter Kit - Banneton Bread Proofing Basket -Complete Sourdough Bread Baking Supplies Set of 22 baking Tools, 9' Round, 10' Oval, 15' Baguette","SIMPLIFY ASTHETIC","$74.95","89","","$6,671","06/02/2023","$57.92","4.8","41","$17.03","217,065","6","FBA","1","Kitchen & Dining","Standard","6 x 3 x 10 in","2.75 lb","https://www.amazon.com/dp/B0C1WNKK42"
"","","B0CMPQGSW6","Sourdough Starter Kit - with Sourdough Starter Jar Glass & Sourdough Proofing Banneton Basket - Sourdough Bread Baking Supplies for Sourdough starter - Bread making kit for Sourdough bread Loaf","Happy Chipmunk Creations","$43.95","","","","11/05/2023","","","","","","7","FBA","1","","","","","https://www.amazon.com/dp/B0CMPQGSW6"
"","","B0C6XBQV4X","Essential Sourdough Starter Jar Kit (34 oz.) - Sourdough Jar Wide Mouth with Black Silicone Spatula, Elastic Tracking Band, and Bamboo Lid- Sourdough Kit - Sourdough Starter Kit Beginners","Salt & Seed","$22.97","480","16","$11,026","06/01/2023","$14.38","4.5","27","$8.59","16,765","6","FBA","1","Grocery & Gourmet Food","Standard","5.75 x 4.75 x 9 in","1.3 lb","https://www.amazon.com/dp/B0C6XBQV4X"
"","","B0CNJ5W3NG","CALISICKNATION Sourdough Starter Kit - Wide-mouth 14oz jar, cloth lid, Wooden mixer, Spatula, Blades, Thermometer, and a day-tracking band. Sourdough bread maker starter kit for beginners","CALISICKNATION","$29.99","200","5","$5,998","11/15/2023","$20.35","","","$9.64","165,133","6","FBA","1","Home & Kitchen","Standard","5.08 x 3.9 x 10.28 in","1.76 lb","https://www.amazon.com/dp/B0CNJ5W3NG"
"","","B0CP4WS936","Sourdough Starter Jar, Sourdough Starter Kit with 32Oz /1000ML Wide Mouth Jar, Sour Dough Starter Container, Sourdough Bread Baking Supplies with Thermometer, Date Marked Feeding Band, Spatula, Spoon","JinhzWin","$19.99","60","3","$1,199","11/28/2023","$11.20","4.6","15","$8.79","78,522","7","FBA","1","Kitchen & Dining","Standard","6.26 x 5.79 x 9.45 in","1.28 lb","https://www.amazon.com/dp/B0CP4WS936"
"","","B0CJ5QZBHM","Homely Hive Sourdough Starter Jar Kit, 1000ml Glass Jar, Aluminum Lid, Thermometer, Cloth Lid, Silicone Scraper, Tracker Band, Sourdough Bread Starter Kit for Beginners & Professionals","The Homely Hive","$19.99","94","4","$1,879","11/20/2023","$11.85","5","3","$8.14","62,041","7","FBA","1","Kitchen & Dining","Standard","4.06 x 3.94 x 9.41 in","1.23 lb","https://www.amazon.com/dp/B0CJ5QZBHM"
"","","B09NSF3CPY","Full Proof Baking Sourdough Starter Kit | 1/2 Hour Guide Video (link) | Two 10oz Glass Smart Jars w/Thermometers, Rulers, Feeding Ratios | Digital Scale | Spatula and Scoop, (Starter Not Included)","Full Proof Baking","$42.50","10","","$425.00","12/19/2021","$30.99","3.7","43","$11.52","215,379","7","FBA","1","Kitchen & Dining","Standard","6.3 x 4.88 x 8.07 in","1.9 lb","https://www.amazon.com/dp/B09NSF3CPY"
"","","B0CKRKV32H","ABIOTO Serrated Bread Knife for Homemade Bread - Perfect 11-Inch Sourdough Bread Knife Made of High Carbon Stainless Steel X30 Cr13 with One-Sided Sharp Serrations and Ergonomic Handle","ABIOTO","$24.99","503","17","$12,570","11/19/2023","","4.6","73","","16,466","6","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CKRKV32H"