"Export time:  1/30/2024, 12:38:07 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CL811MRG","REDHUGO Glass Tea Bag Organizer with 8 Compartments, Handmade Large Tea Bag Storage Box for Counter Kitchen, Tea Bag Holder,Tea Storage Containers with Lid,Tea Accessories Gifts for Tea Drinkers,Gold","REDHUGO","$36.98","30","1","$1,109","10/20/2023","","5","1","","445,606","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CL811MRG"
"tea organizer","","B00ZY3EY0U","mDesign Plastic Tea Bag Divided Storage Organizer Container Box with Hinge Lid for Kitchen Cabinet, Countertop, Pantry, Hold Coffee Pods, Seasoning Packets, Condiments, 8 Sections, Clear","mDesign","$17.99","2,027","67","$36,466","06/17/2015","$9.50","4.7","13,581","$8.49","3,729","7","FBA","1","Kitchen & Dining","Standard","6.8 x 10.9 x 4.1 in","1.451 lb","https://www.amazon.com/dp/B00ZY3EY0U"
"Average Monthly Sales: 997","","B0CNGMLPNJ","ComSaf 45oz Glass Storage Containers with Lids, Glass Jars with Bamboo Lids, Clear Food Storage Jar, Square Glass Canister Set of 3, Pantry Organizers and Storage for Flour Oat Pasta Tea Coffee Bean","","$29.99","690","23","$20,693","","","4.8","9","","12,066","","FBA","","Kitchen & Dining","","","","https://www.amazon.com/dp/B0CNGMLPNJ"
"Average Revenue: $23,670","","B07TDNNR64","mDesign Plastic Wide Kitchen Pantry, Cabinet, Countertop Organizer Storage Station, 3 Drawers for Coffee, Tea, Sugar Packets, Sweeteners, Creamers, Drink Pods, Packets; 18 Sections, Dark Gray/Clear","mDesign","$27.99","443","13","$12,400","07/26/2019","$17.06","4.7","2,232","$10.93","20,872","7","FBA","1","Kitchen & Dining","Standard","7.64 x 11.34 x 7.01 in","2.701 lb","https://www.amazon.com/dp/B07TDNNR64"
"Average Price: $25.84","","B08DCH2LVT","Utopia Home Tea Bag Organizer - Stackable Storage With Lid For Tea Bags - Multi-Functional Clear Kitchen Storage","Utopia Home","$26.99","5,444","201","$146,934","07/20/2020","$17.80","4.8","2,630","$9.19","3,045","6","FBA","1","Home & Kitchen","Standard","1 x 1 x 1 in","1 lb","https://www.amazon.com/dp/B08DCH2LVT"
"Average No. of Ratings: 1,931","","B09VCQ49ZZ","Sorbus 2 Pack Tea Bag Organizer Bins w/Lids & 4 Removable Dividers, Clear Plastic Food Packet Snack Organizer, Stackable Pantry Organization, Kitchen Storage, Fridge Bins, Sturdy Cabinet Organizers","Sorbus","$21.49","221","9","$4,749","03/10/2022","$11.84","4.7","122","$9.65","31,402","7","FBA","2","Kitchen & Dining","Standard","7 x 7 x 11 in","2 lb","https://www.amazon.com/dp/B09VCQ49ZZ"
"Average Sales Rank: 104,914","","B09WN3RFQZ","    Tea Bag Organizer Storage Holder for Tea Bags Wood Tea Box Containers Tea Rack Teabag Station Stand for Cabinet Countertop Office(Patented Design)","TIOPGHAD","$39.99","1,950","47","$77,981","03/27/2022","$26.66","4.7","685","$13.33","19,124","7","FBA","2","Home & Kitchen","Standard","8.11 x 12.795 x 4.921 in","6.598 lb","https://www.amazon.com/dp/B09WN3RFQZ"
"Average Rating Number: 4.6","","B09V2TZZQQ","Tea Bag Organizer, Tea Bag Storage Holder Spinning Carousel 96 Teabags Container, Lazy Susan Coffee Creamer Sweetener Tea Caddy for Kitchen Counter Cabinet Pantry Shelf Organizer","VOGWOLTH","$26.99","560","15","$15,114","03/07/2022","$17.15","4.8","512","$9.84","62,511","6","FBA","4","Home & Kitchen","Standard","6.14 x 9.57 x 6.06 in","2.07 lb","https://www.amazon.com/dp/B09V2TZZQQ"
"","","B07DQ6X2FQ","mDesign Plastic Tea Bag Divided Storage Organizer Container Box with Hinge Lid for Kitchen Cabinet, Countertop, Pantry, Holds Tea Bags, Seasoning Packets, Condiments, 8 Sections, Clear","mDesign","$20.99","1,112","33","$23,341","06/12/2018","$11.41","4.7","3,095","$9.58","8,348","7","FBA","1","Kitchen & Dining","Standard","10.512 x 11.772 x 3.543 in","2.423 lb","https://www.amazon.com/dp/B07DQ6X2FQ"
"","","B0861CFPRM","MyGift Vintage Gray Wood Tea Box Organizer Storage Box with 4 Compartments, Tea Bags and Condiments Chest with Lid with Latch","MyGift","$22.99","120","4","$2,759","03/16/2020","$13.75","4.3","147","$9.24","218,953","7","FBA","1","Home & Kitchen","Standard","4.803 x 16.929 x 4.764 in","1.455 lb","https://www.amazon.com/dp/B0861CFPRM"
"","","B094DLW8Z6","NiftyTea Bag Spinning Carousel  6 Compartments, Up to 60 Tea Bags Storage, Spins 360-Degrees, Lazy Susan Platform, Modern Black Design, Home or Office Kitchen Counter Organizer","Nifty Solutions","$15.99","2,532","81","$40,487","05/06/2021","$7.80","4.8","9,070","$8.19","2,946","6","FBA","3","Kitchen & Dining","Standard","7.01 x 8.11 x 6.54 in","1.1 lb","https://www.amazon.com/dp/B094DLW8Z6"
"","","B0BZRHRZLL","HTB 2 Tier Tea Organizer for Tea Bags, Tea Bag Holder with Acacia Wood Stand and 6 Removable Metal Basket for Sugar Packets, Sweeteners, Creamers for Cabinet, Countertop or Wall-mounted","HTB","$29.99","356","10","$10,676","09/01/2021","$19.70","4.9","17","$10.29","89,384","7","FBA","1","Home & Kitchen","Standard","4.3 x 8.5 x 10.6 in","2.62 lb","https://www.amazon.com/dp/B0BZRHRZLL"
"","","B06XH95Q4Q","mDesign Plastic Kitchen Pantry Stackable Storage Organizer Container Station with 3 Drawers for Cabinet, Countertop, Holds Coffee, Tea, Sugar Packets, Creamers - Lumiere Collection - Clear","mDesign","$18.99","4,630","151","$87,924","04/08/2017","$10.35","4.7","13,943","$8.64","1,288","7","FBA","1","Kitchen & Dining","Standard","7.874 x 11.142 x 4.055 in","1.654 lb","https://www.amazon.com/dp/B06XH95Q4Q"
"","","B0BXY5Z22C","mDesign Divided Plastic Tea Organizer Bin with Drawer - Stackable Tea Bag Holder for Kitchen, Pantry, and Cabinet - Caddy with Small Dividers - 20 Sections - Lumiere Collection - Clear","mDesign","$31.19","90","4","$2,807","03/08/2023","","5","4","","66,891","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0BXY5Z22C"
"","","B07P9C3F9R","mDesign Plastic Extra Wide Storage Organizer Bin Box for Kitchen, Pantry, Cabinet, Countertop - Tea Bag, Sugar Packet, Coffee Snack, Condiment Holder, 8 Sections - Ligne Collection - Clear","mDesign","$21.99","1,470","46","$32,325","02/28/2019","$12.26","4.6","1,623","$9.73","5,780","7","FBA","2","Kitchen & Dining","Standard","10.63 x 12.008 x 3.425 in","1.845 lb","https://www.amazon.com/dp/B07P9C3F9R"
"","","B0C2H9T6ZV","Tulshuk Tea Bag Organizer Sugar Packet Holder Coffee Station Condiment Caddy Wicker Storage Basket Rattan Divided Box Seagrass Tray Snack Bar Rack Pod Syrup Drink for Shelf Drawer Countertop Pantry","Tulshuk","$15.99","","","$0.00","04/13/2023","","5","8","","838,790","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C2H9T6ZV"
"","","B0B79Q5HWN","Lifewit 2 Pack Plastic Stackable Tea Bag Organizer, Divided Storage Bin Box for Kitchen Cabinets, Countertops, Pantry, Hold Coffee Pods, Sugar Packets, Condiments, 8 Sections","Lifewit","$19.99","772","29","$15,432","10/23/2022","","4.6","527","","9,585","7","FBA","1","Kitchen & Dining","","","","https://www.amazon.com/dp/B0B79Q5HWN"
"","","B09B11RY98","RoyalHouse Acrylic Tea Bag Holder Storage Organizer, 6 Compartment BPA Free Clear Plastic Tea Box with Lid, Multi-Purpose storage Box for Tea Bags, Office Supplies, Crafts, and Small Items.","RoyalHouse","$13.99","961","40","$13,444","07/20/2021","$6.75","4.6","479","$7.24","22,783","6","FBA","2","Home & Kitchen","Standard","6.5 x 4 x 9 in","1 lb","https://www.amazon.com/dp/B09B11RY98"
"","","B08Z82L4LG","Bekith 2 Pack Large Glass Food Storage Container with Airtight Wooden Lid, 66 FL OZ(1950ml) Glass Food Canister for Kitchen and Pantry Organization, Cereal Dispenser Jars for Spaghetti Pasta, Tea","Bekith","$25.99","145","4","$3,769","03/16/2021","$15.06","4.7","347","$10.93","66,482","6","FBA","1","Kitchen & Dining","Standard","9.53 x 6.57 x 12.52 in","3.14 lb","https://www.amazon.com/dp/B08Z82L4LG"
"","","B07T5KM4B2","ENLOY Canister Sets for Kitchen Counter, 3 Piece Stainless Steel Food Storage Container with Clear Glass Lids for Coffee, Tea Organizers, Sugar Canister, Flour Canister Set of 3, 88/61/29 oz","ENLOY","$32.99","591","27","$19,497","06/13/2019","$21.61","4.6","6,519","$11.38","10,434","6","FBA","3","Kitchen & Dining","Standard","7.64 x 4.76 x 12.87 in","2.72 lb","https://www.amazon.com/dp/B07T5KM4B2"
"","","B09NQ2CZVZ","Glass Food Jars, Sparky Glass Crushed Diamonds Storage Containers with Stainless Steel Lid for Coffee Sugar and Creamer Container Set of 3 and 1pcs Mirror Tray,Silver","sugarchef","$69.99","70","3","$4,899","12/29/2021","$51.86","4.6","68","$18.13","88,775","6","FBA","1","Kitchen & Dining","Standard","8 x 7 x 8 in","7.04 lb","https://www.amazon.com/dp/B09NQ2CZVZ"
"","","B0BB7ZMGWD","Angoily Tea Box Coffee Station Organizer Tea Bag Sugar Packet Holder 2 grid Sugar Sweetener Caddy Divided Basket Organizer for Drawer Shelf Countertop Black Tea Drawer Organizer","Angoily","$11.89","15","1","$178.35","08/18/2022","$6.57","4.5","2","$5.32","137,756","7","FBA","2","Kitchen & Dining","Standard","2.48 x 1.77 x 6.1 in","3.92 oz","https://www.amazon.com/dp/B0BB7ZMGWD"
"","","B094XYZ48Q","YANGQIHOME Tea Bag/Sugar Packet Holder, Coffee Station Condiment Organizer, Seagrass Storage Basket, Wicker Rattan Divided Basket Organizer for Drawer/Shelf/Countertop","YANGQIHOME","$18.99","275","5","$5,222","05/13/2021","$13.22","4.6","319","$5.77","52,815","6","FBA","1","Kitchen & Dining","Standard","7.874 x 0.591 x 7.874 in","0.221 lb","https://www.amazon.com/dp/B094XYZ48Q"
"","","B09PJ6147V","Merazi Living Sustainable Acacia Wood Tea Box - An Ideal Tea Box Organizer, Tea Storage Box, Gorgeous Wooden Tea Box and Tea Bag Organizer","Merazi Living","$39.00","45","2","$1,755","12/31/2021","$27.36","4","36","$11.64","408,110","6","FBA","1","Home & Kitchen","Standard","6.77 x 4.29 x 13.19 in","2.67 lb","https://www.amazon.com/dp/B09PJ6147V"
"","","B0B1PPD1C7","Tea Bag/Sugar Packet Holder, Coffee Station Condiment Organizer, Seagrass Storage Basket, Wicker Rattan Divided Basket Organizer for Drawer/Shelf/Countertop","YANGQIHOME","$18.99","154","6","$2,924","05/18/2022","$13.22","4.7","87","$5.77","46,986","6","FBA","1","Kitchen & Dining","Standard","4 x 0.4 x 4 in","0.25 lb","https://www.amazon.com/dp/B0B1PPD1C7"
"","","B08MV89F1J","mDesign Plastic Stackable Tea Bag Storage Organizer Bin with 4 Divided Compartments - Holder for Kitchen Cabinet, Pantry, Countertop - Holds Sugar Packets, Coffee Pods, Ligne Collection, 2 Pack- Clear","mDesign","$27.99","490","15","$13,715","11/04/2020","$18.00","4.7","346","$9.99","18,417","6","FBA","2","Kitchen & Dining","Standard","9 x 3.5 x 12 in","1.73 lb","https://www.amazon.com/dp/B08MV89F1J"
"","","B08XML6ZFP","RoyalHouse Premium Wood (Hard MDF) Tea Storage Box Organizer (Brown), Eco-Friendly Multi-Functional Decorative Box, 9 Compartments For Assorted Variety Of Tea Bags and Small Items","RoyalHouse","$19.95","1,438","31","$28,688","02/25/2021","$11.17","4.4","1,357","$8.78","29,956","6","FBA","3","Home & Kitchen","Standard","5 x 8 x 6 in","3 lb","https://www.amazon.com/dp/B08XML6ZFP"
"","","B0CP1RZQL4","QILICHZ Tea Bag Organizer,Tea Organizers and Storage,3 Tier Tea Bag Holder,Wood Tea Storage,Tea Bag Organizer for Counter,Tea Caddy Tea Station for Tea Lovers","QILICHZ","$29.99","126","3","$3,779","01/07/2024","","5","1","","287,742","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CP1RZQL4"
"","","B002HRR2L4","iDesign Divided Packet and Tea Bag Organizer for Kitchen Cabinets and Countertops, The Linus Collection - 6.5' x 9.5' x 2.25' - Clear","iDesign","$9.06","960","32","$8,698","10/05/2013","$2.57","4.8","956","$6.49","8,562","7","AMZ","1","Kitchen & Dining","Standard","7.953 x 1.654 x 12.756 in","0.88 lb","https://www.amazon.com/dp/B002HRR2L4"
"","","B08PTGHGKV","Baflan Tea Bag Organizer Caddy - Metal Tea Box Storage Holder for Tea, Cups, Pods, Packets, Condiment Accessories - Black","Baflan","$18.99","134","9","$2,545","12/05/2020","$11.00","4.6","489","$7.99","102,022","6","FBA","1","Home & Kitchen","Standard","6.5 x 3.5 x 10.5 in","1.1 lb","https://www.amazon.com/dp/B08PTGHGKV"
"","","B07F7NXNNJ","mDesign Plastic Condiment Organizer and Tea Bag Holder - 8-Compartment Kitchen Pantry/Countertop Storage Caddy - Divided Chip, Snack, Oatmeal Packet Holder - Lumiere Collection - Clear","mDesign","$14.99","1,316","36","$19,727","11/07/2018","$7.60","4.8","2,770","$7.39","7,659","7","FBA","1","Kitchen & Dining","Standard","5.591 x 12.598 x 2.598 in","1.102 lb","https://www.amazon.com/dp/B07F7NXNNJ"
"","","B0CLRZMHGL","SEVENLINE Tea Bag Holders Organizer 2-Tier Spinning Carousel Tea Holder for 112 Teabags Container Coffee Sweetener Sugar Creamer Candy Tea Bags for Counter Cabinet Pantry Shelf Storage","SEVENLINE","$21.99","30","1","$659.70","10/26/2023","","","","","543,690","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CLRZMHGL"
"","","B07KYX7WFJ","mDesign Plastic Tea Bag Caddy Box Storage Container Organizer Holder with 3 Drawers - for Kitchen Pantry, Cabinet, Countertop - Holds Coffee, Sugar Packets - Lumiere Collection - Clear","mDesign","$30.99","840","35","$26,032","11/28/2018","$19.01","4.7","7,450","$11.98","7,882","7","FBA","2","Kitchen & Dining","Standard","10 x 11.3 x 7.7 in","3.6 lb","https://www.amazon.com/dp/B07KYX7WFJ"
"","","B0784VKM9M","Bambüsi Tea Bag Organizer - Tea Organizer: Wooden Tea Box with 8 Compartments, Acrylic Window, and Magnetic Lid, Made of Bamboo - Keeps Tea Bags Fresh (Tea Not Included) - Great Gift Idea","Bambüsi","$26.99","1,174","26","$31,686","11/27/2017","$16.51","4.7","3,291","$10.48","35,752","7","FBA","8","Home & Kitchen","Standard","9 x 4 x 13 in","3.25 lb","https://www.amazon.com/dp/B0784VKM9M"
"","","B07GYPKZ5J","RoyalHouse Big Natural Bamboo Tea Storage Organizer with Clear Acrylic Top Window, 8 Compartments Eco-Friendly Tea Bag Holder, Multi-Functional Storage Box","RoyalHouse","$22.99","1,746","56","$40,141","08/29/2018","$13.90","4.8","6,359","$9.09","15,975","6","FBA","1","Home & Kitchen","Standard","7.7 x 12.4 x 4.2 in","2.5 lb","https://www.amazon.com/dp/B07GYPKZ5J"
"","","B00BNRO5UU","Oceanstar - TB1323 Oceanstar Bamboo Tea Box, 12 Inch, Natural","Oceanstar","$19.79","1,369","45","$27,093","10/31/2011","$10.39","4.7","7,222","$9.40","19,953","5","AMZ","12","Home & Kitchen","Standard","8.27 x 4.09 x 13.07 in","2.69 lb","https://www.amazon.com/dp/B00BNRO5UU"
"","","B0C52TCBZQ","KITEISCAT Acacia Wood Tea Bag Organizer: 12-Compartment Multi-Functional Tea Box and Storage Organizer for Tea Bags","KITEISCAT","$39.99","562","16","$22,474","05/11/2023","","4.9","125","","59,023","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C52TCBZQ"
"","","B0BXWBFZ7S","FUCDTEFC Tea Bag Organizer, Tea Bag Holder Box Storage Bin, Clear Tea Packet Plastic Drawer, Sugar Packet, Coffee, Condiment, Tea Spice Bag Holder for Kitchen Cabinet, Countertop, Fridge","FUCDTEFC","$9.99","1,081","32","$10,799","03/08/2023","","4.9","39","","29,204","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BXWBFZ7S"
"","","B0BR9J86N7","SPOPSOOD Bamboo Tea Bag Organizer, 3-Tier Tea Bag Holder Storage Organizer, Stackable Tea Packet Rack/Shelf, Tea Station Stand with Acrylic Partition for Counter, Cabinet and Pantry","SPOPSOOD","$39.99","194","7","$7,758","12/28/2022","","4.7","52","","128,101","6","FBA","2","Home & Kitchen","","","","https://www.amazon.com/dp/B0BR9J86N7"
"","","B0BXPXMTNK","Mona Magnetic Tea Bag Organizer - Set of 6 Individual Tea Bag Holders for The Refrigerator, Counter or Kitchen Shelf. Stylish & Practical Gift for Tea Lovers (Black)","MONA DESIGNERS","$21.99","556","19","$12,226","05/31/2023","","4.5","141","","49,491","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BXPXMTNK"
"","","B0CJ8YS8K1","iDavosic.ly 3 Tier Tea Bag Organizer, Tea Bag Storage Holder Spinning Carousel with 9 Compartments, Metal Rotating Tea Bag Caddy for Kitchen Counter Cabinet, Up to 108 Tea Bags Storage","iDavosic.ly","$28.99","291","10","$8,436","11/13/2023","$18.85","3.9","13","$10.14","93,570","7","FBA","1","Home & Kitchen","Standard","7.87 x 0.1 x 11.81 in","2.68 lb","https://www.amazon.com/dp/B0CJ8YS8K1"
"","","B0BWLMD1PZ","Bamboo Tea Organizer, Tea Bag Organizer for Cabinet, 3-Tier Tea Bag Holder Stores Over 240 Tea Bags, Tea Station for Coffee Capsules, Creamer, Sweetener, Sugar - Removable Divider (Self-assembly)","NUTUNI","$23.99","205","9","$4,918","02/22/2023","","4.2","65","","100,159","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BWLMD1PZ"
"","","B08BJKSW8V","Signature Living Bamboo Wooden Tea Box Organizer Storage with Drawer (8 Compartments) Large Tea Organizer Box for Tea Bags and Loose Tea - Sturdy, Natural Bamboo","Signature Living","$19.99","557","20","$11,134","10/12/2020","$10.56","4.7","887","$9.43","47,429","6","FBA","1","Home & Kitchen","Standard","7.5 x 4 x 12 in","3.21 lb","https://www.amazon.com/dp/B08BJKSW8V"
"","","B00K6HSI88","Lipper International 8187 Bamboo Wood and Acrylic Tea Box with 5 Sections, 14' x 5' x 3-3/4'","Lipper International","$21.99","337","9","$7,411","03/25/2014","$13.11","4.6","2,953","$8.88","104,409","6","AMZ","11","Clothing, Shoes & Jewelry","Standard","5 x 13.8 x 3.9 in","1.55 lb","https://www.amazon.com/dp/B00K6HSI88"
"","","B0BW42SLHM","SOUJOY Bamboo Drawer Organizer for Coffee Pod, K Cup Organizer for Counter, Tea Bag Storage Organizer with Drawer and Side Storage Box for Kitchen Office Coffee Bar","SOUJOY","$38.99","284","5","$11,073","02/16/2023","$25.51","4.5","48","$13.48","54,015","6","FBA","1","Kitchen & Dining","Standard","11.8 x 4.2 x 16.1 in","8 lb","https://www.amazon.com/dp/B0BW42SLHM"
"","","B0BLXG369B","TJ.MOREE Tea Bag Organizer 3 Tier Tea Storage, Solid Wood Tea Storage Chests for Kitchen, Office, Countertop, Cabinet Pantry, Tea Bag, Coffee, Sugar Packets, Creamers Holder","TJ.MOREE","$34.99","222","5","$7,768","11/09/2022","","4.2","56","","177,293","6","FBA","5","Home & Kitchen","","","","https://www.amazon.com/dp/B0BLXG369B"
"","","B089MZMQH2","WELLAND Tea Box for Tea Bags Organizer, Tea Storage Chest with Clear Acrylic Window, 2-layer 14 Compartments Large Tea Organizer, Gift Idea","WELLAND","$41.99","113","5","$4,745","06/02/2020","$28.96","4.5","232","$13.03","168,346","6","FBA","1","Home & Kitchen","Standard","6.3 x 7.9 x 13.4 in","4.8 lb","https://www.amazon.com/dp/B089MZMQH2"
"","","B08MFTTT3V","YouCopia TeaStand Tea Bag Organizer with Clear Removable Bins, Cabinet or Pantry Storage Caddy, 120-Bag","YouCopia","$29.99","1,258","30","$37,727","11/03/2020","$18.76","4.8","3,046","$11.23","31,271","6","AMZ","1","Home & Kitchen","Standard","8.74 x 10.98 x 6.65 in","2.489 lb","https://www.amazon.com/dp/B08MFTTT3V"
"","","B0188X0FVO","Mind Reader Bag, Tea Station Organizer Countertop Storage, Kitchen, Plastic, 10.25'L x 3.25'W x 13.75'H, White","Mind Reader","$16.99","1,296","42","$22,019","11/19/2015","$8.42","4.7","11,590","$8.57","21,604","7","AMZ","1","Home & Kitchen","Standard","10.63 x 13.86 x 3.39 in","2.56 lb","https://www.amazon.com/dp/B0188X0FVO"
"","","B0CB582CNG","QILICHZ Tea Bag Holder Bamboo Tea Organizer for Tea Bags Wall Mounted Tea Bags Organizer Tea Holder for Tea Bags Organizer for Table Or Wall","QILICHZ","$21.99","130","3","$2,859","09/25/2023","","4.8","63","","252,574","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0CB582CNG"
"","","B094RCMNS6","2 Pack Stackable Tea Bag Organizer, Vtopmart Plastic Storage Box for Kitchen Pantry Cabinets and Countertops, Holder Bags, Coffee, Sugar Packets, Small Packets","Vtopmart","$19.99","264","3","$5,277","05/11/2021","$10.26","4.8","3,210","$9.73","73,393","7","FBA","1","Kitchen & Dining","Standard","7.6 x 11.1 x 7.4 in","2.56 lb","https://www.amazon.com/dp/B094RCMNS6"
"","","B0BTY5ZTRQ","ITHSKUILL Tea Bag Organizer, Large Capacity Tea Organizer for Tea Bags, Bamboo Multi-functional Storage Coffee Bar Accessories for Home Office Kitchen Counter Cabinet Pantry Organizer","ITHSKUILL","$39.99","208","5","$8,318","02/05/2023","","4.8","73","","169,603","7","FBA","3","Home & Kitchen","","","","https://www.amazon.com/dp/B0BTY5ZTRQ"
"","","B084BRWRB8","iDesign Crisp BPA-Free Plastic Stackable Tea Bag Organizer for Kitchen Cabinets and Countertops - 12.59' x 6.23' x 4.57', Clear with Gray Dividers","InterDesign","$31.58","582","13","$18,380","01/28/2020","$21.05","4.8","1,003","$10.53","27,462","7","AMZ","3","Tools & Home Improvement","Standard","6.23 x 4.57 x 12.59 in","1 lb","https://www.amazon.com/dp/B084BRWRB8"
"","","B0BXQTFBFS","Break Tradition Wooden Tea Organizer For Tea Bags - Black Wooden Tea Chest With 6 Compartments - Clear Top Window - Lid Stays Open (White)","Break Tradition","$34.99","180","6","$6,298","08/05/2019","","3.6","8","","147,469","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BXQTFBFS"
"","","B0C3H9MJQV","HuggieGems 4 Pack Magnetic Spice Storage Rack Organizer for Refrigerator and Oven, Black Fridge Organizers and Storage","HuggieGems","$24.99","14,656","365","$366,253","04/24/2023","","4.9","886","","320","6","FBA","2","Kitchen & Dining","","","","https://www.amazon.com/dp/B0C3H9MJQV"
"","","B0B8NW1Y41","X-cosrack Bamboo Tea Bag Organizer Storage Box 3 Tier Stackable Tea Bag Holder Tea Caddy Box Containers Tea Packet Rack Teabag Shelf for Office Kitchen Cabinet Pantry","X-cosrack","$29.99","810","27","$24,292","08/03/2022","","4.3","827","","35,176","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0B8NW1Y41"
"","","B08SBVY3WL","AHUONEL Tea Box Organizer Tea Bag Holder, 9 Compartments Rustic Tea Storage Box, Tea Chest Tea Organizer Container for Tea Bags, Creamers, Sugar, Coffee Pods, Instant Coffee Packets (Gray)","AHUONEL","$27.98","131","3","$3,665","01/06/2021","$17.99","4.6","322","$9.99","242,545","6","FBA","1","Home & Kitchen","Standard","9.4 x 3.3 x 9.4 in","2.46 lb","https://www.amazon.com/dp/B08SBVY3WL"
"","","B0C5C85VQZ","GHIAKQYT Tea Bag Organizer, Bamboo Tea Organizer for Tea Bags, 2-Tier Tea Bag Holder Organizer, Tea Holder for Tea Bags Organizer for Countertop, 6 Compartments","GHIAKQYT","$24.98","60","2","$1,499","11/12/2023","","5","2","","396,042","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C5C85VQZ"
"","","B0C5L8DHP6","Stylish Tea Box Organizer with Handle for Restaurants and Homes, Tea Organizer and Decorative Tea Box, Tea Storage Container for Organizing, Wood Box with 6 Compartments (White)","Generic","$11.89","190","10","$2,259","05/17/2023","","","","","92,807","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C5L8DHP6"
"","","B0C5LRMCF9","TelKeen Tea Bag Organizer Holds up to 60 Tea Bags, Tea Organizer with 3 Compartments, Adhesive Wall Mount Tea Box Strong Tea bag Holder with Hooks for Storage Cabinet and Kitchen Pantry DoorsAcrylic","TelKeen","$9.99","330","23","$3,297","04/08/2023","","4.4","39","","41,442","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0C5LRMCF9"