JUNGLESCOUT WEBAPP CSV EXPORT 
"B0CMJHZDMW","Husqvarna X-Cut SP33G 20 Inch Chainsaw Chain  2 pack  .325"" Pitch  .050"" Gauge  80 Drive Link Chainsaw Blade Replacement  Pre-Stretched and Low Kickback  Gray","Husqvarna","Patio, Lawn & Garden","$35,892.82","718","$49.99","$12.64","$37.35","5,839","3","7","2","10/09/2023","Amazon Warehouse","5","8.35"" x 4.76"" x 1.14""","Large standard-size","1.36 lbs"
"B0CSTTCL4H","Hutehoute Fingerprint Door knob  Full Function 4-in-1 Smart Door Knob  Fingerprint Door Lock for Bedroom  Office  Hotel  Closet  Pantry  Fingerprint Door Handle  Year-end Promotion","Hutehoute","Tools & Home Improvement","$21,234.69","531","$39.99","$11.14","$28.85","N.A.","8","6","30","10/26/2023","N.A.","4.6","5.70"" x 2.70"" x 2.70""","Large standard-size","1.63 lbs"
"B0BZWJ22SH","HVAC OV 10"" to 6"" Inch Round Duct Reducer - Galvanized Steel Pipe Increaser - Coupling for Round Duct Ventilation Systems - Heating & Cooling  HVAC","HVAC OV","Tools & Home Improvement","$8,343.36","288","$28.97","$11.08","$17.89","48,942","46","7","1","09/11/2023","N.A.","4.6","9.94"" x 9.94"" x 6.56""","Large standard-size","1.15 lbs"
"B0CMSY13CC","HWOWig Bob Wig Human Hair Wig 13x6 Glueless Wigs Human Hair Pre Plucked Pre Cut Wear And Go Glueless Wig HD Lace Front Wigs For Women Human Hair Glueless (180% Density  10 Inch)","HWOWig","Beauty & Personal Care","$12,467.42","266","$46.87","$10.80","$36.07","47,173","25","7","1","12/08/2023","N.A.","4.4","7.48"" x 7.32"" x 2.17""","Large standard-size","7.83 lbs"
"B0CFG2PT9Y","Hyaluronic Acid Watery Sun Gel 2 Pack SPF 50+ PA++++ UVA/UVB  50ML/1.69 fl oz x 2ea","Generic","Beauty & Personal Care","$15,275.00","611","$25.00","$7.29","$17.71","25,160","7","6","3","10/01/2023","N.A.","4.7","5.04"" x 2.60"" x 1.93""","Large standard-size","5.29 lbs"
"B0C668M53P","Hybrid Sports - NFL City Block - Adult Unisex Pullover Hoodie for Men and Women - Officially Licensed Apparel","Hybrid Sports","Sports & Outdoors","$107,910.00","1,800","$59.95","$15.26","$44.69","13,148","17.625","6","2","05/23/2023","N.A.","4.6375","12.00"" x 10.00"" x 1.00""","Large standard-size","0.8 lbs"
"B0CHT7V45W","Hybrid Sports NFL - Core Logo - Officially Licensed Adult Pullover Hooded Fleece Sweatshirt for Men and Women","Hybrid Sports","Sports & Outdoors","$37,162.80","744","$49.95","$13.56","$36.39","148,139","20","5","1","09/10/2023","N.A.","4.5","12.00"" x 10.00"" x 1.00""","Large standard-size","0.8 lbs"
"B0CF393W9T","Hybrid Sports NFL - Core Logo - Officially Licensed Adult Short Sleeve Fan Tee for Men and Women","Hybrid Sports","Sports & Outdoors","$10,244.34","366","$27.99","$9.16","$18.83","5,390","44","6","2","08/07/2023","N.A.","4.7","12.00"" x 10.00"" x 1.00""","Large standard-size","6.4 lbs"
"B0CF7Q3LFW","Hybrid Sports NFL - Established - Officially Licensed Women's Short Sleeve Fan Tee","Hybrid Sports","Sports & Outdoors","$34,231.77","1,223","$27.99","$9.16","$18.83","900","39","6","1","08/08/2023","N.A.","4.4","12.00"" x 10.00"" x 1.00""","Large standard-size","6.4 lbs"
"B0CHTLQ4LJ","Hybrid Sports NFL - Established - Women's Officially Licensed Lightweight French Terry Fleece Pullover Slouchy","Hybrid Sports","Sports & Outdoors","$15,971.45","355","$49.99","$12.05","$37.94","16,957","1.6666666666666667","5","1","09/10/2023","N.A.","4.333333333333333","12.00"" x 10.00"" x 1.00""","Large standard-size","8 lbs"
"B0CD646PDJ","Hydralux High-Output Shower Filter - Easy to Install Water Filter for Shower - 15-Stage Filtration - Soothes Dry & Itchy Skin  Reduces Dandruff  Eczema & improves Condition of Skin…","Hydralux","Tools & Home Improvement","$16,059.05","595","$26.99","$8.57","$18.42","20,945","32","6","1","07/29/2023","N.A.","4.7","2.50"" x 2.50"" x 3.50""","Large standard-size","12.3 lbs"
"B0CD65LTC3","Hydralux High-Output Shower Filter with Replacement Cartridge - Easy to Install Water Filter for Shower with 15-Stage Filtration - Soothes Dry & Itchy Skin  Dandruff  Eczema & improves Skin Condition…","Hydralux","Tools & Home Improvement","$13,165.61","439","$29.99","$9.64","$20.35","100,332","28","6","1","07/29/2023","N.A.","4.7","2.50"" x 2.50"" x 3.50""","Large standard-size","1.3 lbs"
"B0CSM1DNRR","HydraPak Seeker - Collapsible Water Storage (6 Liter)- BPA & PVC Free Camping Hydration Reservoir Bag","Hydrapak","Sports & Outdoors","$35,505.20","740","$47.98","$10.97","$37.01","9,070","13","6","3","01/26/2023","Amazon","4.3","12.68"" x 10.55"" x 2.76""","Large standard-size","0.25 kg"
"B0CFTPJ33V","Hydration Backpack  Hydration Pack with 2L Water Bladder  Lightweight Insulated Hiking Backpack with Water Bladder  FRITTON High Flow Bite Valve Hydration Bladder for Hiking Running Cycling","FRITTON","Sports & Outdoors","$9,179.10","279","$32.90","$12.86","$20.04","N.A.","40","7","1","06/01/2023","Amazon","4.9","11.93"" x 9.41"" x 4.92""","Large standard-size","0.85 kg"
"B0BYGGZ24K","Hydrogen Water Bottle - Black. Food Grade Body Tumbler; SPE/pem Technology  Generates Real 3000ppb Pure Hydrogen Rich Concentration. Dupont Membrane  Purification Vent  OLED Display.","PIURIFY","Home & Kitchen","$67,847.05","295","$229.99","$39.64","$190.35","83,200","44","6","1","05/31/2023","Amazon","3.8","2.40"" x 2.40"" x 9.00""","Large standard-size","1.82 lbs"
"B0BYGQWRJN","Hydrogen Water Bottle - Turquoise. Food Grade Body Tumbler; SPE/pem Technology  Generates Real 3000ppb Pure Hydrogen Rich Concentration. Dupont Membrane  Purification Vent  OLED Display.","PIURIFY","Home & Kitchen","$90,616.06","394","$229.99","$39.02","$190.97","33,699","42","6","1","03/13/2023","Amazon","4.6","2.40"" x 2.40"" x 9.00""","Large standard-size","12.96 lbs"
"B0CRYVBPT3","Hydrogen Water Bottle 14 Oz 2024 New Portable Hydrogen Water Ionizer Machine  Hydrogen Water Generator  Hydrogen Rich Water Glass Health Cup for Home Office Travel (1)","SANTIFY","Home & Kitchen","$36,326.26","874","$42.49","$9.49","$33.00","N.A.","2","7","1","01/09/2024","N.A.","5","2.80"" x 2.80"" x 8.00""","Large standard-size","1 lbs"
"B0CRF3V3H1","Hydrogen Water Bottle Generator - Hydrogen Water Ionizer Machine - Portable Hydrogenated Hydrogen Ion Water Bottle","LONEA","Home & Kitchen","$20,154.96","504","$39.99","$9.77","$30.22","111,476","4","7","1","01/02/2024","N.A.","5","2.70"" x 2.70"" x 7.90""","Large standard-size","7.04 lbs"
"B0CQFPQJV2","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Hydrogen Water Ionizer Machine for Home Office Travel Rechargeable Hydrogen Water Generator with Gift Box (Clear)","YOECO","Home & Kitchen","$31,894.20","580","$54.99","$13.39","$41.60","40,717","3","7","1","12/15/2023","N.A.","3.5","2.75"" x 8.07"" x 2.76""","Large standard-size","1.21 lbs"
"B0CT3YGNB2","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Black)","Oyomutk","Home & Kitchen","$132,357.06","3,894","$33.99","$9.62","$24.37","6,342","13","7","9","12/18/2023","N.A.","3","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CT3WGW3T","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Red)","Oyomutk","Home & Kitchen","$114,036.45","3,355","$33.99","$9.62","$24.37","6,342","3","7","6","12/18/2023","N.A.","5","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CT3KJBNY","Hydrogen Water Bottle with PEM SPE Technology - Essentials 2024 for Men Women - Rechargeable Hydrogen Water Generator with Gift Box  Hydrogen Water Ionizer Machine for Home Office Travel (Silver)","Oyomutk","Home & Kitchen","$108,020.22","3,178","$33.99","$9.62","$24.37","6,484","3","7","9","01/06/2024","N.A.","5","2.76"" x 2.76"" x 8.07""","Large standard-size","12.8 lbs"
"B0CH5BG7JH","Hydrogen Water Bottle  Hydrogen Water Generator  Portable Hydrogen Generator  Rechargeable Water Ionizer with New PEM SPE Technology Water Ionizer Machine","Mueuton","Home & Kitchen","$13,716.57","343","$39.99","$11.14","$28.85","103,855","25","7","1","09/01/2023","N.A.","3.4","8.00"" x 8.00"" x 2.80""","Large standard-size","1.69 lbs"
"B0CRNRPWDC","Hydrogen Water Bottle  Portable Electrolytic Water Glass  Hydrogen Water Ioniser  Hydrogen Rich Water Glass Healthy Cup for Home Office Travelling","honitty","Home & Kitchen","$11,336.22","378","$29.99","$9.64","$20.35","N.A.","4","6","2","12/18/2023","N.A.","1","2.70"" x 2.70"" x 8.00""","Large standard-size","1.55 lbs"
"B0CRY9L1SP","Hydrogen Water Bottle  Portable Hydrogen Water Bottle Generator  Ion Water Bottle Improve Water Quality in 3 Minutes  Water Ionizer Machine Suitable for Home  Office  Travel and Daily Drinking(Silver)","Cofeymera","Home & Kitchen","$158,717.15","2,785","$56.99","$13.69","$43.30","4,115","3","7","2","01/09/2024","N.A.","3","2.00"" x 1.00"" x 1.00""","Large standard-size","1.3 lbs"
"B0CQC5DVP6","Hydrogen Water Bottle  Portable Hydrogen Water Generator  Rechargeable Hydrogen Rich Water Glass Cup Water Ionizer Machine for Home Travel Fitness Daily Drinking","Generic","Home & Kitchen","$9,645.32","268","$35.99","$9.92","$26.07","533,968","2","7","5","01/16/2024","N.A.","1","2.00"" x 2.00"" x 8.00""","Large standard-size","15.84 lbs"
"B0CPSC8KRH","Hydrogen Water Bottle  Portable Hydrogen Water Ionizer Machine  Hydrogen Water Generator  Hydrogen Rich Water Glass Health Cup for Home Travel","Boatwo","Home & Kitchen","$24,621.79","821","$29.99","$9.64","$20.35","76,373","45","7","4","12/07/2023","N.A.","2.8","3.60"" x 6.80"" x 3.60""","Large standard-size","1 lbs"
"B0CR16WTG3","Hydrogen Water Bottle  Portable Hydrogen Water Ionizer Machine  Hydrogen Water Generator  Portable Hydrogen Water Ionizer Machine for Home Office Travel with PEM SPE Technology (Black)","Lobonbo","Home & Kitchen","$162,981.78","5,622","$28.99","$8.12","$20.87","N.A.","2","7","1","12/26/2023","N.A.","5","2.76"" x 2.76"" x 8.10""","Large standard-size","10.58 lbs"
"B0BWVTLYCP","Hydrogen Water Bottle  Portable Hydrogen Water Ionizer Machine  Hydrogen Water Generator  Rechargeable Hydrogen Rich Water Glass Health Cup for Home Travel (Silver)","Fossduck","Home & Kitchen","$21,594.60","540","$39.99","$11.14","$28.85","207,754","14","7","1","02/25/2023","N.A.","3.2","2.80"" x 2.80"" x 8.27""","Large standard-size","1.54 lbs"
"B0CRXT18Z1","Hydrogen Water Bottle  Portable Hydrogen Water Machine  Hydrogen Water Bottle Generator  Hydrogen Water Ionizer Glass Health Cup for Home Travel (Silver)","Generic","Home & Kitchen","$38,750.31","969","$39.99","$10.52","$29.47","126,927","4","7","3","12/18/2023","N.A.","5","2.90"" x 2.90"" x 8.39""","Large standard-size","15.2 lbs"
"B0CT2Y351W","Hydropures Hydrogen Water Bottle  Hydrogen Water Bottle Generator  3Min Quick Electrolysis  Suitable for Office  Travel  Exercise  Gift for Love","AirDinbor","Home & Kitchen","$166,784.67","3,033","$54.99","$13.39","$41.60","N.A.","42","7","3","12/22/2023","N.A.","3.2","2.50"" x 7.50"" x 2.50""","Large standard-size","1.5 lbs"
"B0CJ9YP3KH","Hygieia Crepey Skin Full Body Moisturizing & Firming Cream – Tighten & Smooth Crepey Skin - Anti-Aging Moisturizer with Hyaluronic Acid  AHAs  and Natural Oils to Rejuvenate & Soften Aging Skin  8oz","Hygieia +","Beauty & Personal Care","$21,795.64","436","$49.99","$11.27","$38.72","30,577","33","7","1","10/28/2023","N.A.","4.3","3.55"" x 2.95"" x 2.85""","Large standard-size","9.76 lbs"
"B0CJ9ZJHZ4","Hygieia Crepey Skin Repair Cream – Anti-Aging Liposomal Face  Neck & Body Cream – Advanced Deep Cellular Formula of Idebenone  Hyaluronic Acid & Retinol to Rejuvenate Aging Skin & Smooth Wrinkles  4oz","Hygieia +","Beauty & Personal Care","$27,835.36","464","$59.99","$12.54","$47.45","33,318","39","7","1","10/21/2023","N.A.","4","2.50"" x 3.00"" x 2.50""","Large standard-size","4.96 lbs"
"B0CDL8XJ7M","HYPERFIRE Women's Sexy Elegant Off The Shoulder Long Sleeve Dress Ribbed Party Mini Dresses","HYPERFIRE","Clothing, Shoes & Jewelry","$44,698.05","1,065","$41.97","$10.56","$31.41","7,891","10","6","1","08/02/2023","N.A.","3.7","11.00"" x 9.00"" x 0.30""","Small standard-size","10.23 lbs"
"B0CGNCS41Q","HYPERFIRE Women's Shoulder Tie Long Sleeve Asymmetrical Dress Boat Neck Mini Cocktail Dresses","HYPERFIRE","Clothing, Shoes & Jewelry","$23,956.02","666","$35.97","$9.54","$26.43","N.A.","18","6","1","08/25/2023","N.A.","3.6","11.00"" x 9.00"" x 0.30""","Small standard-size","7.83 lbs"
"B0CCTPCZJ6","HYPERFIRE Women's Square Neck Sleeveless Mini Dress Bodycon Low Back Sundress","HYPERFIRE","Clothing, Shoes & Jewelry","$14,780.64","336","$43.99","$10.75","$33.24","40,243","11","6","1","07/25/2023","N.A.","4.6","11.00"" x 9.00"" x 0.30""","Small standard-size","5.93 lbs"
"B0C5SBK8GS","HyperX Cloud II Core Wireless - Gaming Headset for PC  DTS Headphone:X Spatial Audio  Memory Foam Ear Pads  Black","HyperX","Electronics","$42,116.49","351","$119.99","$13.37","$106.62","14,820","44","7","5","05/30/2023","Amazon Warehouse","4.3","3.88"" x 5.87"" x 7.49""","Large standard-size","9.9 lbs"
"B0B6NHRT5V","HZ&HY Oversized King Bedspread Purple Lavender 128x120 Extra Wide  Ultrasonic Coverlet Bedding Set  Lightweight Thin Comforter  Reversible  4 Piece  100% Microfiber  King/Cal King  Purple Lavender","HZ & HY","Home & Kitchen","$54,500.00","500","$109.00","$23.38","$85.62","86,855","39","7","1","05/15/2022","HZ&HY","4.7","4.33"" x 15.75"" x 11.81""","Large standard-size","4.1006 lbs"
"B0CN9QXXRG","I DEW CARE Wash-Off Face Mask - Cookie O' Glow | Hydrating and Purifying for Dry Skin with Cocoa Seed Butter  3.38 Oz","I DEW CARE","Beauty & Personal Care","$10,125.00","405","$25.00","$7.29","$17.71","22,486","1","6","1","09/05/2023","Amazon","5","2.91"" x 2.83"" x 2.56""","Large standard-size","3.38 lbs"
"B09KMY8VY6","I Love U Gnome Happy Valentine's Day Table Runner Home Decor  Red Black Buffalo Plaid Table Runners Dresser Scarves Decortaive Table Runner Cover for Coffee Table Holiday Party Wedding  13x120 inch","Futuregrace","Kitchen & Dining","$8,721.00","270","$30.37","$7.91","$22.45","122,319","1","7","1","02/20/2022","N.A.","5","8.00"" x 6.00"" x 0.40""","Small standard-size","0.6719 lbs"
"B08Y6J4GGG","i Play (2 Pack) Girls Reusable Absorbent Baby Swim Diapers - Swimming Suit Bottom | No Other Diaper Necessary Coral 24 Months","i play","Baby","$25,221.30","870","$28.99","$8.20","$20.79","5,128","9.5","7","1","07/01/2022","N.A.","4.25","6.00"" x 6.00"" x 0.74""","Small standard-size","6 lbs"
"B09WZ9QYXB","i play. Baby  Infant and Toddler Reusable Absorbent Swim Diaper for Girls (Pack of 2)","Store, i play. i play. Visit the","Clothing, Shoes & Jewelry","$10,436.40","360","$28.99","$8.00","$20.99","57,597","44","6","1","03/30/2022","NorthShoreDepot","4.5","6.00"" x 6.00"" x 0.74""","Small standard-size","0.375 lbs"
"B0CQQZZJ4P","Iarus womens winter boots Mid-calf snow booties warm fur linning comfortable furry boots for womens","Iarus","Clothing, Shoes & Jewelry","$58,946.60","1,340","$43.99","$14.23","$29.76","17,074","45","6","1","05/24/2023","N.A.","4.8","14.92"" x 12.24"" x 5.47""","Large standard-size","3.17 lbs"
"B09Z6L7XG6","Ibntohat 13x6 HD Transparent Deep Wave Lace Front Wigs Human Hair Wigs for Black Women Glueless Brazilian Virgin Lace Frontal Wigs Human Hair Pre Plucked With Baby Hair Natural Black 21 Inch","Ibntohat","Beauty & Personal Care","$136,489.50","1,050","$129.99","$23.27","$106.72","16,644","32","6","1","05/08/2022","Amazon","4.2","15.59"" x 10.87"" x 2.99""","Large standard-size","9.91 lbs"
"B09XMJ12NC","IBTOM CASTLE Women's Chiffon Muslim Cardigan Kaftan East Arabian Abaya Dress Casual Islamic Cover Up Long Dresses","IBTOM CASTLE","Clothing, Shoes & Jewelry","$13,269.00","300","$44.23","$13.33","$30.90","311,980","46","7","1","04/10/2022","Amazon","4","1.89"" x 10.39"" x 10.71""","Large standard-size","1.0097 lbs"
"B0B82C1GLW","IbuduSexy Womens Bodycon Dress Ruffled Sleeve Off Shoulder Solid Color Mini Dress","IbuduSexy","Clothing, Shoes & Jewelry","$35,866.20","1,380","$25.99","$7.69","$18.30","27,259","39","5","1","07/28/2022","IbuduSexy","3.9","0.67"" x 10.31"" x 13.30""","Small standard-size","0.3109 lbs"
"B0C88WG521","IBUYKE 2-Tier Coffee Pod Drawer Holder for Nespresso  Capsule Pods Storage Organizer  Compact Under Coffee Pot Storage Drawer  Slim Home Kitchen Counter Organizer TCJ102H  Rustic Brown","IBUYKE","Kitchen & Dining","$17,844.90","510","$34.99","$13.48","$21.51","N.A.","18","6","1","02/26/2023","Amazon Warehouse","4.1","15.35"" x 11.61"" x 6.30""","Large standard-size","9.11 lbs"
"B0CJ2SK8P7","IBUYKE Square Makeup Stool with Adjustable Feet and Storage Space  Footrest Stool  PU Seat Vanity Stool  Multi-Use as Small Side Table or Ottoman  for Bedroom  Black LG-60B","IBUYKE","Home & Kitchen","$8,739.18","282","$30.99","$12.58","$18.41","N.A.","4","6","1","09/13/2023","N.A.","3.9","13.39"" x 13.39"" x 6.30""","Large standard-size","8.14 lbs"
"B0BD61H932","Ice Fabrics Faux Fur Fabric by The Yard - 60 Inches Wide Super Soft and Fluffy Shaggy Mohair Fur Fabric for Costumes  Apparel  Rugs  Pillows  Decorations and More - Blush - One Yard","Ice Fabrics","Arts, Crafts & Sewing","$9,831.02","298","$32.99","$12.28","$20.71","12,517","46","6","2","03/01/2022","Amazon","4.6","13.23"" x 12.32"" x 5.43""","Large standard-size","1.74 lbs"
"B09ZK6B9DX","Ice Fabrics Nylon Spandex Fabric by The Yard - 60"" Wide Spandex Swimwear Fabric - 4 Way Stretch Fabric for Active Wear  Yoga Pants  Table Cloth - Swimsuit Fabric by The Yard - Antique Gold - 5 Yards","Ice Fabrics","Arts, Crafts & Sewing","$28,625.91","409","$49.99","$16.93","$33.06","8,735","48","6","1","05/03/2022","ICE FABRIC","4.6","15.50"" x 10.00"" x 2.50""","Large standard-size","3.8 lbs"